52
00000010001000000110100011000010000110110110100101011011100111110110010100111011000011000111010000100101011111111001110001110111 01010000001001111010000011100011101101000000110110100110101010111011011001111010000111010110011010011110010000010000000010001000
10101001001001110110100011101111100010100011011010111011110010011110000101111111010010010111101001010111100111111110101011110100 01100111011111011110111000011000001110111010101100010010100110011010010011100100001011001010000101010001101001011010001000001001
01100111010011011011101001101101101110101101110011110011011011010101000101111101111111100101001000010101001010111010100000010110 00111010001110000010011001100000010001000110110000001100000010010100010101000100110101100101010011100111010111000100000110001110
10111100011100001110000111011111001110100101101001101011111010001010101010000110001111011111011011001011000101010010001000101111 00111010111101010010111100000101101100011111010111010010010100011100001001100101001000001111000011110000101011101010000010000000
01000100100111110110110011001111011001100100101001001000110000111100010000010011000110010011000101111000111000001101001010100011 10101110000111111010101000011001001000111001011001101100010101111000011001111100101000100001001110101100010100101100111001000100
01001101111010101100000001100111010011001011101100110111010011101100110010010011000001110000010001000110100011000011100101111100 11010010101000010010100111111011001111000111110101010100011011111111111100010101101001111000010111100000101011000011100000011111
11111011000001110100100010010100111010100101101011011101010001100111011110010100101110010011010001101011001111000000010000011111 00001110101111001001101101110101101101001100101101111011010111000011010001011100010111001001001010110101101000110011110111101110
00101100010101101110001101101010111000110110100000101011110010001110101101110101100001010000111010010101011111111000010000100100 10100101010110110010011001111101000111100010000111100010101011111001100011100001000001000001111100100111110101100111101010100000
10110110001101111111011011001100011111001110110101100101011100010100101000101111101010000001101010101101001111100100001011010100 01111000001100110010101000000111000110111111110000010111100011101110010110001110000001111110010010100100000111000100111101100011
10110011001011100101010000011111011000000111101011111110101000101011010000010001010000000111001111101000100101011101100000101101 00001001011100000111000111110011110010001101100100101001001110000110011010001110000011000010111000001011001111011000011010111001
11111010000010011111100000110001011100110111000110000001010000000001100110000000000101000111001001001101001011000001111100111100 00100001101000101111011111000010100010001000001100010111001010111000011110010111101101000100001001110110010101000011110101011111
01000011011110000111011100101011100100100010010010010110011000011110001101100100111010000101010011010000000001011101010111001000 10001010011011010000110111011000011101100001000100110001000011001000100111101100110111101000001101011111010001101010111100100101
11110011001001101101011000101011000110000000100001010001010111011100100100001001001111011010011001111001001001010010111100000101 01011000111011010001001000111100101111000100100010110001010100100110000100001111110011000111101001110110001010010110100101111001
00110000111110000010100010110110100110110100111110111010110110110111000110010111111011111011100101101010110011101010000001101100 11010011110110100001111010011010101100001111001010110001101111111010010011011000011110001010010100101000000101010100111000111110
00100111000100001101111100111000011101000101011001111001111111100101010101110010000000010011101000001011011101100101110001101000 00000011110011001001111010101101001010010100110001100111101110100101000110100001001011000001100100000000111100011011110011001111
00010111001101001001001011001000111010011101110011000001011010000011101001000100010100000010000011011110111101110001000011011000 00110001111010111111010100010111110001110111000101000100010110110101100011111001000000010010111010100010101011001110001010111001
11001111111001010001100100100001010011110100000001111101001111111100101011101000100011011000011101000111000000111011111110111111 00110100110001001111010100111110100011011101100100101100001111101111010110010101011101100110110000011011000000000011010000011100
00101000010001000000111101000111010111001010101011110011001000111100111011000100011000100000000111001011000101100110101100010101 11010010010100111100010100001001111101100111110110101110100110110100101111110100010010111011100010100001001001110101101110001101
11000100011101100110100000011111001110010101101010001101000001011101010100100001110101110111011001001011100001111011101101010110 00011111000101001101101100001100111100111001110111000100100011000101111111010000011010011010011000100001110001010011111001001001
01110010110100110110101001100101001010011011101101001001101000100110110000101011100111000011111110100111000011101010000110111010 11010011100010001111100011100010100100001010010111110001001110110101001001111011101011101100000000010010110100000110100110111010
01101100111011001000001011010011101100000101001110110001101101111010010010010110011101111101100100000001101010111101010111011111 01011101110110010101110100101010101111111111101100100101001100001101111000001100111100110001110110111011111111000101110101101011
11110101110100010111010011110001001110010001111000110001011000110100111001101010110100101110011100110100010110110001010010001111 00101010101110101111110010111110101100011011111100111110101100011101010011100110101110011001011100000011111000011011011111010100
10101110011101001110001010111110100110011011011011111001101110111011010100010011111000000011101101010001110111100001111010111000 01101000001111110111111001010011111001101110100011011101111010000100000010110110110111100010101000010111101100001110010110101001
01101001011000100010101100010101100111100100010101101001110000001100011001011001101010010001100000000000111111111110001110111010 10011000011000100100011100110011000110000100111101111110001000100100010010001110111001001100001000010010110101101110011100001110
01111110010011100000010010010010001111010010111111001000101101011111010001010100000101000001011110110110111111100001011000011111 01101011011010010101010011001110000101101001011110110110111011100011000000101110010111110010010100000101010000011100101110001000
10001010101010001101100110000111011100001001001011000111000001100110111101100101000110111000001101011010010010100011000100111110 10111101011101100111011101111111111001111111001110011001011000010101100110011100011001010101101011010000000011101010111011111111
00100000001010111100100110110101011110001100000001101111011101100110011010100110100010010111101100101111011011001010010110001101 01001000000111001000000110110110010110010001111000011111001111110001100000110010100011010101001010110001110010010100100011011110
10110000011111111101000100101000011110110011110111110101101000011001111110100100001000101001011001011101011010100101100011010111 01001100100101111000101011101101110011010111010000001011101100011100111101101011011111101110101111110000011100100011000111110010
00000111111000011100001000000100111011001010110011110110010010000000111000000100100111101011001110111100011001100110000101011010 11110000000110010111001100011100011000101100001111100100111101110001010100110101000111101000010000000101100011110001001000111111
00110100101111000001011110100011011001001110100000011111110110101111101110000110010000001110000011110100110010010101001111110101 10011000101100010001000001001001100011111000110011011111001100100010100010111000001100100010111000000111001100010000011011111100
11110100000010001001001001111100011010011000101100110110011101011001111100000111111011001011010011101010000110010000001101010000 11010111100110110100010010001010010101100001000100110101000001110001110100011111101111000010001110000111110000100100000100010100
00110001101011110111101001110100011000010100101010011110000100000101111101101111011111000000111100110010001011000110000001111011 10100111001101010111101001001101001011110101110011001000100000010110010101100000010010111011011001101101110001101000101110011110
01011111100001111110110010100001010001011000111010100110000101110110010101101011100010101000000001010011000011100000111000010010 00110110111111011111010001010110010111000110000111011000010001011011011100111011011011011010110011010000110110000111001111100101
00011001100100011101001101101000100011000001110111011001101101001001110111000001010010100101001101101011001001000111110101001110 00000110001000011100110000111011101101000011000100001010100010011010000000010101010111110110001000101101100101010010001000110001
10101111001001101111111101101110111010110011111000110100101000110110111110101010000110101010111000011111101000100010000110011000 11000100100010010110100110101001110011100010000110111100111011110110101011001100110011001001111101000110100001110001001101000001
00011000101110111010101001101011111011010010000100000011010110001011111110001110011111101101010100001101011010100011011010000011 00101010101000100101101100001000011010001001111101011001101010011111001000110110111110010110010110001010010010001100000110001110
00000111100000101000101000100100001100101001111110111100000011011101100001001010100101110001101111111000110110110100010100111001 10111110110111110101001010010010000110011100101010001011011000101001110001110110100001001101100000011101111000110000100101111001
00010111000000100010110100011010010001000100010111110010111000011011101010001011100111100111001100010000100011000010011000111001 00110100001011110010010101010011100111000111000010111100001000101111101001110101011010110011010010111101001111011000010000011001
01101010110110110011110001000001110000111110000000111011011100001000100110010000111000110101011111111101011011000100011010011101 01000101101001010000101001010001101000110111110101101001101101100010000000010110000000100001000001111110110010110010111000100101
10110101100011000010001000100111101101000011011101001101000000000101111011101101111101011101100111011001000100011110111100100000 01011001001111011010100001101000110110100110101110010110011010000000011010000001101110101111011101101010010011010011001001101111
10010110001110011101001011001111111001111010101100111011010111101111001110100000111110000010100011100100100101101010110010111001 01111011101011100010000100111101011100101001111000101111001010110011100110101110010111111110100101111110011110010101111111011111
10111000000000010110011010001100010010010011000000110111110111100010110101101100101111100010110111101011101011010111111010010111 11111100111101001011001011111100010011011010011010010111111001110100110000100001101010000111011100011000110111010110000100010000
01011101100000011011001011000100101011011010111011111111111100101000101001101101011000100101010011101100111100001101010110111011 10111101010111111000101100001000001000100001110111001011110100001101000101100111111110001010001111001100111101111010011000010110
01001011010101101001000110101011010110010011011011110111100101011100000101011000000101001110110001010101111011110101111001000110 00111110011010010011001100111110000100111101011111010011100000000111001101101000100000010001101100000011110111111001010000100011
11001010111001101110100011011101101111011100110010001101011001100110101100111100101101111000000101000101000001001011111010001000 00001101101101011001101111100011110001000111111101010001110010000000101110000101011010110100100100111010101110111110001000011100
00001110001110101010100011000010010101001010111101111001111000100010100111100011000101011010011110010110110001000110011011000011 01001111101110110000001101111111010000001001111110001110101101011001101000001010110111000111111011111100011111100100011011111010
11100101001100110110000000100110110110000110111011110101010110110001010101101101101000111110011100010110110110100100110101101001 11111110010111011101001110100011101110101110101101100101001100001111011110000011101111010010000001011000000111001100011011010111
11101111101111000111001101001111001110001011010110001010110010110100100010110100101001110000100111101101001000110000010001000011 01101100101010001010111101100010001010000101001101011010010011000100011000100100101110100110110111110100101010100111101001101010
10010100100001011001111010010111100010011010101010000001000110111001010000110101011110011000010110111101011111000100101110100011 11011000010000010100101000010001111101001001011010001011001101111111011100110000101111011110101011101100100000100000001010110010
11100000010000101001010010101100101110000101110101111010011010101101001100111010110100011101010111100000101110010010001101011010 00111100101110101111110000101101010001010101001001111110001111000100010100001100011101111001000110101101000100011100110010111010
00001001001110101011010001111101011100111000011000001111101101111001101011001110010001010010011001111100101000011000110011101011 10110110000101000011100011111111110000101000101011100111111011001111010100111111110101101010101100001010011100001111101010000100
00101010101011100111110100100110010111001001010001111111110000011010100110011000010011101000111110010110001100011100000000111101 11100101011001001110100101000000111000111100010011110000001011100001001010010011001110001101110001010000000001110111101101011001
1011011000111101001001000111001111111000011100100001110111111 1011100100100001101001011000011110010010001000010000010000011
0110111110011110001010000000101110000111001111000011000111101 0110011111101000001111000000010011000100011010101010111011010
1010000001000011011001101010011000011111010110111000011101000 1011001111010101110101101001101000111101011001101000100001011
1100000100110111100101111000100000010101011011111000000011010 1001000010101110001110110010111110001101010101010010001100101
1101111111011101011000000101110000101101100111010000001011010 1010110110110011101000110001100000100000001001111011000010100
1110100111001101010000000100011111101011111010001100100101010 0010101001101010110001110111100010010110110111100111010011000
1100000101001111001000110100101110000010000110110100010010011 1010100111100011000111001100010111110110010010010101000000001
1000011100110101111100111001011101010101000011110010010101110 1001011100110011100101110111001010010001100000010100111010110
1111011011000110101100001001000100001001100000110110000001000 1100011001111110110011111001000001011101000111111000010000101
1111111000100110000110000010011110101000111000101110011110011 1100110010101100000001001011000111110111001001001000010101010
0010111001011011001010001011010101101010101100011111000101100 1010111000100100010110001110010110010101101100010011000111000
0111010010111011011000111001100111011010000101000000100101101 0011101010000001011110110011110010101010000001111011111111001
0011011000011001010000111101001001101110100000101100001110101 0000010011001100011100011000000011110001010001010001100010110
1100011110010101101110101010011011000000111110100001011111101 1001101011110010010110101000011001000000001100110111011110100
0001000001011000101100100110001110010000100110110010100001000 0100101101001100111011001100011110011101011000010000011110110
1011111011000011001011100010111111101101111010100000100111100 1001110000101001111111000001100000101011111101011101000110111
0010101011111000110001111110100001011000011110110000110100000 1110100110110001001001011001111011001101111010111110101001101
0111100110111111001110101111101011000100111011000111000111101 1000001010000100101100110100001010000010111101000101110001010
0100101111111010110000011100000011101000010111110001010010110 1100101001100011101001101010100110101111000111010010111010001
0100100001001111011011010111110011101000111110101010011010011 1111010011001110001100101100111111101111110001100010110010010
1111101000101000010000100000110011000111110101001000001100101 1101110111100100101001101010111110100100010010100010111100000
0101101101011111111110011110000110101010000110010011010110100 0100000110010111111110110001001111101100010110110011011100011
1010100100100101000110101001101001110110011000011001101101010 0100010101001111111001110011111001101001111110100101000000101
0010001101011100101000010110101010000000011101010101100101100 0010000010111001011010001100010101010010100000101100000001100
1010111000101010101100100011001111100100000111011110011010100 1011100101001100111100101000001011110111100111010111011010111
1111110111100100010001101110010001110000001010000011000001111 1100001010110101000011111000110000111101101011001110101001110
0100101111100101111111000110110110101111111000111100001110011 1111011110010101111000111110001101111011011010000101111000111
0001010110000110110111000111010110001111011101011100000110001 0101100101111110010001000110010010001011000110011101111110011
1010100011110111101001011101110110011111010111010010100011101 1011000111001101000010101001100100111110111111010001011110100
1111100001010001010111011001110110110001111101000110001101001 0010011010010100111100010110000011110110000010000001000101000
1111111001000110101010011010110001001101001010111011111100101 0101100000010010101100010000110000010110000011111011000000100
0111111001100100101100111010001000011000100111100101010000100 0111110100100011110011001100100000001101001101001010110011111
1010001011101011110100111100010111100000001001011010001100010 0100110011000011001000100100010000111010011100001101100010100
0100100011001100110111011100101111011000010010101100101011100 1110000100110100011111010000001100001011000101101010011111000
1110101100001110100100110001001110110010110101111010011000100 0110101100111010010011110001100111110110000100110100000100001
1101010110110010000101110100000110110001110100011101100010000 0110111100100111001110010111111010110000011111001010111001101
1110101111110010101000110011011100011100011110010011000110110 1010101110011010110100011100100100010000101101111100111010011
0011110111001011100110011110001000100001101110111101101011011 1100111010010010011110100010110011000011001010000111111110001
1111000010001011000011101101000010100110001100010111110100000 0010111110011110110000010101111110101100011000010011011100011
1010110010111101111111001110101011101110111101010001000000100 0011110010101011000010110001110111011001011010011010101110010
0011001011011010100011000110111111010010101001010001011111100 0001010000010000100101101011000111001010011100100010011001101
0001101111001110111011111100101000010010111110001100110110100 1011111110000000110001101001000100111001000110100100010010110
0001001010001010101000000001110001111111011001100001001010110 1101000111111111100001010011001100111111010010011001111000111
1100110011101110000001010011100000101000011111000110100010111 0010010001101101000111100010000011100001010000001010010110110
1100111101100101010001100110100000111101010011000111001110110 0110110011100101011010001011111000001001110101111111100010010
1000000110000111111111000000000101110110110010101010010000001 1101010111001100001100001000001001101100101010100110111100000
1010111110001101101010111101101000101011100100111100000110100 0010001000101001110011010010101101110011000011110000110000010
1011001100111110111110110100101110110000011111101100100011100 1111001111101101101110011100000101111011000100001011110111010
0001010010100101110011111100100101010101111000001000111011110 0000111000101110001010011101000001101001101110110000100101011
1011001001011000101000111101011000001001111011001000100000110 0001010001000110111100101000100000000010010100110101010011000
1111001100101011000010011000011010100111100001111110101101100 0100111010111101111011111101101001011110111101100101101011001
0011101101001100001101111000110100100100001111110010110001000 1100100111101011011010001100100000000000110011100110001001011
1010011100101111000110000111010111011111001010000000010000100 0100010000010111011011111000101110011100101011011000000110111
