63
10011100000011101101111000101111001110010101011000111010000100100100110010100101001000111000011010101110100110101011010101101111 11001010110011110011100000110000101101110000010100011001001110011011001111001100101100000010101010001000000111101000011101100100
11000011111010100000100001110011111000111001001100000111101011000010000011110100100101000000111011111011110001011011001001100110 01100100111010101110011000111110101101111001111000100101011010100011101101111110010100001101111010011011011001110110000000010110
11001011000000001110010110000101011001011111100111010110000001001010001001001100100111100000000101000101000010000001111011011100 00100000001011000110001000110100100011001110110001111001110011110111110111011010001101010100011111000101111011111001011011100010
11101101101110110110001000100110110011110111010001110000110010001101001001101000011000010001001010111000111000000011111100010100 00001001001110101111100101111110011101110010000010000010001101110000100100100000011010011001110111100010010010111011010110101100
01010000111010011010111010111011010011000101011011111100110001101010001110100001001110110011100110001001011001011100111000100110 10100100010110100001000000010010101010101010001000111011101001011000110110001000101000011010001100010111010100100000111000001110
11100101110111010000101110010110101010001011101001100000110010101001010001011111101110110101001011101110001011011000101010110001 00101100010110011100100000010110010001110100000100111000111010001001000110111111011000001001011000010000110101011101100110101101
10100111101000100101010110011110001111100010111111110111001100110010100100001000100010100100001111011001100110111010010011100101 10110100111100101000100010000110101001111011000011111110011010001110110001011000000111100011010000000001000011001101001110010011
10000001011011101101010000001110100011110110101100111111100010110001011111111110000110000000110011000111000001011111000001110011 01111110010110100011101111001110110000101110001101000110010110001101000100110001100111110111101010111111010100111001110010110111
11000000101010011001100100101111111000011100101101101110111110101010111010001000011110010001110111111011100110010111011000100100 00010101011100110010101110000111100111100000100001101000110010111101111101001000110101110101010100011100111000111011000101110110
01100101101110001100000111100101111000010110111110000100101111001111101011001011101000001110001110100001111001001001010110100000 01100110011001000110001100110101100001111111110001001011000100101010010100001110101011100111110100100001101010100010010111100001
00100001111010110110110010001010101100011000101011000100000010101010001101000011001011100111000001110011000001001101111111010001 11100000011000001000110000000011011100100010110011100111101001111011001110110110101010101010111011110111001001001110100100001000
10111101100010011110110001110110001001101001101010011010111001000100010110000101110000110000010001111100001011001110111001101000 00111101001001110111010000100001011010100110001101110110100001111001100101010000110011100110010011101001101111001111100001111110
00001000111100011101001010100110001010001001111111101111001110011101100110000101010101001000001111110100010111000101111100110110 00110011011111011011110111010101101101110100111111111110010100101100011011100001101110000000010111000101011001000000100110111111
