177
01011001110011111110111110000001001110110000001001011010101010110010111000110000011111001101110110010100110101011110101000000011 11000100000010010010010001101001000011110100110001010111101001110011000111101101111000011100001011011100001011000010001001001000
10101000101001110110011101110000100101100101001111111000111001011011101010011111000011001011100110000100001000100110101101001011 10010101010011110000101111001100001101010100010111010011100001111111100000001011001001010110100000010101011011100111011110011110
00111111111110111111000100000011110000010001111000011111100000111000000001111100000101011110011001101001111101001010100110101110 11010001010010011110110010111100100011101111101111101101000011010101101010111111110010001100000101010010011111011011111001000001
11100011110110111101001111010011011011010101111100010110110000010011001011100011101011010101111000000110000110100010101010111010 11000011010011001100001111101101101100001010010001111001001110100010110101011010111110010001111010110111010000111000011110110001
00001011101011101100110110000001110011001110110111010111100011010100010000001000010011000011101000110001010010010101110001001011 11010111011110001011000111101101111000000000101101000001110110101111000110111011000001011010111011010010001110000110101001111001
10000111111100011001011110101101000000100111010000100010011100010111100110111000111101110000111001101000100000100000010111010001 10110000011111111010001000111011100000011101110011011111111101101100111001100011000011111000101000101011100010101010010010100100
01000111100000101001110111001101010101000011001101111110110101101010111100101011001100001000010011010101010111000100011100000111 01000101011111001100001111011110101000100001100010000001110100011111110011110001001101111000100111101110010011101111110100101100
11111010010010111100110101011001001010111110100111110101010111010001101001100101001001010001011010001111011101111100111000000100 10111011100101100100101110010001110111101100101110000011111101111000011100101001011000000101100000111001110001010010011100001111
10001011111010001100100010000010110100101001011010111100101101010110011101000011101101111100111000100001000110000100010001110111 00110111100110111110100101100001101010110001110001001011000000100110100001011011010100100111100110010111110110100110111010100011
11010010111110111111001100100101000011011101000001101000100110111001001010110000100010010111001000000000000100100111010111001010 10110000110110000011101000100110100110110111100011010111000100101110011011000110011010011010101010100001100100011101011110101011
11011111111000110110101011010011100011000110001110111011001111001110101101000000010000101110101001011111010111001000101010100011 00100101010011001000101110101010011110011010111001011000001000110101101001011011111111110100011111111101001010000100010100100111
01010001100010110010100111101101110100010101101100111011100100100110001100010011000011110111010001010000000101011010111010111111 00010101000111111000011101010011001001101001111100001111001111000110001011001000011011111001010011011000111100100101101110010101
01101000001100100001100110011010011011111100110111110001001001110010101011000111101001000010010001110011110110110101110101101110 01100011011000101010100010000001111101111011000000100001100100111100011100100010011010010011000010001101111010010100100101011111
01100100000010010011110000001011010001001110011000110110001100111001111100000011010011101100000010111111100111000110000110101010 11111100010011110111100011001110100010001110111000101000000111011001111011000010110011001001100011001110010101111100000001111010
00100111100111010010000110000011010010001111110111010000001111011100101010111100001110101111101011011010111111010100101110101000 11010101101010100000100101111011110111001101011010000101001100010110000011011111110001001001010001110010011011011010000001100111
10001110000011110111110101011110011010101111010001011100110110000100010011011100000001011100110011111111011100010101000111100100 11001101101001001100110010000100000010100111110011001101101010000000010010101110101111000101010011010100000101100010111010000100
01110000100010110011111101100110000111000110001001110100110101100010010000000111111000000101001010010111010011010100011011010011 01000001100000010110001101101011100010000100100100011100001010001110111111100001011101010111110111100011111110001001110111111000
10110010000110110000010000011000101010101000010001111011101111100110110011011111110011111110101100110111001011100011110101101101 01010110011011011001001101001001101001101110111001100010011000001000100101001111000111101001011110001101001010001001110010101010
10110100000101001101001001010001101001011000000101111011001001001101000100100001111011110101100010011111100010101101000000111100 00011100000111111110101011110001011000000000100101010110000010011010010000100001011000101110000011111000010000100010010101111000
00111101001101100100101010010001001101001010001111010101001101111010010101100001010111010101000000011111000100111000000011100110 10011100111111110110011011011011011010100011111110000101001110000001111101000010111101101110000001001110100011100100100110111001
00100000100001100100011100011001000101001111001110010000000110010000000011001001010110111010000100101110100010010000010010011011 11011110101011010101000000001001010011010000011001000011101010001110111000111000011001110010111010010100000001000110111100011001
11001000110000110101100010010001000111001110110100011010111101001011110101001100001111010001010011100000000101110100011100101001 00100110101010001011001000101111100111110101101001001011110110001101101100000111110000111001011010001101010001111001100111101100
01111001101110111010001101101010001000100001010100010111110010001101001110110110110111100110101000001010110100111000111010001011 00110111101111011100111010011010010001101101101001001000011011001000111001110110100110001100110101110011101110010111010100001000
11100010101111011111011000000010010001110010100110110010100111110001000010100010010110110111011101110110000011011010110010000100 10000000010101110011000100100011000101101000011111010110010110101011100100000110110111010111110000110001111001000100110011101111
11110111000100011011011000001011001011111111100100001000110100111010101110100010001100100011100010001100110110000000101111001101 01010101011001011100001011001101001101110111000110111101111110000001000101001010100001001101010000100001000101101000101111011000
10110100000100100000100100000111100111001000110100010100000000011110111001111010101110101110001101100010010011010010100111111111 01101101111100000110100110100100001001011001011010001100011101010110010010011001100100100111000010101001100000011111010100100110
11101100000100001110010000000100010110011011111101111011001011010100000001001111001110001110101001010100100010000000100110010011 11000100101001011100110101001101101001011010011000010001111100011110010010011101111001011110101101111110011011000001000101111110
10100001010000101110100111010011011010111001001000011000110010100001001100110001000010011000001011111011011101001100000101110100 00000010100100000101110110011101101011100100011110011111110110010111101000101100001100101111000011101001111111110100000111110110
