62
11001110101111100101011110110001010101011100000000010101000100000100110110010011101000010100010011001101100110100110010011101111 00010101111100111110001111100100011100100100011000010101111111001011000100011011110100101101100110000100100101011110000110111001
01110100001111110010010100010111100111010011100101101000010010100011001011001010101111101110111110001110000010001110010100110101 00110110110011101001010010011100011000000101111101100111111101110101101100001100010101001110111111100110010111111011000000101000
10010111001111111111100010011101001101100010110010011010010001110110100011010000010110111001110111101101110101100100010101010111 10110010010000101110101001101001011111001000110110000000000110011111010110011001111101001011100111111101110001110101001100010100
00011111100110111101000010101100001110011110110110100001001100110001111110110101011110000011101011011100110000001110010101101101 01101011101111101101100011111010100100100101111101100110010010100110111011101101011000110100110110011011110101010000000011011100
10111000011101100001011011100111000101100001100000100011110010010100100011011111001101000110000111100000110111101110011001010001 00111101101100110001010100101001001001111110000101101010010000000110010010011111101010111000000110011000101001111110011001000000
11101010111100001001101100111001100111001010011100011101000110000000001111110011100100101000101001111100110101001110010001100110 10011001001100000111111101011100111011110110000110001111111001101010001100001111010101001100000101000010100101101101011110101010
11001110010010101110100101010110100111000000111000010100101000110000110011101011111100011001010001000001010101001100110010110110 11100010001011101101010001100011011011110001001111000000010011110100111000011100000111110111101010010100011101110011100011001100
01011010111001111010101000111000011010011101010011001101000010001010111011001000111010010001101000111000010110100101001000010000 11111000000110000000011001000101101110110011111000000011000100100001001010111011000111110101101110101110010111010111111000010011
11001111110100001001110000111100101110011001110101001011100101110110011001010011001111011100111110111010100010011001100101110010 00101011110110110001110101110010000010011010101111010001011001001101101111100111100000101001011110011100101010001111111110111000
00010011101001101011011110111000000111010100000101111101001110010001111011100010110111001100010001000111110010111111100101001101 10111001000101111001000101110100101101010111011001101000011111010111000100010000110000111011011010100100110000101110101011001010
00100100100110010000101101010101001011110000101010111010101000010011100000111001100000111110111010111101001100001000011110111100 00100110011100010100100001101001000011111001010111001010110011111011111100001000110011001100010100101000010001101111110010001101
01111000001011010010001000001111010111000110010010010000100100011011111001001000110100100010110011001010110000101001011100100000 10001100000010101101111010000101111111001101111111110100101111100101111000111010000101000111101000011000101100001110000110011000
01001110001011110001110111110100101111111111100110001111110101111011110011101100011111110110110010000000101001100111101110001001 10001111110110110001000001111110100001111101100110111011100000111110111110110010101101110110111011100101001000000100100011011100
10010100001000101001010111110101100010011100001100010101000101100111110100111011100001101110010010111000010100001110111011111010 00101000101001101111100110100010011010001011100011111010011111010100010101010001010011010011101101111000010011111010010101000111
10010101101000010101011010011100111010000011010000010001001001000101110110010010001111111011111101111101101011111011010101110100 10000001101010000011100100111111010110011001001111100111100000111110011111101101000100001011001011111101001010101010010000011010
10000111001001101010001010101110011011001001110110010000101101110001110100100100101011110110011011000100011010111110101101001001 11011111001011100010011011000000110100001011001111011100000001110011110111011111100010100110111101001010000000110010001110101000
11000000010000110101011110100101000010101001000101001010111011111100110010101101010001111101101100000001100000010011011001010101 11100110111000111101100110111100011011100111111100100011110110001100111011011100011011010000011101110101001001011110010011110111
11000010001000001100000000001111000011111101000100001111110001111001010110111010110000100011011001010001110000100111001111011001 01111100001011111010010101101100011010011001000011000110100101111111111111000101110001001100110001111101001100101010110010111010
10111010110101110101110111011001111100111001101110100000100011101101101011111010010101111101010100110101110011001111100100111111 01001111111011110010111000001100100100001000000001101010000000110011101111010000110100001000000001001011110001011001100011000011
10110110110101101000011011011100011011000000101001110000001011100011111110010101010001010000001000010100000100110100001010010111 10000111100000001001001110110000011111110010110010111100101100111111111011010011010010011111111010110111010001000100010100100100
01011011000110100110100100100011111111111110100110110101111110101011110100110001011111100010111011110110000110111001100100100011 10000100111101001000110101101010011110111110001001111010110111010101111011010111000000010101100111100100101001110000100000011010
11011011111100010101001000000010011001100011010110000010110001111110011111101010000000110000101010111111101000111110101010101010 01101011001010001000010010110110110000001100101010010001100000111011000100001000010110010001101101010101111010110000011011101110
10111100110101111101000101001110000000101000001010001111100111101111100010101110001000000101010001111100010110101011110111011011 00010001010000011111001001100001101001011011010110110010010110111111100011100001111001001000110111100110100110000100111001111011
10001101110011010010011010000100000110100111010111001001011100000101110110001111111000011010111001001011100100011000000001001110 01010000011010110001100001100101010111010010010100101000010110001111110000101011001010101001111000100110110000010100100000101101
00110011010100100001001100101000111001010001101100000110101000010111001010110110111101011001111000010101010101011001111010100101 11000110111011100010001001100100110100010010111101010001100101000100100011000111101001000001010011110100011110000001000101010000
00100000011101101011011110000000111011000100100000111001110100010110110101100010111011100001111100101100011100010011111110000001 00000001011011010010010011010101111010010000000010010011101110100001100001111100000010110101000100101110000011110010110010100001
00011001000001011111000111111110010001011001101010000100101100101110101001111000010001010110001101001100000010111110111010010100 11001001110111001000001011111011110101000101101011101101011101001111001100110111000101100111010001100100110110100111000011001111
00001001101000011010011101110111011111011100001101101111101101011110110101000001111110001100111011100100011001110001011100000010 00001010111001011001011001100010100111101011101001010111110111010011101100000001010100111011001111111010010110111111011100000000
01110000010111111111011101000001010100000101100000010001000011111011101001000000011000011101000001001011000010000111101100010000 10000101001000101111001100011110111010111000111010101001010000101010100010010001110001001010100101011011010100101011000111110010
00100110110100100000101101011101111011001111100110111000001111110110101111001101011100101010101101100100101111100001001001100011 00100111000000000001010000011101000100000100100111011111000110101111000110010101111110001000000111101111011101000111010111111010
01110001001101101111101000010100011000001011000001110011011010011111011000000110001001101101010011010100110111010000111001000001 00011110001110001000001001110111001100010101111011110110101000010010011010111111100001011111110111001001111011100010101101000101
01111110010100111000110111010010110100000100011110000001110101011100111010001101011000010101110011000000000001101000110111010000 00100111010000100101111010001001011110110101011011010110111100011001000000101011101000001100001111001101001010111100001000000100
01101111110110101111111110011110100000001011011101000000101111100100101011111100111000111101010010100011110011101001100011000001 00011001101111100110101100101001110110001011011001100110010100011000100010011110010101010011101011001011001101110000011010111010
11100110111001000000011011000100110010000001000111011110100110111101111000110100011011100110000101110110101011011000110000101010 11011000010011000100110100101101001110100010110001000001101111100110001111111011001101111010001000010001001110101001110000110000
10110110010000111001000010110101100011111000110001100111111110001111100011010001011000001001110010001101011001000011011000011011 11010110111010001110100100101010101000100111010111101110000000100101101111111111001001001000000110101110100111011101111001111101
00000100000100011111000110011011010001110000100001000000110000011111100111101110001111100100000000110001101100100100011011001111 11001110100100101010101010001100010101010001111000001100100001010010101110111010001111001110110010001100000111110100001101110100
10101010110001111110010111000000100001001000001011110111100000000100000011110001111010111110001111001101000100011101000000111111 11010111010011010000101000110110000000011110011010111110101111001111111101000101011110011110000110000110100111000110001011001001
00000011011000111111110111010001000010001101010101100010111010000101110011101000100110001100011100101010010100000111100110100000 01111110111001010001100100001110110001010010000101111110111010101111001101110100010100100010101001000110111111001001010011100100
