64
10100111010011110110010010011011001110000010110001110101001100010001000100011100001100011100011101101110110111111011000011110101 10110111101110111010110111100111100010100111111100111110001000011000100100110110101101101111011101101110101110111111100100111011
11000100000111111000101011000011110100000011110110010110100110110101101110100001110011110101111011110111011100010101011001110000 01100101111100101001100010111000100101000011111101100101111100010110110001010100000101100110010010000011101101110011010111111010
00110010010100100100100011001010101101001100010101010111011001000001000110101101011111000111101010011010101100010100001101000110 01001101010101001011011000000001011001011000010001000001111111110001101001011011111010010101000001100010000010000011100111111101
01110100110101001101110000101100100010011000011111000110100010011001001010010011101011000101110110101010100000000110010000010000 01101110001111001110001001101100100000111101010111111100110001110111010101000111111110100000001011001001011000011111111110000010
00000011110010000100001000011011010001101011101111110111000111010101100011110100011010101110001100101001011101010010000110001100 00111101101110111101001011001110110111010001101110101000001010001011111010000110100010110100001011000110110001110011110001101011
00011010111000101010100010110101011101001011100110110101011000001001100001001110010100001100000001111101111000001010001000100111 10111010010010111110101000111011000101001001101011010101010101110111001111001100010011001000001010100010100000001100111011011011
01110101001110000011100011010010001101111100110111101100000101000100000000011111000100001101010010010110101111001101000100011010 11000010011101000010100110011000000000010000011111010111000101011100110011100011110111110111110000010000101101000011110010110001
10110110110100010000111111101000011101001111011101000000100001100000101010011110101110000011110101001011001011100110001011100000 01111100001011010010001110011111110111001101001001100010010011110000010011110001010010000101100110111011100000100010111000011010
10100101010100100101001011001111011000011010111100110000000100110011110000011110110000111111110111011101100001111110000111010110 00101110101001000101001001011100000101100011101110110001101101011101001110010011000100011110111010010010010111011100111011011011
01111101101000101010110010100001111110011101001010100101010100111000000101001001001111010010001101001111100101000100110101001110 10010111110111100111101100111010011101000001111100111011000000010011011001111101101011010100000000100000100001100001110000011110
00010011001100100000011111000110000110111101001100001100111000010110111001100100001010001000111001100111100111100001101000100010 10100111011010111100001010000001111000011010000001100010100111000001000111100110000000010011111011000001110111011100101000011101
00001111110111111011111111110010110111100001011000110100110001101011010011000110101011010000010011001110110010000010010011101001 11110010010001111000001010100111110101110000100001011100111001010111010100000110110101111110101001100111001010101011100110011011
01000101010010110001011100111011101110001101010101001101001101110101000101011011100011010011110000010001100010111100000001111010 11000111100110100111110110000000010100011010011101000110001101001011010011100110101001100101100001001111001000100000011110111111
10010010100010000001001101011011010101000000110001111011100101101011100001001101010111101100101110011111011100010101101011010011 01101010010000111110100100100100101010111111101010100010100111100111100111101100101101010011110110011010110100011010010110111100
11010110110000100110100001110010001110100111000110010001110000110001111111111010110100111111100000011110011101100110010110111011 10010111111100110001110011000011100100100110001011111011010110000110001010110111010010011111000101000101001100100000011100101010
01111001101111010010010001000000010000010100010101110011000100101011100110011011011011111011010011001010011111111110111000001001 10101010011101010000111110111010000000010011110110000001000000011101010011100000000111010001100011001110010110000111011101000010
01100101000101100111001011000110100110110001000001111110110100001100010100001011110010100111001011000010110110101100110010110011 11011111001011111010010100101010011110101011001100110111111101101110001111111010111011011100000100111100111100001110001011011111
11000111000101110001011010100000111111100001001101111010001100010011100101001100001000010010000101100101100011100000010010010011 11111011010111100100001001110001000111110101000011010000111011111010111000110001110101110101100111010000010100000101101101001111
01101010001001101000010111001110010011100001010001100110000110111011001001010101001001001001111110111000011101011010010000001110 11000100100010100111111110000000001101000101011110011000011101010011110001111011010001011011101110010001001111110001100100001100
10111111001100000111001000000010110001011011101001100101101001101101101101001001010011001101000000111001011111000111001111010111 10111101110110110001100011000110101100111010010111101111100011111011100000010010100110011011011101100100010100011001100101000001
01100110001011100100001110001000100010100100001010011111011111110100110010111100001011101110100001010001100001111011100000000111 11011101001000010010000101111110100000100000000100011111000011010111110100111111000100110100110011110010000011011111011100001100
10110101011110001011100010010110101000110101110100110001001000000010100011101010101011111011101010000001000000011100010110100110 10110110110011011100101010001100100111110001000100010011011101001110001111110011010010010111010000111110010000000011110101000000
11000001111000110000011000000000110110001000010011001101010010111010110001100011101110000101011110010001110001111010001000101010 00101010011011101010100001010110000111101111000010001000011101011010011011111100110111111000010111011111011101111100010111110000
11100111110001111101001111100000011101100100100111001010001100110100010010011001001101111000111001001100101101111001110101100010 11110110010110010010100110101100101011110000011000010110000011011000111111110011011001011111001110010111100001010101001100110010
00110110010111101110101100001100111010110000110011010111111101100001110100101011110010110010001111111010110011111010010111100001 00110111010011100001000110011101100000011111010111111011011000000001000011111111100110000000100111001001101100000010111000000010
11001000111011011011100101010001110111011001011101110011001100001001111111001110001100110100110100000011001100111101010010111111 10111101011100001100010011111111001001100011011001111000011100111110010001110010100110100111100001011111000011110000001100010101
11100001001010100110011111100011001000001101100110110111010010100000011111001000011010110111100010110101110010000011100100001010 00101111000110000011000001001010111010110110110100101000100100000001110001110010001101100011111001011100111010010100101101111101
00100110100111000111110101100101001011000110100010010111111111111111010100111000100011110010101111110011101101101101011011011101 10110111011100000110001011010001001000001111001101111111101010100010110100001100010011001010101010011001000101111111101010000111
00110010010100110110011001011101010000110010011010000111011010000000101110010001110100010001111100111111010111000111011011010101 00011001111010101110001000000111111011101000011100011101110100000111101110100010011010110000100000001100001110010010111110110101
01111101111011100000001111101101000111000001101000001101000001111000000001111010111011011011100001111111010100011101111101100000 10001010100111010000010001001001001010010100111111100000010001100111101001110100110001001011110011110011010111000110101001001111
10100111000000101011101000110000001110110001000101110101000010100001010011110000010000101010111111011010111100010111101000101101 11011011000011011001011001110010001010100111000110010111000110111111000100110010001110001100010001101101110001010110101110110011
