52
00000010001000000110100011000010000110110110100101011011100111110110010100111011000011000111010000100101011111111001110001110111 01101101111110000011011111011110010100001001101100000010110010110111101111101101000000101101111111101011100110001111011100100111
10101001001001110110100011101111100010100011011010111011110010011110000101111111010010010111101001010111100111111110101011110100 11110001101001010111100100001000010011100110001001010110101011111010010011111011011100011110111110000100000000100111001101100100
01100111010011011011101001101101101110101101110011110011011011010101000101111101111111100101001000010101001010111010100000010110 01100010100010100110001111110010000000010100111100000000100110111010010001001101101111010011011111100101000010011101010111111000
10111100011100001110000111011111001110100101101001101011111010001010101010000110001111011111011011001011000101010010001000101111 10111001011110100011000100100101011101000101000001000110010001101101100111001111110100111101100010101011111011110011111000110101
01000100100111110110110011001111011001100100101001001000110000111100010000010011000110010011000101111000111000001101001010100011 11010101011111110011100100101001101110100010001111011011011010111101001011011100110011010000110001101011110001101100100000110011
01001101111010101100000001100111010011001011101100110111010011101100110010010011000001110000010001000110100011000011100101111100 10100000101101000001011001100011100011110011100110011100110111101001000001101000011001010111111111111101010001101010100011000011
11111011000001110100100010010100111010100101101011011101010001100111011110010100101110010011010001101011001111000000010000011111 11001010010001000010110000011110101000010110111001011001111001011000111011111011010100100111110110011100001011001001001111101101
00101100010101101110001101101010111000110110100000101011110010001110101101110101100001010000111010010101011111111000010000100100 10110110111100100011101011101000000000101011011000110110100110001100011000001000101001010000011110010000101010110000101111110100
10110110001101111111011011001100011111001110110101100101011100010100101000101111101010000001101010101101001111100100001011010100 11110001111110110010001100110100100110001110111010001101000000000010000111100001011111000110001010001001011111000010100001111101
10110011001011100101010000011111011000000111101011111110101000101011010000010001010000000111001111101000100101011101100000101101 10000101101000011101101000010011010101110101110000101000011001010100010110100010101101101111001010011001011110101001101000011111
11111010000010011111100000110001011100110111000110000001010000000001100110000000000101000111001001001101001011000001111100111100 11100100010101001111000000001100000001000000110101101001100101000011110001110111110110001000000010010101101101110100010101110011
01000011011110000111011100101011100100100010010010010110011000011110001101100100111010000101010011010000000001011101010111001000 11110110111010101000010100001100000110111100101001011000100100101110101000000110010101100110100110011101111111000000001011101100
11110011001001101101011000101011000110000000100001010001010111011100100100001001001111011010011001111001001001010010111100000101 10010100001101000011101111101000010110111011111100011111111100000110101001100101111001111101001010101011101001011010110000111001
00110000111110000010100010110110100110110100111110111010110110110111000110010111111011111011100101101010110011101010000001101100 11011100110111011100100111010011110101000100001011110100100110110101000010110101010000011001100010111000110011111001101111010110
00100111000100001101111100111000011101000101011001111001111111100101010101110010000000010011101000001011011101100101110001101000 00011011001000111011111001101010101000101110010111100001101110111001100111101000111000101110011111011101011111000010011001101110
00010111001101001001001011001000111010011101110011000001011010000011101001000100010100000010000011011110111101110001000011011000 00011001001000001001100000100000110100010101001001111010110011001000011110011100101010000011001011111010110110111111001011010001
11001111111001010001100100100001010011110100000001111101001111111100101011101000100011011000011101000111000000111011111110111111 11000100110111100001001111100000001111010110011010101110111111101100000101111000101101110101000000110110000011100011011111111000
00101000010001000000111101000111010111001010101011110011001000111100111011000100011000100000000111001011000101100110101100010101 11000101111010000011010110110001010101010010100010100010010001110011101100100000001110101101010010101011100101011111000110100001
11000100011101100110100000011111001110010101101010001101000001011101010100100001110101110111011001001011100001111011101101010110 11100100100111010100110011101100001101010011100010110110011101100010000000011011001010110111101100110110010101000110101111101010
01110010110100110110101001100101001010011011101101001001101000100110110000101011100111000011111110100111000011101010000110111010 10011110101001000110110101111000010001101110000101000111011001101000010100011000100101001001101001100101011101001011111000001110
01101100111011001000001011010011101100000101001110110001101101111010010010010110011101111101100100000001101010111101010111011111 00001110110010100010000000000110111100000101011101101011011110001100111001101001101101001011100110011100010110010011000110100110
11110101110100010111010011110001001110010001111000110001011000110100111001101010110100101110011100110100010110110001010010001111 11100000100101000111011110110000011101110101111011110000001011010001100001101000111000000111000011001110001111001101101000011101
10101110011101001110001010111110100110011011011011111001101110111011010100010011111000000011101101010001110111100001111010111000 11111001101101000110001100010010100000001010000111011011101011000111011111000111111001011110110001110001110001001010010011111010
01101001011000100010101100010101100111100100010101101001110000001100011001011001101010010001100000000000111111111110001110111010 11001110111111111001001111011001011110011111010111101000000111010010011111111011111111000000000101000010010110000110001001100010
01111110010011100000010010010010001111010010111111001000101101011111010001010100000101000001011110110110111111100001011000011111 00101010110110001010111110100011110101000100011110000001101001000000011000111111010110101110100111010011111110000101001101100001
10001010101010001101100110000111011100001001001011000111000001100110111101100101000110111000001101011010010010100011000100111110 00001000001000010101000100000111011010001001111010100001100110001111110011100110000001001101100101010001100010000011011011001111
00100000001010111100100110110101011110001100000001101111011101100110011010100110100010010111101100101111011011001010010110001101 01010111110010001011011111111100110111100010000110001111101101101100110111000011001011000000000011111011001101100100011001100010
10110000011111111101000100101000011110110011110111110101101000011001111110100100001000101001011001011101011010100101100011010111 11000011000101111010010000111010010010011011011000000001111011111101011001111000110010010110010010100100101110110011101011111001
00000111111000011100001000000100111011001010110011110110010010000000111000000100100111101011001110111100011001100110000101011010 11001000000001110100111011100111011100011001000011101101010000001011111001010001011100011101010101110111001011000100110011011010
00110100101111000001011110100011011001001110100000011111110110101111101110000110010000001110000011110100110010010101001111110101 10010011111100101111100000010101000101001001101100111111000101110010110111100001110100001000111010111001100010100100101011010110
11110100000010001001001001111100011010011000101100110110011101011001111100000111111011001011010011101010000110010000001101010000 00011100011011000010100100001001110000000110010111111100100011010000010000001010111101000011101111010110011011110110011011101110
00110001101011110111101001110100011000010100101010011110000100000101111101101111011111000000111100110010001011000110000001111011 10101001011001011111111111000110101100011110100110101001011011101010101000101011001000101011100011010001100101011110111100000100
01011111100001111110110010100001010001011000111010100110000101110110010101101011100010101000000001010011000011100000111000010010 01010110100001011110011100001000111001100001000010000001101011010110011110011111001110010000000101011001010100101011001111111010
00011001100100011101001101101000100011000001110111011001101101001001110111000001010010100101001101101011001001000111110101001110 00100000010011111110000010101100110001111101001100101100110000101000110100101000001000000010111111011110000011111000010111111101
10101111001001101111111101101110111010110011111000110100101000110110111110101010000110101010111000011111101000100010000110011000 01010100010100000110100100111000110110101110000001110111101100111010101011001001100001011000011111011000100010101000101000000110
00011000101110111010101001101011111011010010000100000011010110001011111110001110011111101101010100001101011010100011011010000011 00001101111001100000111010011100011110100100000110100101000011101111000010100000111110111001100110000001001001111111111000100000
00000111100000101000101000100100001100101001111110111100000011011101100001001010100101110001101111111000110110110100010100111001 10000110101000100010011101001001110101001010101011001000100100001111101101001100101010110101000010010100000001001111001001000110
00010111000000100010110100011010010001000100010111110010111000011011101010001011100111100111001100010000100011000010011000111001 00011100110100101111011110110110001001111100101010110001001111001000101111011100100000110100010010010000101010110101100110111101
01101010110110110011110001000001110000111110000000111011011100001000100110010000111000110101011111111101011011000100011010011101 00010000100000011100100111101111100111110110001010101101001110010110011110010110100101100010010010101111000111000001000110100000
10110101100011000010001000100111101101000011011101001101000000000101111011101101111101011101100111011001000100011110111100100000 10101100101100011000101001001111011011100101110011011011011010000100100101100011011010001011110110101101000000010100101111001001
10010110001110011101001011001111111001111010101100111011010111101111001110100000111110000010100011100100100101101010110010111001 11010010011010000000110000001101011010101100101011101011100010100110111100011110110010100010100000111110011100000101100111010110
10111000000000010110011010001100010010010011000000110111110111100010110101101100101111100010110111101011101011010111111010010111 01111011000010100010101110001111111110110110100101011111110001101110001010111001010001010001111010100111111000100011000100101000
01011101100000011011001011000100101011011010111011111111111100101000101001101101011000100101010011101100111100001101010110111011 11011111001000011100011000110011011100000100110011001011110111011110101000000011001001101000010110111110101101001101010010101000
01001011010101101001000110101011010110010011011011110111100101011100000101011000000101001110110001010101111011110101111001000110 01001010110000000101110101101010101101010001111011011011111010100000010000000001011010001101100011001101110111010000111111111101
