64
10100111010011110110010010011011001110000010110001110101001100010001000100011100001100011100011101101110110111111011000011110101 00101111000010110011011010000011010011011010110010110100111011110100100111000101011110011000101111010100110001001000001100011110
11000100000111111000101011000011110100000011110110010110100110110101101110100001110011110101111011110111011100010101011001110000 11100001111011010001001001111011010001000000001011110011011010100011111000010111110010100100100001011001011011010101000111010101
00110010010100100100100011001010101101001100010101010111011001000001000110101101011111000111101010011010101100010100001101000110 01000000111110010000000100110100001011101011111011101001011001001110001010100010110011110001001011011100011100011100001110110101
01110100110101001101110000101100100010011000011111000110100010011001001010010011101011000101110110101010100000000110010000010000 00100101000101111100000110111111111101011010110111000101101100010111111011111111101000111001100011110100011000100010110010100100
00000011110010000100001000011011010001101011101111110111000111010101100011110100011010101110001100101001011101010010000110001100 00000001100011000110111100101010011001000101111110100000110010100110110110010000000000001001010101010101000110010100001110110010
00011010111000101010100010110101011101001011100110110101011000001001100001001110010100001100000001111101111000001010001000100111 11100000101010010100001010001110011000000010001101100000001101111100000011110000100010111101011111100110011011110001111001100011
01110101001110000011100011010010001101111100110111101100000101000100000000011111000100001101010010010110101111001101000100011010 10001000101100111110111010110101110010010011010111000100111111100111010110111010101000011110100000100000110001000101010111001011
10110110110100010000111111101000011101001111011101000000100001100000101010011110101110000011110101001011001011100110001011100000 11110101000000111101001110001000010101111101101011011101001101101111100000111101110111110001011000010111110110010010000000000011
10100101010100100101001011001111011000011010111100110000000100110011110000011110110000111111110111011101100001111110000111010110 11001011111101100000000010010011011101111001010010000001101001101111011011011111111001100000110000010101100001001000000010100010
01111101101000101010110010100001111110011101001010100101010100111000000101001001001111010010001101001111100101000100110101001110 11010101100000110010100001100100011100100011001001100001101011010000011100110010100000111011100111000010110011101010001100001001
00010011001100100000011111000110000110111101001100001100111000010110111001100100001010001000111001100111100111100001101000100010 10001011101001100011101010111000000001011000110010010001100000101101000110100111010011011010101010100010000110110111100010011110
00001111110111111011111111110010110111100001011000110100110001101011010011000110101011010000010011001110110010000010010011101001 11000010011001111100001010101010111101101110000110010111110111000001110101100011111111001000000101001101001101110111011100101001
01000101010010110001011100111011101110001101010101001101001101110101000101011011100011010011110000010001100010111100000001111010 10111101001011101001010101000100000101101000110111110100111111000101001001110001010100110011011101010110100011001100001101101110
10010010100010000001001101011011010101000000110001111011100101101011100001001101010111101100101110011111011100010101101011010011 11000111001101000000010110000000000000000000100100100110111101110001011011110100010100011100110011110111110010101001101011011010
11010110110000100110100001110010001110100111000110010001110000110001111111111010110100111111100000011110011101100110010110111011 01111110110011101000101101001110010101111110110010010101011001001010010011111000000010010001011001011111111111000101010001100111
01111001101111010010010001000000010000010100010101110011000100101011100110011011011011111011010011001010011111111110111000001001 11101100001101111101010000000101101111111000011100001101111011001000000111110001101010111000100110110010010010101000100111100001
01100101000101100111001011000110100110110001000001111110110100001100010100001011110010100111001011000010110110101100110010110011 10000101110001100010100000010011000111100101110010110110110110011111110110101011001000001010000100100111000010001101001001000010
11000111000101110001011010100000111111100001001101111010001100010011100101001100001000010010000101100101100011100000010010010011 00000011101101101010101100101110000111101011110001010101001000010011010001100100111001010001111100001110010001001010101101100110
01101010001001101000010111001110010011100001010001100110000110111011001001010101001001001001111110111000011101011010010000001110 10010001010100110000010110110001100001011011110000000001100100010000010000010101000111101100100110010010100011100100100010011010
