63
10011100000011101101111000101111001110010101011000111010000100100100110010100101001000111000011010101110100110101011010101101111 01101001001111100001100111100000011100011010110011011100110101000110100011011110101011000001011000010010100000101001011010110010
11000011111010100000100001110011111000111001001100000111101011000010000011110100100101000000111011111011110001011011001001100110 10011000111111110001000110110010101010111111001011011101001110011000011011000110100111011110011111001011011001110010101001000001
11001011000000001110010110000101011001011111100111010110000001001010001001001100100111100000000101000101000010000001111011011100 11010100110100110111100001001110000101101110101001010000001101000101011001000011000011011110011000001011110110000111100010000001
11101101101110110110001000100110110011110111010001110000110010001101001001101000011000010001001010111000111000000011111100010100 11011011011111100110010010100111010001111010101100001101000000000101010111000001000000000010111000010101101101101000001111000010
01010000111010011010111010111011010011000101011011111100110001101010001110100001001110110011100110001001011001011100111000100110 11001011010011000100000101010110000110010000101100111000100111001001101000110010000001100000010000010100001111011110000111100101
11100101110111010000101110010110101010001011101001100000110010101001010001011111101110110101001011101110001011011000101010110001 11110110011110110011110001111111000100000000010010100111110111011101011111101111110100000000001111111100110000010100001101011011
10100111101000100101010110011110001111100010111111110111001100110010100100001000100010100100001111011001100110111010010011100101 00101100101011110010001011100111011001100110000011110110101001000110000111010010000110010110011100000000110101101110011110101111
10000001011011101101010000001110100011110110101100111111100010110001011111111110000110000000110011000111000001011111000001110011 11000000110010110001000000111111101100100111011110000110001011000100101010111000110111011001000011101010100110000011100101001110
11000000101010011001100100101111111000011100101101101110111110101010111010001000011110010001110111111011100110010111011000100100 11101010001001010100110101010111100000000011110011111001110011101101000100001011000011110010000111101011100011001001000101010001
01100101101110001100000111100101111000010110111110000100101111001111101011001011101000001110001110100001111001001001010110100000 00111100001000110101110100101111100110010110110000110000010100011110011101000110101011101111101111010010010010000101100110101110
00100001111010110110110010001010101100011000101011000100000010101010001101000011001011100111000001110011000001001101111111010001 11111110011101000001111101110110001111000101100111011100010100101111111001010100011001110010101100111010110010011010010000011000
