62
11001110101111100101011110110001010101011100000000010101000100000100110110010011101000010100010011001101100110100110010011101111 11100100101100100100101110101010110110000111100111111111000100110101000011110101001100100001001110000001010111101001000000001010
01110100001111110010010100010111100111010011100101101000010010100011001011001010101111101110111110001110000010001110010100110101 01111101000011100100111001110100000000101001100111110000010000101110111110011000101001100110111101111110011000010111011111001101
10010111001111111111100010011101001101100010110010011010010001110110100011010000010110111001110111101101110101100100010101010111 00011010100000101110110100001011101101010101111011100101101000010001100011111011001001010101000000110011111010001000010100011110
00011111100110111101000010101100001110011110110110100001001100110001111110110101011110000011101011011100110000001110010101101101 01001011110110101111011110101001010101000100110100111000100001101010000001011110001110010010001110110110001111100111001010110011
10111000011101100001011011100111000101100001100000100011110010010100100011011111001101000110000111100000110111101110011001010001 10111010001110101111110000110001110011100000011010110110011101101110010000111100101101111000110101001101010100101011110110110000
11101010111100001001101100111001100111001010011100011101000110000000001111110011100100101000101001111100110101001110010001100110 01001100001111110001101110011010100011000011100101101101000000010110011100010111000000001111101001110010001010000111110000011001
11001110010010101110100101010110100111000000111000010100101000110000110011101011111100011001010001000001010101001100110010110110 00010011100110111100001011001010000011001110001000101011000100111001101001001111110000101101101100111000010100111010010100100001
01011010111001111010101000111000011010011101010011001101000010001010111011001000111010010001101000111000010110100101001000010000 10011101000000000101001110000010001011010001010100110001111001010000101110100101011010100100100001101101100001100000011100001100
11001111110100001001110000111100101110011001110101001011100101110110011001010011001111011100111110111010100010011001100101110010 11011011111101000111111010110001010011111100100101100101000011000010111111101101001101101011000110101110000101010110001011011110
00010011101001101011011110111000000111010100000101111101001110010001111011100010110111001100010001000111110010111111100101001101 10010101010011101101100100110011010101111100100011101010101110111011111010110100010000010010000110010100000000011001001111001000
00100100100110010000101101010101001011110000101010111010101000010011100000111001100000111110111010111101001100001000011110111100 00111101000101111011110011000011110111110110000010001111100100010000101010010001110100001000001101010011011101010001011011100011
01111000001011010010001000001111010111000110010010010000100100011011111001001000110100100010110011001010110000101001011100100000 11001011110110000000001101110101010111110100010010011011110100000011101110110110111011101100011011000011000010101000000011011101
01001110001011110001110111110100101111111111100110001111110101111011110011101100011111110110110010000000101001100111101110001001 11111110000010111111001001110101110001111101111111001011101010111111100000100011000000010110011000100100110110101000001111111001
10010100001000101001010111110101100010011100001100010101000101100111110100111011100001101110010010111000010100001110111011111010 10000011011110111001001110101000000111101000010000010000100101001010011100100000010000101100100100010000111001100101110001101011
10010101101000010101011010011100111010000011010000010001001001000101110110010010001111111011111101111101101011111011010101110100 00101011111101101001000001011100010011100101100000001001010110000001110011001011011111011111110001110010001100101111111101010001
10000111001001101010001010101110011011001001110110010000101101110001110100100100101011110110011011000100011010111110101101001001 01100111111101110111101110010001010000111101000110110011010011111011101100110101010010010011001100000001110100100100110110111100
11000000010000110101011110100101000010101001000101001010111011111100110010101101010001111101101100000001100000010011011001010101 00011001010111110111000111100110100110110001000110010110110010001001010111001101011000101110101001000000110100110110000100000100
11000010001000001100000000001111000011111101000100001111110001111001010110111010110000100011011001010001110000100111001111011001 10000001111100001001101010011100100110011011111000110110101011111111010001010111001111101000000111011101000111100011011111101010
10111010110101110101110111011001111100111001101110100000100011101101101011111010010101111101010100110101110011001111100100111111 11001010110001111000110000101010100111001110010000110101011100100111110110000101111101100101100101100010000011111001100001100000
10110110110101101000011011011100011011000000101001110000001011100011111110010101010001010000001000010100000100110100001010010111 00001110101010011110101010010011111011001101100100110011011000100111011000100101000000011000011000001101101110011110010010001010
01011011000110100110100100100011111111111110100110110101111110101011110100110001011111100010111011110110000110111001100100100011 11100000000100010001101110110110011110111111010000110000110110000100011010100010100100011101000110011111100101010101000110101001
11011011111100010101001000000010011001100011010110000010110001111110011111101010000000110000101010111111101000111110101010101010 10001111001001100010100101001011010110010000000011101100101110111101011001100110001000001100011100010101110101001001101111001101
10111100110101111101000101001110000000101000001010001111100111101111100010101110001000000101010001111100010110101011110111011011 10010010011010011101110011010000010110001100100011000010001110101011110101001101001100000011011001000001111011101110101000011111
10001101110011010010011010000100000110100111010111001001011100000101110110001111111000011010111001001011100100011000000001001110 11100010010110011100000100011110101110001010111100011110110101110110001000001111000100111101110101011110110110100110111111000001
00110011010100100001001100101000111001010001101100000110101000010111001010110110111101011001111000010101010101011001111010100101 11001010010000111100111010110011110010111100101110101000110010101101111011101100101101100111110001101010010110000101111101110001
00100000011101101011011110000000111011000100100000111001110100010110110101100010111011100001111100101100011100010011111110000001 00011110111001000110110010101010111110101011011101010101100101001101100001101110101001111110101101110010011011111011001100110111
00011001000001011111000111111110010001011001101010000100101100101110101001111000010001010110001101001100000010111110111010010100 11101111001001101000110011111010011011100011111110010110001110011000000011111000111111110000100111110001100111101001001011111111
00001001101000011010011101110111011111011100001101101111101101011110110101000001111110001100111011100100011001110001011100000010 00111100101110111100111011101010000111001000011011000111100101110100000110110011000010011110100011000010011001011000000001110000
01110000010111111111011101000001010100000101100000010001000011111011101001000000011000011101000001001011000010000111101100010000 11001010100000101111101110100000010001000010100101000111101100101111001011011001111110011110010011001101000011000110110000110101
00100110110100100000101101011101111011001111100110111000001111110110101111001101011100101010101101100100101111100001001001100011 01000001110100100001111101000000111111001011000001100111001001011011001111100001111110000100100000010011010001101111010011100101
01110001001101101111101000010100011000001011000001110011011010011111011000000110001001101101010011010100110111010000111001000001 01010000111100011000011110011100101011100001000101111010001101110010111101000001000101101111100001100010010011010111010101000110
01111110010100111000110111010010110100000100011110000001110101011100111010001101011000010101110011000000000001101000110111010000 01100110111011100010110010100100010101001110111010101000110110111001110101011101110001000101000101011011101110111000111000101001
01101111110110101111111110011110100000001011011101000000101111100100101011111100111000111101010010100011110011101001100011000001 01001001100110110110101101001000101001111111111011011001000100000010110011110000100110011000011000011110111010111110101010110111
11100110111001000000011011000100110010000001000111011110100110111101111000110100011011100110000101110110101011011000110000101010 00000001010101111011010000010110000011011100001001100000110110100011001100100101010011010100010101000010101000000111100000000101
10110110010000111001000010110101100011111000110001100111111110001111100011010001011000001001110010001101011001000011011000011011 01011111010101001000011001100000110100100000011001110110000001010011001110001000011101111110010100011001110011101000000011110111
00000100000100011111000110011011010001110000100001000000110000011111100111101110001111100100000000110001101100100100011011001111 11110101011111001010010011101000111011011110100110110011101110110111100000110111100100001110011111101011111111011111110000101011
10101010110001111110010111000000100001001000001011110111100000000100000011110001111010111110001111001101000100011101000000111111 01000010011101010001000000001001011110101001101110110110110000110111111011001001110111110001100000110011000010010010110001011010
00000011011000111111110111010001000010001101010101100010111010000101110011101000100110001100011100101010010100000111100110100000 01000010011110010001101100100000001100100000101111100011111111010010000111100000101100001100000100011100000010111011011001101000
11011011110101010000011000001010010111010010110111110101010011011001010011100111001001010101011000111100000010000011111110011010 11110000001010110010001000010110000100000110110101100011101000100110111100100100011110111101001111001010101110000110110010100010
10100100001110101001000101011001100111110010000111110111100011001101000100001111100101001111010001101100100001000100011001010011 11010100101111110011110001101010111101101101001000110001000010111101011010110110000100100011110001011001110011001100111001101001
00001010110100100111100010011101100001110001110000011100010100001101000101101001011011111110011000111001011110000010101011101111 01001101111111011010010001110100110000010000000101111010110001110110101001101111111101000110111101100110010101100101111011111100
00010101001011000010011100001000011100101000100111010111001111000000111101000001101101011011011110100110100010011001011100001011 10110010101101100101110100101100000100001010000101100110111000110110100000010001100101100111101111111111001100000010001110010100
00101010010000011101100101101000110111110001101101000010111011100011110111100100000011110101011010110010101110110111100010111100 10110101111100011110100101111000010011111011011000011111000001000101011010100100101101100101001111111011010001010010111100000011
00100100001010011111010100111101111101010011101111010000110100111100001000010100011111001010110010001010101011100111100010011110 01110110000001000111100011110101001000101010010100011110011110001000100001111001110010100111011011000010111010111110001110010010
01011111101110111111101000001101001010001100011100101101110010101000010101001111000001110110101010100111100010011110001000011101 10001111110001010000111100101110001111110001110101100101101100110010010100111100000110101011011000111010110100000111110011011001
00100100011011011100010111001101110111010000010000110110101100010001000000110000000111110010100011111010001110100100000100011011 00001001010110101100110010111011010111111110001110110101001010110111100100101111101010110111111110110011001110011111000000001100
10010001011010001110000100100101000111101010001110101000101000001011110011101000110111001011111001101111110011111001000100011111 10001000110011010011100001011001010011010101100011100011000001100001111000101000110010100101110010100110001000101001101101100111
01001001110000001010010000101111011011000001000000010100111100111011011001001110100110011010001000100000111000111100001011100110 00011010111010011110010000011101110100100100001111110010011011000101110100101110000001000001101100011111010010111100111011101111
11101001101011000111000111000100100010101100101111001000101110010101110011011110110011011111000111001001101010000011111000110011 00110101001000101011100101010110010110111011100111111101001010010110001100101111010010000111110100110000001011010101101111100110
01111101100010111101000001010000101000100111011011101100010001100001100011111001001100111100110110110010001000101110011001101011 10110011110000011111010001001101011010000100000000110100110010010110011100101101110000100101101001011011011110010001110111100110
10111111111000001101000110100110100111111001101011110101100110011110000000110000100001110010010010010110110000001100010110011110 00110010000001011011101101111111110100000111110010000010000111101100000111111100100101110010000010010100010110011011011110111000
00000100010100100000100000011111000101010110110000101000010111111101101010010100110001110110111010011000111110101011000010001000 11111001101110000000101001101111001110101100110111010101000010000110100001011010101011011001101111111001000000010001001010000101
00000100101111000100100001111011011011111011001101110111010110001111010000001010000111001010100110011110111001100000100101000010 11100101110000111010000011000100101010111111000001001001100101011100010100111100001011010101110101001110010000000011111110101110
11001011111001100010100100111001111001010001010001100110110011000001100011001011111011000001001110100111000001101010100000110000 01100011011100101011101011010110110100000000101011100001000001101100101101000101001111000001100101010110001000000101110011000100
01010011000110000101001001110111110111110111101010101010101011111010011100010111110111101100111001001000111110100010010011010010 11000000010011001100010101011111101100101101011010100100100000010110111100110011110011101010001110111110001010001000001101100111
01111000000011001100110001001001100010110110111001100001011110101110111100111011110110100000110010100100011011000001111001011001 10001010110101111110101001111110100110011001000101001100010000111010101010110110100010101010011010101001101111001101000000000010
11101111100100011101011010110100111000100100001110110110001010101110110111111111010000101011001110111000011110100001100100101110 11010010111000100110001001101000101111011011100110100100100011001000000001001001110011010110011111111001000010111010010010101101
01010010011101101010111000011011111010101111011010111011000010000110101000010010001101100010110111011110001101010011100110000101 11010110101010100000011110001010011100011101001100100110110101111001010010101000110110000011010000100000001101101000001101000001
01010101100100001011011100100111011111100110011010101110011001110111110100101011011001011100011111011101111110010111100111011010 00010000000111000001110101001110111001111101111100010110010001001011101100110110001100011000001000110110000011000000101100001011
10100110110001001100110001011111100011011111100100001111000011101001000011011010011000010001000001011011000101100001001101001010 10110010100011001001110111000100001001010111011110001000010110010100110000111001111000110101010100100011011001101111101100010111
00111111001110011101101010110000001100011001111000100101001111001001111001101000101010001001111000101010100101001000001010011101 01000101111110010001101000010001010111001110001111011010000110101001000111111000111011001110001100110100100101101100101101000001
01000000001010111001011011000010110000010111011001010110100101100001000100100101110010101101000001110101010000010101101111110010 00000111111001101000011010110001101001011011000101000100111001110010011100101001110100011110001100011101111100100111000010111111
0011001100110101001110111010100000001101001000010010011111111 1101000101100100010000001100001000011000000001011011111010111
0110111110100000100111010011001101101100011111010110010001010 0000101101011010000010001100001011001101001100001101100011011
0111011110001010001000011111001100111010111001001101111001100 1011111011100110001011111110100001001100101111000110011100011
1000100101010111011110001100101000110100111011101101001001001 1000111101001000101010011110111100001100010111110111100111001
1001000111010010000010000001010111011000110011000000110101011 0111100011111100101110011001000011110011101001001011000110111
0011000011101100001101010001100111010001101101011110111001010 0111100000010110010101010011111110100100000011100000111010000
0110111100111000100100111110111110001001001011110000110101011 0111111011101001000110101111011101011101001000010101011100000
0010100011001000010111000101101010110111110001111110011000000 1100110000111000100100111111011011111001010010001100000110110
0111000010111001110110110100010100100100110001001010111101111 0111111001000110000101000000000101110011010110011011101000101
0000010100000000101011101110010001111010110100111100010000000 1011101111111010010010011010010001101011111000010100011010101
0101100000111010001011000011010111001000101001000101011100110 1001110101011011000100101001010110001000000010001110010001101
1101100100101001101011101101001110010110100011001011101101001 1101101010110011110000001111001101100110101100011111110011101
0100000011100101011001011011000110001101100000110100110010101 0100110000111010100100101000110111110110001110001110000001110
1110001101001110111110111110011011011011110001010111001101110 1011011010001111111011110101001000011110011000100101100011111
1010100110011011001011010001001111010110111001101100111101010 0010011001000110001011110110000111010000011100111010011110010
1001110101010010010011100001101100000111000110100101110001110 1011101000100101101001011010011010011101001100110111110000100
1100100100110111010011010101101100011010110010110010100000000 1110110010110001101101110011110111001111000001111101111011111
0000110110001000110101111100011001100010110001000100110100001 0011010111010011101100001111101011010101110110011100100111011
0101010110011001000010000100000010001111100000010101100100110 1100010001010011001110000110100100111100111111000110100110001
1101110010001010000111100001110100100100011110001110100010000 1100110001110010101001011101110001000111010101011001010010010
1000101110111011111100000100001011011101111010010101010101101 0111000000011111010011110111001111001011100010001001101111111
1110001111100111010100001111100110111010010011001110011001011 0100110010000101111111001011101100001010111101010101000001000
0110111001100100110111000100100101101001000110111011010010111 1111000100100101011011000001011001100001000010101110101101101
1101000101000101111011011001111111011100101000101000101011111 0000100111011100110000111100010101011010100001001111011001101
1100100101100110111101011000010000110011101101101101111010001 0000111111011000000000110000011001000010011100001001111101001
0010110001010001110011010110111010000010100000001100100001110 1001000011110010101110111101010110111000010011101010011110001
0110101001111111011110011001110100101101011010000010100110011 0110100001110110001110110010001001000101110100010101001010010
1010010101100000010010100111000101011110100110011110010111000 1101101011110111010110010011011001000011101001100111001100011
1000010011001111000101000001101111000010010101000010011111110 0000111111011010100001101101010111001111001011010100111010000
1010001010101011011010000010001101000111011011011011010010111 1011101000100011110101001001101010111101011010000000000101100
1000001100111011011111111010111000011101000110011011001100101 1101010101001001010000111010011110100010110111111011101001100
0111001111000001011100111110111101110001011001111100110111100 0001100000001100011001101011101100011111011001000001010111010
1010011000111111110010100010110001101010011000010100111010010 1100000011011010101111010111011001100010000111101110000100010
1110111100010010101110010011001101100100111001110101111010001 0001000100000000111110000111000111101110011110011110010100111
0001001101100100100000010001000001011001001001100100111111000 0001101001010010110001000000001111001000010111110010011111001
1010110010111110000100100001000100011110011010010001011110101 1000011100111000001110101001111110101100011111010010001111010
0110011101011101001011011100010010101100101010010111100110101 0101010010010110110100110110011110110010001100110011011110000
1001010101001100110001010101001110011001010010010000000011111 1110110100001101010010110001011011001101100001001011101100100
0100000000100100111101001100010010000000001100000011101110001 0111011100011001001010111110001010111111101100011011101101100
1110001100010101101101001100011000111111111100100101100001101 1010110010110100000101001101011001011111011100010111001010100
1010011011001000000010110001111000000011100000110110100110110 0001011101011111100010000000000000110001000000101011000110110
1100000110110100101100100010000000111010110111001000100011100 0101101010110011011001100110010001111110110000000000111011000
0011011000010011001101001110100001110101110001101011100110011 0001010100000100000001101000100100011101010100011100101101101
1101111100110001111100101010100111011011001110000111001000100 0101010101000100100110011000111110100001010111011101100000011
1101001010110001111110100001010110111000000100101110100011100 0010011101111011010100110111110001110111011100110001001011011
1100010001111111010101100011111011000111111110111100010011110 0010000011111101101111010101011110011111011010011101110111101
1010001101111110101101011100000000010001011011010010010101010 0110000101101101001000010010001110001000100111001010010010100
1010010001001110000111011111000011011011001010100001100101001 1011010111110001110111001001001100100000000010111110000101110
0111000010101110001111010011100110000010101010101011111100110 0111010110111101100000111010001101111110011111101101101111110
1000110011101111000101000011100011011100101111011001001001101 1000111100111110110111001101101110101011100011000101000111001
