64
00101111000010110011011010000011010011011010110010110100111011110100100111000101011110011000101111010100110001001000001100011110 10110111101110111010110111100111100010100111111100111110001000011000100100110110101101101111011101101110101110111111100100111011
11100001111011010001001001111011010001000000001011110011011010100011111000010111110010100100100001011001011011010101000111010101 01100101111100101001100010111000100101000011111101100101111100010110110001010100000101100110010010000011101101110011010111111010
01000000111110010000000100110100001011101011111011101001011001001110001010100010110011110001001011011100011100011100001110110101 01001101010101001011011000000001011001011000010001000001111111110001101001011011111010010101000001100010000010000011100111111101
00100101000101111100000110111111111101011010110111000101101100010111111011111111101000111001100011110100011000100010110010100100 01101110001111001110001001101100100000111101010111111100110001110111010101000111111110100000001011001001011000011111111110000010
00000001100011000110111100101010011001000101111110100000110010100110110110010000000000001001010101010101000110010100001110110010 00111101101110111101001011001110110111010001101110101000001010001011111010000110100010110100001011000110110001110011110001101011
11100000101010010100001010001110011000000010001101100000001101111100000011110000100010111101011111100110011011110001111001100011 10111010010010111110101000111011000101001001101011010101010101110111001111001100010011001000001010100010100000001100111011011011
10001000101100111110111010110101110010010011010111000100111111100111010110111010101000011110100000100000110001000101010111001011 11000010011101000010100110011000000000010000011111010111000101011100110011100011110111110111110000010000101101000011110010110001
11110101000000111101001110001000010101111101101011011101001101101111100000111101110111110001011000010111110110010010000000000011 01111100001011010010001110011111110111001101001001100010010011110000010011110001010010000101100110111011100000100010111000011010
11001011111101100000000010010011011101111001010010000001101001101111011011011111111001100000110000010101100001001000000010100010 00101110101001000101001001011100000101100011101110110001101101011101001110010011000100011110111010010010010111011100111011011011
11010101100000110010100001100100011100100011001001100001101011010000011100110010100000111011100111000010110011101010001100001001 10010111110111100111101100111010011101000001111100111011000000010011011001111101101011010100000000100000100001100001110000011110
10001011101001100011101010111000000001011000110010010001100000101101000110100111010011011010101010100010000110110111100010011110 10100111011010111100001010000001111000011010000001100010100111000001000111100110000000010011111011000001110111011100101000011101
11000010011001111100001010101010111101101110000110010111110111000001110101100011111111001000000101001101001101110111011100101001 11110010010001111000001010100111110101110000100001011100111001010111010100000110110101111110101001100111001010101011100110011011
10111101001011101001010101000100000101101000110111110100111111000101001001110001010100110011011101010110100011001100001101101110 11000111100110100111110110000000010100011010011101000110001101001011010011100110101001100101100001001111001000100000011110111111
11000111001101000000010110000000000000000000100100100110111101110001011011110100010100011100110011110111110010101001101011011010 01101010010000111110100100100100101010111111101010100010100111100111100111101100101101010011110110011010110100011010010110111100
01111110110011101000101101001110010101111110110010010101011001001010010011111000000010010001011001011111111111000101010001100111 10010111111100110001110011000011100100100110001011111011010110000110001010110111010010011111000101000101001100100000011100101010
11101100001101111101010000000101101111111000011100001101111011001000000111110001101010111000100110110010010010101000100111100001 10101010011101010000111110111010000000010011110110000001000000011101010011100000000111010001100011001110010110000111011101000010
10000101110001100010100000010011000111100101110010110110110110011111110110101011001000001010000100100111000010001101001001000010 11011111001011111010010100101010011110101011001100110111111101101110001111111010111011011100000100111100111100001110001011011111
00000011101101101010101100101110000111101011110001010101001000010011010001100100111001010001111100001110010001001010101101100110 11111011010111100100001001110001000111110101000011010000111011111010111000110001110101110101100111010000010100000101101101001111
10010001010100110000010110110001100001011011110000000001100100010000010000010101000111101100100110010010100011100100100010011010 11000100100010100111111110000000001101000101011110011000011101010011110001111011010001011011101110010001001111110001100100001100
00111101000101001001010100111011100010011110000001110101110101101001011000100100011101101000111100010011110010101000011011010011 10111101110110110001100011000110101100111010010111101111100011111011100000010010100110011011011101100100010100011001100101000001
10000100111100001001110100001001111101111011110001111111100011011111110011100110100010111110100101110100010000110011111011001011 11011101001000010010000101111110100000100000000100011111000011010111110100111111000100110100110011110010000011011111011100001100
00111100010010101000110111100101110000111011001111011101101010110100111000111110001110101001101010110000000011000100101010110101 10110110110011011100101010001100100111110001000100010011011101001110001111110011010010010111010000111110010000000011110101000000
11010100011100100101000110101001001110011000101110111010110000011001001101010001000011100001011011011000011101110000010001010001 00101010011011101010100001010110000111101111000010001000011101011010011011111100110111111000010111011111011101111100010111110000
00101110011000010000010110110011001001101011000000100011110000010110010101001111010101000000101000101011010001010011110011111001 11110110010110010010100110101100101011110000011000010110000011011000111111110011011001011111001110010111100001010101001100110010
00111110111011110000010101101110100101010000011011010011011010011000010101100010011101010100000000011001110001001110000100100000 00110111010011100001000110011101100000011111010111111011011000000001000011111111100110000000100111001001101100000010111000000010
01001010011000101000001001010001000001000101111011110100101111001101001111100101001000100001000000100011110111011111011111001100 10111101011100001100010011111111001001100011011001111000011100111110010001110010100110100111100001011111000011110000001100010101
11110001110011011010100001010110001101000100101101100000001001011101110001100001110110001100111111000110100110100100111110111001 00101111000110000011000001001010111010110110110100101000100100000001110001110010001101100011111001011100111010010100101101111101
10101110000100111110000001001011111100110110010000010111101010100000110000101011011011001001110101100100010000010000000010011010 10110111011100000110001011010001001000001111001101111111101010100010110100001100010011001010101010011001000101111111101010000111
00010100010001100111101110100101010100100101111001100101010001111011101011111010001010101110001011001110111111001100010111110111 00011001111010101110001000000111111011101000011100011101110100000111101110100010011010110000100000001100001110010010111110110101
11001000100011001111100001011011110010101010101000010010101111100100000001100110010111111000101101000000010010001001010001001000 10001010100111010000010001001001001010010100111111100000010001100111101001110100110001001011110011110011010111000110101001001111
01000011111100001101001110111101111011101001111100011101111011100101010100110010110011011111010010111011001101000000101100110011 11011011000011011001011001110010001010100111000110010111000110111111000100110010001110001100010001101101110001010110101110110011
10011111100110010101101101011000101110100001000111001001010011100110100011101100001101001011011100011111001000101011001110001000 00010000100100011110010100100111101001101010011111101100000111110000111101110011010011000000000000100110101101001000111010100111
00111110001001001101010110101010101010110010101011110001100101011101011000101001100000010110010010011110100011101100010111111110 10111001100000111011000101000001000101110000001000111100011001000100101110111111111111101111000110111011001111100111010100100100
10111100010110100010011001100100100111101111111111010110101010110010100101110000100100111110011010111010011011101011011100110011 00000111000111011000000010100001110100101110111111111100110101000011100001011101000101110110100111001101011011010001101100000100
