52
01101101111110000011011111011110010100001001101100000010110010110111101111101101000000101101111111101011100110001111011100100111 01010000001001111010000011100011101101000000110110100110101010111011011001111010000111010110011010011110010000010000000010001000
11110001101001010111100100001000010011100110001001010110101011111010010011111011011100011110111110000100000000100111001101100100 01100111011111011110111000011000001110111010101100010010100110011010010011100100001011001010000101010001101001011010001000001001
01100010100010100110001111110010000000010100111100000000100110111010010001001101101111010011011111100101000010011101010111111000 00111010001110000010011001100000010001000110110000001100000010010100010101000100110101100101010011100111010111000100000110001110
10111001011110100011000100100101011101000101000001000110010001101101100111001111110100111101100010101011111011110011111000110101 00111010111101010010111100000101101100011111010111010010010100011100001001100101001000001111000011110000101011101010000010000000
11010101011111110011100100101001101110100010001111011011011010111101001011011100110011010000110001101011110001101100100000110011 10101110000111111010101000011001001000111001011001101100010101111000011001111100101000100001001110101100010100101100111001000100
10100000101101000001011001100011100011110011100110011100110111101001000001101000011001010111111111111101010001101010100011000011 11010010101000010010100111111011001111000111110101010100011011111111111100010101101001111000010111100000101011000011100000011111
11001010010001000010110000011110101000010110111001011001111001011000111011111011010100100111110110011100001011001001001111101101 00001110101111001001101101110101101101001100101101111011010111000011010001011100010111001001001010110101101000110011110111101110
10110110111100100011101011101000000000101011011000110110100110001100011000001000101001010000011110010000101010110000101111110100 10100101010110110010011001111101000111100010000111100010101011111001100011100001000001000001111100100111110101100111101010100000
11110001111110110010001100110100100110001110111010001101000000000010000111100001011111000110001010001001011111000010100001111101 01111000001100110010101000000111000110111111110000010111100011101110010110001110000001111110010010100100000111000100111101100011
10000101101000011101101000010011010101110101110000101000011001010100010110100010101101101111001010011001011110101001101000011111 00001001011100000111000111110011110010001101100100101001001110000110011010001110000011000010111000001011001111011000011010111001
11100100010101001111000000001100000001000000110101101001100101000011110001110111110110001000000010010101101101110100010101110011 00100001101000101111011111000010100010001000001100010111001010111000011110010111101101000100001001110110010101000011110101011111
11110110111010101000010100001100000110111100101001011000100100101110101000000110010101100110100110011101111111000000001011101100 10001010011011010000110111011000011101100001000100110001000011001000100111101100110111101000001101011111010001101010111100100101
10010100001101000011101111101000010110111011111100011111111100000110101001100101111001111101001010101011101001011010110000111001 01011000111011010001001000111100101111000100100010110001010100100110000100001111110011000111101001110110001010010110100101111001
11011100110111011100100111010011110101000100001011110100100110110101000010110101010000011001100010111000110011111001101111010110 11010011110110100001111010011010101100001111001010110001101111111010010011011000011110001010010100101000000101010100111000111110
00011011001000111011111001101010101000101110010111100001101110111001100111101000111000101110011111011101011111000010011001101110 00000011110011001001111010101101001010010100110001100111101110100101000110100001001011000001100100000000111100011011110011001111
00011001001000001001100000100000110100010101001001111010110011001000011110011100101010000011001011111010110110111111001011010001 00110001111010111111010100010111110001110111000101000100010110110101100011111001000000010010111010100010101011001110001010111001
11000100110111100001001111100000001111010110011010101110111111101100000101111000101101110101000000110110000011100011011111111000 00110100110001001111010100111110100011011101100100101100001111101111010110010101011101100110110000011011000000000011010000011100
11000101111010000011010110110001010101010010100010100010010001110011101100100000001110101101010010101011100101011111000110100001 11010010010100111100010100001001111101100111110110101110100110110100101111110100010010111011100010100001001001110101101110001101
11100100100111010100110011101100001101010011100010110110011101100010000000011011001010110111101100110110010101000110101111101010 00011111000101001101101100001100111100111001110111000100100011000101111111010000011010011010011000100001110001010011111001001001
10011110101001000110110101111000010001101110000101000111011001101000010100011000100101001001101001100101011101001011111000001110 11010011100010001111100011100010100100001010010111110001001110110101001001111011101011101100000000010010110100000110100110111010
00001110110010100010000000000110111100000101011101101011011110001100111001101001101101001011100110011100010110010011000110100110 01011101110110010101110100101010101111111111101100100101001100001101111000001100111100110001110110111011111111000101110101101011
11100000100101000111011110110000011101110101111011110000001011010001100001101000111000000111000011001110001111001101101000011101 00101010101110101111110010111110101100011011111100111110101100011101010011100110101110011001011100000011111000011011011111010100
11111001101101000110001100010010100000001010000111011011101011000111011111000111111001011110110001110001110001001010010011111010 01101000001111110111111001010011111001101110100011011101111010000100000010110110110111100010101000010111101100001110010110101001
11001110111111111001001111011001011110011111010111101000000111010010011111111011111111000000000101000010010110000110001001100010 10011000011000100100011100110011000110000100111101111110001000100100010010001110111001001100001000010010110101101110011100001110
00101010110110001010111110100011110101000100011110000001101001000000011000111111010110101110100111010011111110000101001101100001 01101011011010010101010011001110000101101001011110110110111011100011000000101110010111110010010100000101010000011100101110001000
00001000001000010101000100000111011010001001111010100001100110001111110011100110000001001101100101010001100010000011011011001111 10111101011101100111011101111111111001111111001110011001011000010101100110011100011001010101101011010000000011101010111011111111
01010111110010001011011111111100110111100010000110001111101101101100110111000011001011000000000011111011001101100100011001100010 01001000000111001000000110110110010110010001111000011111001111110001100000110010100011010101001010110001110010010100100011011110
11000011000101111010010000111010010010011011011000000001111011111101011001111000110010010110010010100100101110110011101011111001 01001100100101111000101011101101110011010111010000001011101100011100111101101011011111101110101111110000011100100011000111110010
11001000000001110100111011100111011100011001000011101101010000001011111001010001011100011101010101110111001011000100110011011010 11110000000110010111001100011100011000101100001111100100111101110001010100110101000111101000010000000101100011110001001000111111
10010011111100101111100000010101000101001001101100111111000101110010110111100001110100001000111010111001100010100100101011010110 10011000101100010001000001001001100011111000110011011111001100100010100010111000001100100010111000000111001100010000011011111100
00011100011011000010100100001001110000000110010111111100100011010000010000001010111101000011101111010110011011110110011011101110 11010111100110110100010010001010010101100001000100110101000001110001110100011111101111000010001110000111110000100100000100010100
10101001011001011111111111000110101100011110100110101001011011101010101000101011001000101011100011010001100101011110111100000100 10100111001101010111101001001101001011110101110011001000100000010110010101100000010010111011011001101101110001101000101110011110
01010110100001011110011100001000111001100001000010000001101011010110011110011111001110010000000101011001010100101011001111111010 00110110111111011111010001010110010111000110000111011000010001011011011100111011011011011010110011010000110110000111001111100101
00100000010011111110000010101100110001111101001100101100110000101000110100101000001000000010111111011110000011111000010111111101 00000110001000011100110000111011101101000011000100001010100010011010000000010101010111110110001000101101100101010010001000110001
01010100010100000110100100111000110110101110000001110111101100111010101011001001100001011000011111011000100010101000101000000110 11000100100010010110100110101001110011100010000110111100111011110110101011001100110011001001111101000110100001110001001101000001
00001101111001100000111010011100011110100100000110100101000011101111000010100000111110111001100110000001001001111111111000100000 00101010101000100101101100001000011010001001111101011001101010011111001000110110111110010110010110001010010010001100000110001110
10000110101000100010011101001001110101001010101011001000100100001111101101001100101010110101000010010100000001001111001001000110 10111110110111110101001010010010000110011100101010001011011000101001110001110110100001001101100000011101111000110000100101111001
00011100110100101111011110110110001001111100101010110001001111001000101111011100100000110100010010010000101010110101100110111101 00110100001011110010010101010011100111000111000010111100001000101111101001110101011010110011010010111101001111011000010000011001
00010000100000011100100111101111100111110110001010101101001110010110011110010110100101100010010010101111000111000001000110100000 01000101101001010000101001010001101000110111110101101001101101100010000000010110000000100001000001111110110010110010111000100101
10101100101100011000101001001111011011100101110011011011011010000100100101100011011010001011110110101101000000010100101111001001 01011001001111011010100001101000110110100110101110010110011010000000011010000001101110101111011101101010010011010011001001101111
11010010011010000000110000001101011010101100101011101011100010100110111100011110110010100010100000111110011100000101100111010110 01111011101011100010000100111101011100101001111000101111001010110011100110101110010111111110100101111110011110010101111111011111
01111011000010100010101110001111111110110110100101011111110001101110001010111001010001010001111010100111111000100011000100101000 11111100111101001011001011111100010011011010011010010111111001110100110000100001101010000111011100011000110111010110000100010000
11011111001000011100011000110011011100000100110011001011110111011110101000000011001001101000010110111110101101001101010010101000 10111101010111111000101100001000001000100001110111001011110100001101000101100111111110001010001111001100111101111010011000010110
01001010110000000101110101101010101101010001111011011011111010100000010000000001011010001101100011001101110111010000111111111101 00111110011010010011001100111110000100111101011111010011100000000111001101101000100000010001101100000011110111111001010000100011
11111000101011001000110011000001100001100100110000100011010100011100101010011010000001101010001110101101111010110001110010011101 00001101101101011001101111100011110001000111111101010001110010000000101110000101011010110100100100111010101110111110001000011100
01111110011111100101010001000010111010111100111100001000101010000011011111101110000111101100110010110010000001000110110001111011 01001111101110110000001101111111010000001001111110001110101101011001101000001010110111000111111011111100011111100100011011111010
00100100100100010100110001111010100111010111101001101111100101000110001101011110101001110101000011011011110011111101111001010100 11111110010111011101001110100011101110101110101101100101001100001111011110000011101111010010000001011000000111001100011011010111
10111100111010110010001111010010111011110001100100101111011110001000010101111110111000101111000010000011011111010011000101110101 01101100101010001010111101100010001010000101001101011010010011000100011000100100101110100110110111110100101010100111101001101010
