62
11100100101100100100101110101010110110000111100111111111000100110101000011110101001100100001001110000001010111101001000000001010 00010101111100111110001111100100011100100100011000010101111111001011000100011011110100101101100110000100100101011110000110111001
01111101000011100100111001110100000000101001100111110000010000101110111110011000101001100110111101111110011000010111011111001101 00110110110011101001010010011100011000000101111101100111111101110101101100001100010101001110111111100110010111111011000000101000
00011010100000101110110100001011101101010101111011100101101000010001100011111011001001010101000000110011111010001000010100011110 10110010010000101110101001101001011111001000110110000000000110011111010110011001111101001011100111111101110001110101001100010100
01001011110110101111011110101001010101000100110100111000100001101010000001011110001110010010001110110110001111100111001010110011 01101011101111101101100011111010100100100101111101100110010010100110111011101101011000110100110110011011110101010000000011011100
10111010001110101111110000110001110011100000011010110110011101101110010000111100101101111000110101001101010100101011110110110000 00111101101100110001010100101001001001111110000101101010010000000110010010011111101010111000000110011000101001111110011001000000
01001100001111110001101110011010100011000011100101101101000000010110011100010111000000001111101001110010001010000111110000011001 10011001001100000111111101011100111011110110000110001111111001101010001100001111010101001100000101000010100101101101011110101010
00010011100110111100001011001010000011001110001000101011000100111001101001001111110000101101101100111000010100111010010100100001 11100010001011101101010001100011011011110001001111000000010011110100111000011100000111110111101010010100011101110011100011001100
10011101000000000101001110000010001011010001010100110001111001010000101110100101011010100100100001101101100001100000011100001100 11111000000110000000011001000101101110110011111000000011000100100001001010111011000111110101101110101110010111010111111000010011
11011011111101000111111010110001010011111100100101100101000011000010111111101101001101101011000110101110000101010110001011011110 00101011110110110001110101110010000010011010101111010001011001001101101111100111100000101001011110011100101010001111111110111000
10010101010011101101100100110011010101111100100011101010101110111011111010110100010000010010000110010100000000011001001111001000 10111001000101111001000101110100101101010111011001101000011111010111000100010000110000111011011010100100110000101110101011001010
00111101000101111011110011000011110111110110000010001111100100010000101010010001110100001000001101010011011101010001011011100011 00100110011100010100100001101001000011111001010111001010110011111011111100001000110011001100010100101000010001101111110010001101
11001011110110000000001101110101010111110100010010011011110100000011101110110110111011101100011011000011000010101000000011011101 10001100000010101101111010000101111111001101111111110100101111100101111000111010000101000111101000011000101100001110000110011000
11111110000010111111001001110101110001111101111111001011101010111111100000100011000000010110011000100100110110101000001111111001 10001111110110110001000001111110100001111101100110111011100000111110111110110010101101110110111011100101001000000100100011011100
10000011011110111001001110101000000111101000010000010000100101001010011100100000010000101100100100010000111001100101110001101011 00101000101001101111100110100010011010001011100011111010011111010100010101010001010011010011101101111000010011111010010101000111
00101011111101101001000001011100010011100101100000001001010110000001110011001011011111011111110001110010001100101111111101010001 10000001101010000011100100111111010110011001001111100111100000111110011111101101000100001011001011111101001010101010010000011010
01100111111101110111101110010001010000111101000110110011010011111011101100110101010010010011001100000001110100100100110110111100 11011111001011100010011011000000110100001011001111011100000001110011110111011111100010100110111101001010000000110010001110101000
00011001010111110111000111100110100110110001000110010110110010001001010111001101011000101110101001000000110100110110000100000100 11100110111000111101100110111100011011100111111100100011110110001100111011011100011011010000011101110101001001011110010011110111
10000001111100001001101010011100100110011011111000110110101011111111010001010111001111101000000111011101000111100011011111101010 01111100001011111010010101101100011010011001000011000110100101111111111111000101110001001100110001111101001100101010110010111010
11001010110001111000110000101010100111001110010000110101011100100111110110000101111101100101100101100010000011111001100001100000 01001111111011110010111000001100100100001000000001101010000000110011101111010000110100001000000001001011110001011001100011000011
00001110101010011110101010010011111011001101100100110011011000100111011000100101000000011000011000001101101110011110010010001010 10000111100000001001001110110000011111110010110010111100101100111111111011010011010010011111111010110111010001000100010100100100
11100000000100010001101110110110011110111111010000110000110110000100011010100010100100011101000110011111100101010101000110101001 10000100111101001000110101101010011110111110001001111010110111010101111011010111000000010101100111100100101001110000100000011010
10001111001001100010100101001011010110010000000011101100101110111101011001100110001000001100011100010101110101001001101111001101 01101011001010001000010010110110110000001100101010010001100000111011000100001000010110010001101101010101111010110000011011101110
10010010011010011101110011010000010110001100100011000010001110101011110101001101001100000011011001000001111011101110101000011111 00010001010000011111001001100001101001011011010110110010010110111111100011100001111001001000110111100110100110000100111001111011
11100010010110011100000100011110101110001010111100011110110101110110001000001111000100111101110101011110110110100110111111000001 01010000011010110001100001100101010111010010010100101000010110001111110000101011001010101001111000100110110000010100100000101101
11001010010000111100111010110011110010111100101110101000110010101101111011101100101101100111110001101010010110000101111101110001 11000110111011100010001001100100110100010010111101010001100101000100100011000111101001000001010011110100011110000001000101010000
00011110111001000110110010101010111110101011011101010101100101001101100001101110101001111110101101110010011011111011001100110111 00000001011011010010010011010101111010010000000010010011101110100001100001111100000010110101000100101110000011110010110010100001
11101111001001101000110011111010011011100011111110010110001110011000000011111000111111110000100111110001100111101001001011111111 11001001110111001000001011111011110101000101101011101101011101001111001100110111000101100111010001100100110110100111000011001111
00111100101110111100111011101010000111001000011011000111100101110100000110110011000010011110100011000010011001011000000001110000 00001010111001011001011001100010100111101011101001010111110111010011101100000001010100111011001111111010010110111111011100000000
11001010100000101111101110100000010001000010100101000111101100101111001011011001111110011110010011001101000011000110110000110101 10000101001000101111001100011110111010111000111010101001010000101010100010010001110001001010100101011011010100101011000111110010
01000001110100100001111101000000111111001011000001100111001001011011001111100001111110000100100000010011010001101111010011100101 00100111000000000001010000011101000100000100100111011111000110101111000110010101111110001000000111101111011101000111010111111010
01010000111100011000011110011100101011100001000101111010001101110010111101000001000101101111100001100010010011010111010101000110 00011110001110001000001001110111001100010101111011110110101000010010011010111111100001011111110111001001111011100010101101000101
01100110111011100010110010100100010101001110111010101000110110111001110101011101110001000101000101011011101110111000111000101001 00100111010000100101111010001001011110110101011011010110111100011001000000101011101000001100001111001101001010111100001000000100
01001001100110110110101101001000101001111111111011011001000100000010110011110000100110011000011000011110111010111110101010110111 00011001101111100110101100101001110110001011011001100110010100011000100010011110010101010011101011001011001101110000011010111010
00000001010101111011010000010110000011011100001001100000110110100011001100100101010011010100010101000010101000000111100000000101 11011000010011000100110100101101001110100010110001000001101111100110001111111011001101111010001000010001001110101001110000110000
01011111010101001000011001100000110100100000011001110110000001010011001110001000011101111110010100011001110011101000000011110111 11010110111010001110100100101010101000100111010111101110000000100101101111111111001001001000000110101110100111011101111001111101
11110101011111001010010011101000111011011110100110110011101110110111100000110111100100001110011111101011111111011111110000101011 11001110100100101010101010001100010101010001111000001100100001010010101110111010001111001110110010001100000111110100001101110100
01000010011101010001000000001001011110101001101110110110110000110111111011001001110111110001100000110011000010010010110001011010 11010111010011010000101000110110000000011110011010111110101111001111111101000101011110011110000110000110100111000110001011001001
01000010011110010001101100100000001100100000101111100011111111010010000111100000101100001100000100011100000010111011011001101000 01111110111001010001100100001110110001010010000101111110111010101111001101110100010100100010101001000110111111001001010011100100
11110000001010110010001000010110000100000110110101100011101000100110111100100100011110111101001111001010101110000110110010100010 00010100000000011101101111100011101100101011111101101001000100000111100110101001110101000110011001101011110000011100110010111000
11010100101111110011110001101010111101101101001000110001000010111101011010110110000100100011110001011001110011001100111001101001 01001111011110100101001011001100100101100000110000111001011110001011000101100100110110111111010100100010001111110011000100001110
01001101111111011010010001110100110000010000000101111010110001110110101001101111111101000110111101100110010101100101111011111100 01111000110100000010001100010110101110011110001010011001011010000000011111100101111010010110110001010010101010111110110010111011
10110010101101100101110100101100000100001010000101100110111000110110100000010001100101100111101111111111001100000010001110010100 10011000011001011000010111011011100111011101011101001110001000001111010110001101010101111111000101101110110111111100100011000101
10110101111100011110100101111000010011111011011000011111000001000101011010100100101101100101001111111011010001010010111100000011 10100000010011111100111111101111011011110101001010100010000101011110100100010111010010101011111110001110110101011100000111000000
01110110000001000111100011110101001000101010010100011110011110001000100001111001110010100111011011000010111010111110001110010010 01101101110100100111001000110111001010000110000100110001010101001100101010110101100011100000000011101011100101100010001001000010
10001111110001010000111100101110001111110001110101100101101100110010010100111100000110101011011000111010110100000111110011011001 11101111100000010000101011011100111010000010010110110111100001100110111100111001111101001010111110101001110011111100100101111111
00001001010110101100110010111011010111111110001110110101001010110111100100101111101010110111111110110011001110011111000000001100 00010010110010001111011010001001011111010001100001111100011001011111100011001000101010111101000000010110111100111000101010011100
10001000110011010011100001011001010011010101100011100011000001100001111000101000110010100101110010100110001000101001101101100111 00100110010110100010011010000011101011000000010010110100010110010100111101100001001110000001110100010100000111001001000001010111
00011010111010011110010000011101110100100100001111110010011011000101110100101110000001000001101100011111010010111100111011101111 01101100110101101011111111001101010000011010110000011001011000000011111010000001111001011000011011000101000011011110101101111100
00110101001000101011100101010110010110111011100111111101001010010110001100101111010010000111110100110000001011010101101111100110 11100011011100010011011101101101001011101000110111001010011011111110110000101001001011100110010010011000101001101000001011001111
10110011110000011111010001001101011010000100000000110100110010010110011100101101110000100101101001011011011110010001110111100110 11110001101101011101101111100010001101011100100100100111011100001011111011100111010001110100010111001111111111100110011010110110
00110010000001011011101101111111110100000111110010000010000111101100000111111100100101110010000010010100010110011011011110111000 10110010000110101001010100100110101100000001100110001000011110001011100010011011011100000010110111100101011101011100111000110001
11111001101110000000101001101111001110101100110111010101000010000110100001011010101011011001101111111001000000010001001010000101 11000010000101011111110110001111110100000101111000000010101010000101001001001100010010001001100111111010101010101111100010011000
11100101110000111010000011000100101010111111000001001001100101011100010100111100001011010101110101001110010000000011111110101110 11011110100000000001011101000000001110111011110011000001001100101101001010101000101001101111111100100010010100101100001101001001
01100011011100101011101011010110110100000000101011100001000001101100101101000101001111000001100101010110001000000101110011000100 10010111011010110110110000010000110010101110000101111000001101010101011001111000001010100110011001111010011110011100101101011101
11000000010011001100010101011111101100101101011010100100100000010110111100110011110011101010001110111110001010001000001101100111 10101100101010110110100011010111100100100101001111110001110100010110101100110111111101110110000011001000011101110110100011001000
10001010110101111110101001111110100110011001000101001100010000111010101010110110100010101010011010101001101111001101000000000010 11001101001001001101100111001000111011010000000011010010110001101100110000111101000110100100110111100011001110110101001011101100
11010010111000100110001001101000101111011011100110100100100011001000000001001001110011010110011111111001000010111010010010101101 00000010100011000100101100100011101000000000010111101101010110011110111000011000010001000111110111100110010000110100110011110111
11010110101010100000011110001010011100011101001100100110110101111001010010101000110110000011010000100000001101101000001101000001 10111011001000110101011001101110011001001101101001100010001000000011101001000001101101001000010011100101001100010111100100000110
00010000000111000001110101001110111001111101111100010110010001001011101100110110001100011000001000110110000011000000101100001011 01111010011100110101010110010110011001100100011001000111110111000101010101101101100010000011000011011011101011000100110001010000
10110010100011001001110111000100001001010111011110001000010110010100110000111001111000110101010100100011011001101111101100010111 00101011101101111010111001100100010101110111000101111000101010000110000100101101011111110111011111101010100100100100001011101011
01000101111110010001101000010001010111001110001111011010000110101001000111111000111011001110001100110100100101101100101101000001 01000101001111110011111101011110100100101000001000000000110110011010100011101100001100101110010010010001001000010010111110000010
00000111111001101000011010110001101001011011000101000100111001110010011100101001110100011110001100011101111100100111000010111111 01111000001100101110111110001100100110110011100011101101100011101011100111000101100011010011101110011110011000110101011010011101
