63
01101001001111100001100111100000011100011010110011011100110101000110100011011110101011000001011000010010100000101001011010110010 11001010110011110011100000110000101101110000010100011001001110011011001111001100101100000010101010001000000111101000011101100100
10011000111111110001000110110010101010111111001011011101001110011000011011000110100111011110011111001011011001110010101001000001 01100100111010101110011000111110101101111001111000100101011010100011101101111110010100001101111010011011011001110110000000010110
11010100110100110111100001001110000101101110101001010000001101000101011001000011000011011110011000001011110110000111100010000001 00100000001011000110001000110100100011001110110001111001110011110111110111011010001101010100011111000101111011111001011011100010
11011011011111100110010010100111010001111010101100001101000000000101010111000001000000000010111000010101101101101000001111000010 00001001001110101111100101111110011101110010000010000010001101110000100100100000011010011001110111100010010010111011010110101100
11001011010011000100000101010110000110010000101100111000100111001001101000110010000001100000010000010100001111011110000111100101 10100100010110100001000000010010101010101010001000111011101001011000110110001000101000011010001100010111010100100000111000001110
11110110011110110011110001111111000100000000010010100111110111011101011111101111110100000000001111111100110000010100001101011011 00101100010110011100100000010110010001110100000100111000111010001001000110111111011000001001011000010000110101011101100110101101
00101100101011110010001011100111011001100110000011110110101001000110000111010010000110010110011100000000110101101110011110101111 10110100111100101000100010000110101001111011000011111110011010001110110001011000000111100011010000000001000011001101001110010011
11000000110010110001000000111111101100100111011110000110001011000100101010111000110111011001000011101010100110000011100101001110 01111110010110100011101111001110110000101110001101000110010110001101000100110001100111110111101010111111010100111001110010110111
11101010001001010100110101010111100000000011110011111001110011101101000100001011000011110010000111101011100011001001000101010001 00010101011100110010101110000111100111100000100001101000110010111101111101001000110101110101010100011100111000111011000101110110
00111100001000110101110100101111100110010110110000110000010100011110011101000110101011101111101111010010010010000101100110101110 01100110011001000110001100110101100001111111110001001011000100101010010100001110101011100111110100100001101010100010010111100001
11111110011101000001111101110110001111000101100111011100010100101111111001010100011001110010101100111010110010011010010000011000 11100000011000001000110000000011011100100010110011100111101001111011001110110110101010101010111011110111001001001110100100001000
10111111010100010110011110101000101100110000011000010011100111000011110110100001100111110110111000001110110111001111100001011001 00111101001001110111010000100001011010100110001101110110100001111001100101010000110011100110010011101001101111001111100001111110
00000100011100111001000010001100011000000010111111101110100101001100010110110010111100001011111000000000110011110100111101000101 00110011011111011011110111010101101101110100111111111110010100101100011011100001101110000000010111000101011001000000100110111111
00111000110100011111101011100000110011110000010101001110001000111110101011011110110110010000001000000100100101001111111001101101 10000111001001010111011100011011110110110010011110011011000001101001101010100100010111010100101110111001101100001001011110011101
01100000010101011111010000110101110011011101000110111001001011011000101100001001110101011010000000001001100100001100011100110001 11000110101101000111010101101001101100100101101111000111111001011110001100001001000110100101110001010110111000000111000100001000
01110010001101101110101101101111100110011001010100111110101100100000011001110101010101011100100110100100110110101101001011001110 11100111111110101110011110100100110111110101011110011110100101101100001111001101010000101111100001010001110100011000110110010100
01010111100111100000110010111101110011111011101100001011011110111011001011101000111100001001010001001011101000010101101000100111 11101010000100000010101111101100010101101000001100001111110111001110001100000010110000111010110011101111111000101100011000001100
01000011001110010001010001010000111000011111001111110001011011001001100010100011100101110010011001110101010110011010100100100100 01110100110000100000010010111100001010110111010101000000110010101101011110001100101101001001100110000001010000110011100110100100
10001010111100001101101101001100101110111010011110110100010110011011101001110010001111110100011000000110000101101001010000010011 01110001100110010110100001001000111101111100010111000101011011111101110001101111110110001001000111111101000101100010100111000110
01011101100000001011110111111111110110110010111110110010011101010101100011111001000110101100101111101000010101111001011001111000 00110101111101001101011010110011111000111111100000110101001111100001100111000101101010010011000110010010100110001110111011101001
00110110100001010101110111101011100101000001010110111000000101010110011111100001011000000001111111001010101000001111101011101100 11011001011001110101010011001000110010100011011001110101111100010101110011110000101001011100010111000001011011101000000011111011
11010000001001011101101011110111000001101011010010111110011100101001011111111110000010000011101011100111100100001000000001101101 01001011000111010110110100000100001110001110011010100011110101001110101101101100101010010011100010011011011001000101011100101100
10110111010011111000100100111001111010110010011111111111111101011011100000100001111010001001101001100000100011100110100100100100 00111011001100110001011111101001111011010100011000111111111111001100011000001010100101000110000010011110010101010100000111000110
10111111101000101010001010101011000101001010001010100011001010100100110001101111111111001001111111110010001110111001001001001111 00010010100110101011111110111000101000100110000111110101111111110010111101000010101101011101111100111100101110001000010101001100
10110111100010010011001010010110101101000100011110001010111110011110000111101010000000110110100110000111110101000010010110111111 10101111001011011001100011111100111010110011101110001111111010111000001110001100010111001001110101111111110010111101010110100100
11011011110110110000110000110101110110011010010000010101100001001001011001000001111100011001011001000011010100011100101111000011 01100101011100000100010001001101111111010100011011000100010011001000010110100011011110000001011100111101000101101101101110000111
10000110101011111001100001101110111110001110111000000000101101011001111011001110010101110110110111010110010110010100010100010100 00111110100000011001101000000001100011000111100110001101001101000110111100000100111000111011010001101100101110000011000010001111
10011100010111111111000000100100001110000111011001100111111010000111000110100011000101100001101000010100001011101110000100010000 00001011110111011011110000011001111100100110101111111011101100011011100101001111011111110010100111110101101001001111110010101011
01100110010000101101101000011011111100011000000110100001010101111111011010001101110001110001010100010100000110101001111010011110 10110000010011110100101111101010100001010101111111011110000001110010011000011011011011111001111001100100000111110111111011011010
01010011011011010111111111011010011110101110001101010110011101011001010110001111111010110011011110010110010011001111011010101000 01011001000101101111001010100011010001101010000010100101001101000100111001110101000111010101011111011001100110111101011001010010
00100000000100110000010100110100011011000110000100100100101011001101010001110001000011001010110111101110101010001100010001011110 11010001010111010001001111100101111001111000100111101101011100000000011001110110000110110101101110110000110111111001011111111011
10111000111010010011101101110111101101001001110110110001100001110100101111000101101011011111001011110110100010100010010111011010 00000010110001011011000011000010110010010001010101001111100000110111101001100000000001111001001001101000001111100001100000011001
01011000000100000110110010010101001101000010100011100110110001001101000010011101100101000101110100011101101011110011111111001110 11011001011111110000101111001111011111100001000101010111101010000000110000111111000000101011111111100101100101010110001110110010
00111110010010111111110010010101000100100100001111011111101110100100000100001001110101111010010001101100010011000101110011100001 00000101111101011011100110101010100100111000011100101000111001010101111000101000011100111010101101110001111010101000101010111110
10100101101111000100101100100111011000110011100001001011001010000000001000010100001110011100110010010001010101001111001010000111 01101010001101101100111011001110101001101101101011001011001001001000011000000001001010100111000111010011111010001100110100100110
11111111101001001001111100110010000101001010000011111011111001001011101010011100111000100110000000100100001101111011000001110110 00001011101110100000001100011101010101000100000000011101010100011011111100010101100001010001101110000110011001101000111010111100
00011110101110001110111111010101110010100010101001001101111101110110010100011010111110101001110101111001111111000000101111100010 11011100011011101111111111010101110111111110111110000011100111100000000111000100110110101011011100011000000101000000011010110101
10110011000100110011001000101000000101011000100111001101100100101100110000001110101111101011000100111001111100110000001101001101 00000010101000111010011110101000101110011010110111110101010110101101001000101100100110110110100101011010000101110100010111001000
00001101111100101001100000111001000100000100000100110011111011100011111111011011010001001001001001100001000001010000101110110101 10001110110100110100110110110001000111110010010000001101111001100001100010000111011000001100011110111010011100101010100011011000
10110000010100111010110001000010010100101010110011100000010000000000111000010000010001011101100010101101011100101111110011110101 11001001011011010000110100101111011111001111100010000111000101010000011101001010010100010101110100010000111100111000110110100011
01100000100001011100010110011100010110101111100000001011101101000110101011100111001010110010111011110100010011101000111001000110 10001011111011100011111101110011111100100010111101110010110011011001101000010011111000110011010001100110010001010010111010000010
