61
10101100110111011101011100000000011101001001010110100010100100111100000100010100100010001100001100011100011100011010101000000000 10100001001001010110010110111010010011010000001110001001101111110000001000100001100111110010010110101110000111010101110100001000
01010001110000100111100001010011111000101110100000010011010101000010100001000010100001111010000010110001010011100001010000111001 01101000001110001111100010100110111001000011111111101110100000001011100011110100010001000001010010101000110011101001010011010010
00010001000101000010100100100010100101010000101001101011000011011101000110110000000011100001111000000000101110010010100000000110 01110101010000101110001110011010000110101101101000111011100101010111111111101111111010010100010101010111010101110101010110101001
00111101110101010100111100001100101001110111110100000100110101110111111001010011101101000001001101000111111000011100110000101011 00100001111001000100101001111110111101010101100110011100111010101101110001111110100111011011000000001100101011000110111000110011
11100100101110011110000100001100011001001011011101111010011010101111000101010110111101100100001000001010110000001100100010011011 00100010010110010001110011100100110101001011000001010010110110100101111100001101100010000110011100011110010111111110100000001010
00111001100000001111011001111111011101101011001000100010000011110000100010001111000101001000011101001100000010111110011101000100 11011101101110010000111001100101110110110001011100101011111001010001100110110010110111010011101100011011100101000000101010100110
11001100101010000111010011110101111000011001101101111000001101110010101100010010110011010001111011000011100010111111011000001110 11110111110111010110101101111110100101001001011000001101010010000110010101100111010100011001000110011101001011001011000111111110
01001011111010110111001111000011100100101111010101101100111100010010010000000001011000110110100110001011111001101010001001010111 11000010101101110101100011011001011111101001100011101101001010000000100010001011101000101110101101101110011010011111011111000000
11010010001001110111110000111101001000010000000011110010010001001000111000110010010000001001010110000101111111100110101001000110 11011111101100101011110100100011011000101100011110011101000001111011110110000110011110000111101110110010110001110000000101011111
00101001101111101001101000011000011110010100001110101011011100101000011101101011001011110101100010011101011001010000110010101111 11001000010001101110100100011111101001011001110100100010100000110000110001010110110110001100001001001111110101101111101100000000
11000100001010010111111110010011110001100110001000001000111001001101000000110101101001011001100100111110011110001011111000011110 10111001010001000110101010011010100110011100000101011000111101100011010010110001101111001011011111110000100010100011000111101010
00110010110100001010100010101110100011010011011001101101110011101010101001010101000100101011000101011011000011110001011000101111 11101101101101110011011110101011001000001110110011011111010011111011000011101001000100100010000101111110010111101011110111110100
00101010010110111011101001010010101000101110110001100100001001100010111100011101011011101010101010101001100001001011110011110111 00000101100100111100010100100110001101111100001000000000101110100000000011000100010000110110111000011010101000000101101101000001
00110000101000101101100101101001101000100001111010011000001111111111011110000100111100110000010100000010111001011100001101001011 11010101011001101001000010000011001001010110000010111001110000100110111111001011111010111000101111001010100011101100101010111001
10111101010111001110001110110110011000000100100101010010001100010111010111011010001010100101001011011001101011101011111011000010 11000011110010000111011110110101011100010011110011010011011101100001001000000111111011010000011110001000010100001110111100001110
10000100000011000110101100001111001000101101001010110011000011100011111111111000011101101000010110000011001011111110011000010101 01011100011100000111000100101100100100000011110001111000111010000111101101101010101111101000011111101000000100000111100011110100
11001101100010001111110001001100010000011110111100110101000101010011111011100010001010000001110001100100010111100111010110000010 10101111011100110001110110011110011011101010101110110000010101000011010000000111100100000010010001001100111110110110110100100110
01010010111000000001010011111110010110110101000101101110011111100011011010010100001011011001100100110000101011111111100100111000 01101110101000001111000000000110110100001100000111110111001011000000011011111100011111011111101100011110001001110100101000010001
10010000011111001110110011100110111001001100011111101001011101101011100100101010011010001101101010001101001110101010010011000001 10011001010000100001011111101100010100101110110110100010010001010010110101111001101011101000101001110111001100001110011001100101
01110101100011011100101101011000001101100111110001010000001110011001101000000111011100010010101110111000111011010011000000000011 00101000011111110110000101010001111010001000100010110110111010010011100011100100110001010010001101111010001110011110000101000001
10000101111001101001010101001001001101101101000100111011100111011101101010011100111011010000000011001100110001111111010001111011 01100110010011101010010001101111101001100000110101010101111111000100001011011001101000010010111111100100100001001001010010110000
11111111001011001001101110111110101011110100010010110110000001010010110111000111100101010101011010011111000001011100001010001111 10011001111110111000001101011001110111011010010000110010100000000001011010100111010111011001000011111010001101111110110000101100
00000101001100001000001000100000011110010100001111001011111001011111110010011101100100001000101100001100000001010010010110101101 01010011101001100111001001100110100010110110000101001011111000000110110011000010111011111101001101010011110010011001001111100001
01110000010110000101101110110101011110001100111001000001111111001111010001000111111110010011000001111110110100110011111101110011 10000101000100000001110110110111100110011110101110111101101101111011110101111011001110000110010100100011110111011110110100111101
10111001101101000110111111011111011100011101111111110001001010101001011000101110000111000010000110111100101011001100011101001100 11011011110110111111001000001110101110111110010010110110100111000101101100111011100001100111000001101010010100000101001000110100
10001110010010001001111111010111000100000011010010000010000111110000010111100111001111001101000111110010101100101000010010010011 00101011100101101011111110100000101000101110100110111100101100111100101010110001101101011100001000100111011000000000000100100110
00011000101000011110100011100110011010110000100010010001101101101011111110001110110000001100110001011101001010010110011011100010 00110010100001010101010110100000110001111110001000010001100000111011001101110001001110100111010010000100010101111000101001110110
00101000010011100111110100010001100011011000101011001011110000011010110000011110111011010010110011100010111100011010000100000011 01111101100011110111011010010101011101110010100100011110000110101101110010100110110000011000101110001010011101101100011100101010
10001010100001010111100010100101111000010001000101100001101111101010110100011000011010100100100111001100000011011010000001111010 11001101000111110000011011101110110010111000010100001001100111010100000000011001001111010010011111110110101100111100101001000001
01000010000011111001100101101010010010011101010110101000100100001011001101100101001010000110010111101000111000111110000100000111 10100111111101010000000100100101011010001000000011001100011100010000000110011110101011110010110111111110001111111101001111011100
01000101111101010101010000111010101110011001000000110000111010001100111111110111100101011111000011111010110100101001000100010100 10111101111010001110001001111010110101001010010111100001001011110011101011000011001110010001100011011010000101000101110000100100
10101011001100010011101100000011001001110010001000011010000010100111110101111001101010110010000110011101000110011001010100010010 10111010110001011010110000011011000000110100100000000101000100001101010110000111000001001001000101111111001001101110110101011010
01001101110001011111010001010100111110000111101010100000010100110100010010010110001000111110000100010110010001010101010110111101 10010110001111110100101011101111011101111010001010101101010001000101011000110110000100100000011000000010011110000011110011110011
