130
01110011010110110000010110010100100100111010001111100101000110101001000100010000011100011001111100111011001111011110110100110010 01010000110110010011111000100110100010111111101011000101111110010110001100100010111111000000111011011010101011001100010001000100
00010000101111101110111111001110100100011101100110111110000110011010101111001010110000100001000100001010110100001010011001100100 01100101100001110111001110100001110001001111110010011011011000111101010100011101001010000101000011100110111011001101001011111110
11100110001100101111111011000101001010000110010010010000010000010100111010100010100111100111000111010011100000100101111101110101 01110001110100110011110011010001101111110110011001010110000000011100100100001110101110111110010010111001000001011111110010000011
11011001000010000011000001100110101111101010011101111010011011001110011100011101001100100101111011111000000000010000101001100010 01100011010000001101000000001000010000110001100111000100110110100100111001000111100011110010001110100100011110011010010010011000
00001001101110011010111010001111100011001001110000110101011110110001011101001110110000000011001111100001010100100000100010010010 11000010010101110010000010011110001111111001011110010010011011011010011000110101011000111001110100011100101110001011011110010100
11100111000111100010011110100100100011000011000101001101000001011110011100010011000010110001000110101101100010110010101100110010 00010011101101000101101001000101110100110010000101110000110010100000011001101100111011100010111000110010110010000001010000000001
00111110010010000010010100100110010011110111110011001110111101001110110011100001111110110111111101001111000100100000001101001001 01000110101110000010000000010101101101000101001110110010100001111111110010101010010010011101001011110101010110100011111000111000
10010010100010101000001110100000100101111111001110110100011010010011001110000011001001100110101111110100111001011101011011000011 00100000101001011100111101100000001000100000110101011000010010110110000111001111111111010001101011001101000010111001001110010110
10000001000011101011110100010110111010100001111011011011011011011100111010110001010000110011000001100110101000100011010110110100 00000011001101110001110110101100011011111101010100001111010101011100100011000110001100000101100100011101000100011000001101110010
11100111110100001000110001101110011011110011111010011110000001000100000110000010010011111011010110110001111111011010001011110001 01100100001101001000111011110111110001001110100000100100000101101011111010110001100000001110010101000001100111111100101101010011
01100110001100101000111001110000100010010100100101110100010100011010010000110110011001101011110101001101100000101111011010101111 11111000011111101111110100001011111110100010101001110011110001000000100010001111111111011011100000010101011111001100100001000011
00101100100111100110011111110001100110001011000010011010100001000001110001111101000101000011101001000001000100011000100101011111 01111011100010111001100100101101001000011011110100010100111000000111011000111111001100001000001111000100110100010000011101000001
01110010000001110101010101001001100001001000100101000011011001000011011000010001001100110011000100000000000101100011100110101010 00000010000110110000010111000111110111010101010111101100100011100001101110010101110101000010001011000001011010111011010001000001
01011010001111010100110000011010011011011110110010010000100010110111011011010111100111000000101101010110111111111101010101001010 11001110110100010111001100111001101001100000011110001001100001111001100011100111000111101001111010010000000011100011011000100100
10111000000010001000100011100111111000000101111011000010010111111001101011001011001100001010100001111001111000000011100000101001 10010000100110000000001111100111011000010101111100110111000000100100111011001101100100011111010000100110011001001001001010101110
00101110110011000011000111111000100110101011111101000000001010011010101011110110000100010101111000011110001001110110011000111111 11001001011011110010001010001101011010111111100000010001001110111000100010111101000110100011000101001100111111010000111001011011
00100011101101010111111000111010110100001111001010111010011011111111110000001100001011101111001110111000111110110110100000111000 11001011010110011010010110110011111110110001000000100100111101011110110101111110110111010010100110001101001100110001011110011010
11110100110011010001110101110101101001110100010111100110010110000110100010000001011010001011010000101010110110001100110101111011 11001011100011111110000101011000010101010000000100001101101100100000011010111101011010100101010011101001101000000111001111100001
01011110110110111011101101000011000110111100001101011100010110100000001011010011101100110010100010001111110101110101000101000111 01001000000001010111001000111101010010001100011111010000010001011001111011000000011101101011110011010010001000011000001010110001
11001101100110001000010110111110001000100101000101011111010000011101111010110011111110000010010111111100000010011001110001100011 01110111101110000110111000100111111111111100000110010100010000000000000101110000110101110110010101001010110011110100011110110011
01010011010111010010011110100110001010101111101100101100010001110101000100111110111000110010111101101010011101110011000000100101 11101101001010010100000011001000100110010001111100100001110110110110110111101110110111100100111010101001011111100000111010010101
10001110101001111010011110001001010010010010000110000001010001001111011000110100100101010010101010111111110010001100101011100100 10000001110101000010000110011100001110011111100111100100111100011100110110111011011100100110010100011101001101101011111010110110
11001101100010111111001000100100100011011100010100101110011111110001010000101001110001100011100011110011000110101110010011000000 11101100001111101011010011011011101100000101000010000000000111101010111100110111110110010101111100000110110011001110000101111001
01101100000010011011010111000100011010110011011110110011000100111110100101001111110000011010110100101000100000100011010011001101 00101101110111111101100011000101010100100101000100100100001000000010001101011010111000100011001001101111110100110100011001101111
11111010111010001000110110111100110001111111010110010111011111111011001000100100001100000110110110110111111001100100010111001000 10011011100100010000001101101001101011010011110001001011010001000010101100110000101000111010011010011101000011010100010101111100
01000110011011011101001011101110110010111111110100110111001100000010101111110001010011011100000001010010000001011110110001101011 11101000011110100100111101011110001111100000101110011010100001111101001111100100001000010011100101010111010100000101100111010100
