79
00100010000011000010110101100100010011001110011110011111110001111110001010011010001101011101000000110110100110110001000011111101 10001111110011011010000110010011110000011011101000100000100100101100110010011010011101111001001000101110011100111110011111010010
11001011110100010101011110100101111101000110010000100110111010111001010011101011010110101011100010001111100011011001100101111000 00001010011010110010100001100010001011111000010010111001011111100010110001100110100100111111011110000000010010010000110100111101
11111100000101110101011010010110011010011011010010100111000100001111101000100111011001111110001100100000111001011100010101110110 01101010111011111110101101100011011100001000101110101010000110011001001010000111101100110000111010111011001110100010101111010110
01101111111110010000101100010101100101001011111111111110101000010100000011101010111100001010100010101100001010101001001001010101 01000110001101000001011111111000110110100110011111110000101000011010111110001000000011101101001101000110111110111000100000001101
11100110010100001100011110110010110110110100101111110111000011001001111100011010100100111100110111011111100000011111001110001011 10100010001010111110101011101000100100101000110111110001111101010010011001110110011010101110010010000000000111000000101010000100
00001001110001011101001001110100011111000100100111110110100011011100101101010111010001100001110001111011101011111001111011000001 10100010001111000010101100100010001100011101111100100111001011011000101101110001100001010010110001000011101101010110100101000010
11110111011001011001010111110010100101010100001111000001011000110010110101010011011111011101001101111010101110011010011111111100 00010010110010000001001000110001101001111000010100001011101100001100001101111000101011011011110010100101011100010010000111011100
01010100000111101001100100000000010001100001011101101100010111101000111010011010111101100100101110100110100010011100110011101001 00000101000010111101110110100001011101100011010011101000100011010100111011100010000000100011011011001000100101111000101100001100
01010101010001001001101110101010001001001000100101001101001110000101101100110100000001011011001000101100100010001000100100011101 11001001011100111110111100000010101010010110010111100111000011111110100111101010000011110001101101100000100101000110111010000111
11010011100000111011101011011000010001000011100101001110101000001000010101001111011001001001101000011011010001110101110110001110 00010101111110110110011011110101010100010001100100001001100010000110010100000101100001111011111010101000111011100100111110001000
01101111101100011000000011111000010111101101101100110011100011001100010111100000011101011000100100111101100100010011000010010101 10010011011010001001001011011011010001011110010101001000001111100100011010101100110101100110011110010010100100110111111001001111
11010100000100011011000101110110000010101100001000111110110111010101001001110101100110101010100010011111011011000111100011010001 11001011110100101011010111110100110101010110100001100101111001011110100011001111000101001001000100101111100001000100011100111011
01000000010110010001001101010100110111101000010110011011011010010111001010111010010011100010010011011100110011110110100101110101 01101110010000001100100110101110101111001101110011110101000100001010001110110011000100010100001100111000100000110100100000010000
11111011000000001100100010001011111001000101101000010110010101100100101101100100010101100111000101000001110010110100110101100000 00010010000111011011110101100011010111110101111100011100010100110011001001111110111001001001010000110011010001001011111101101000
10010110101111011000010111000110100010000110100011000000110011011100011010000001000111101001100100100000000010000100101101011010 11101110100001011000100111101111110010110101110001011111000111011010010101110111111011001111000011001000101001000101010110111111
00011100101000000010010010011110010111001101000111011000101000110110111011011000010111011001101011011101111100000001110010111100 10001111101100110101100010001000111001001111000011011010011001100111100100001101101001000010111111000100100110111000100111110101
11100011101011000101110001010101001111101001111010101011101010100000110111100010001111001010001100010000011111011111110111010011 10110100011001011100110110011111010100111010010111101011000001001100011111100100000110011110010001110010010111101011110101001000
01011010010001111011000010111011001000000000011111001110110011111101111011101110011101111100001111011111010010101110010100110101 10000010001011111011001110000110110110111100111000011011111010111110110010110011101101001001101011011110001000010000011111110000
01111111110011011110111110100101110100100010000001001101111111011110010100011011011100001000101111000011111000001011111001011001 10000010110110001000011101111000110010110010110110100111100110110101010110011000000111000100111100001001011110110011111010111001
01011100100100001010001110101111000101001110011010100001100100111100010001010110010011000001010110101101000010101100101100110001 10011001011011011110111100011010001100001101100001010110001000111110010011100101111001100110100100111110001101000010010111010000
00010011000110001100010100001011001001101011111111000000111011001010111001010000010000010010110101010000100110010110111100001011 00000000010001001011000010011100110010111110011100001011001011010111000110111100110100010111101000101001010000100110111010011011
01100000001111111101100100111110100010010000111000111111100100011010010110110110111010111101101111100010011111111011110000101000 01101011011011010111110010100010100110101011010111101010001000100100001010011010011110111100100001110110111001100100100111000111
00100001100011100001111000110000110001100011101100101100010010001110011011111010110110010000100111001110101011101111111111010000 01010001100100101010111110001100010110001001110000011000010011100010100001001110010111011000111101110100000000011101000111000100
11100000011101110010011110001111011010100111100011101100110001111100100011000110111011001011001111000111100110011110101010101010 00110011001000010001001001001111001000010110000011000101100010111010010011010010100010111011001011010110000110011001100000101011
01011001100010000111101000100100101110110010110111011101101011010001100001100110010100000101100101000110100101010110010000111100 10011000011100100100101101100011011111111110011100111000100100110110010010011110101101010111011001000111111111010011110010110011
11001011110001111110000100101111101100110101011001111101000011100101010110101011000101010001101100100110011010001111110101110010 10101111000011110000111100010001101100010111010100101010010110000011101000001110100100100010100000011110011011000100101001111111
10100010001011111110011111011110000100110111001000010111110110001111010011011000011101100110111000010111100000101110100110011100 10111001001010011101110010010001001010101011100011011000110100111110010111101100111010000101011110000001001000010101011010010111
