60
10000111110011001010011101010010111010011100011011010001101110101001110000011000100010000001100100111111101010110000110011000011 01110011100000101110001101011000101110101010000000010011111001001111100100100010010011100010001001001101101011010000110011001111
10011010111001011101110101001100011111110010000001000101100001011110001111000010010001001111010011101001100101111010001010101100 10101100100010111011100100011110100010010110011011101111011111001001010010110111000111001101011001001010111000110011001101010011
10101111100110001111001100110001110011101001101101100101001011001111001101010101111011111100101110101110101000010011010100110011 01110001110000111110111011100011011110011010111011110100000110101100011110011000110110011111101100001011111011010110010101001011
01101111001101000100000000000111010001011100110110001010101011010011001110000011001101101110101111000011000011001101100011100001 10000001000000011100010100101110000000010001110100011000111100111101110010100000101010110010010001100101011110100101001110110110
11000110111010001110001101000100110110010110110011001101010111101010001000101111011100111010011110101011111110111011111010001000 01001101010101111101111010011100011011011111000100111000111010001000001000100001110010110011000001111011110111001010111010111101
01010001111101001110001101101011011001111101111001011010011010110011000010100111101101011010111010101011110100101000011001110011 01111110101111000011010100010110111001101010101010011101100010011111000100000110001101100000111011011001010101100101111001110011
01011001001001000101000011011001101001000111111110010010001010100110001011011010110101011010011010110101101101010101111110011001 11110100011011011011100011100101110011101000110011110010100000011001100101001110101101001100111001010101001010100011000011011110
10010101100010111110011111000111000011000110110010100001011110000000000001010111010011100100011011101000110100100111101000001100 11010101011111000111000011110111000010100100001010110111001100010011100011011111001100101010110110110111110000100111100110000111
00011011000010011101000000101110111001100011011000101100101001000010010011110001000011101011001010110010010001110010000010000000 01010100100011110010110110011101010101010010101110110010110100001111101001000000011100100101010101111110110010011010100100100101
00000000000001100110011010010101011001011101101111011000111101101101000001010101010000001001010010100000100000111011000011111010 00000011100001001011101011010011011101100101010101000010011100101001111010101000110101011001010111111001010100111110001100011101
00101000101010111001111001010000100100110010011110000111011101101110110100000111110110001110111101010001111110001001010111100100 11000011111010110101001110110001000011110001101010011100111100111101001110001110011101100011011001010110111011110011001000010100
01001011101101010110010011001111011101010111110000010111101000111101000001000101101010000010101010111101100011101001100111110100 01000011000000101000110111110101000110101101100011111110001001100001101100010101111110101000110011100110010010101110111011011110
00100011001000011100111111100100110111110100011001001100111010001100100000000101011101111011001101101111101110110111010010101001 10010110111001111110101011000101010111110110000110100001100011000101011101100111011110110100000101001001010101000011100110101100
01111111111011010100000001001101100101101110010000100011101001101101110010101110010100110111110010110110111100000111011100111011 11010010100110000100101000010011110101011000101001111010100001100011100111100000011001010111001110001010101100110000100011011100
10101101001100101000001101010110000111011010010000000100010110110010111010101111100100010000000000110010010110100011001000010001 10111111000110111101011011001000100100011100100010010011000110101011100000010110000000110111010101000101101111010100100111000010
01011000110010110010101001010101101111111011001100110101110110001110001111101000110100000110101000101000000101110010110101010010 01100100100010001000111100110000010010101100011111000100011100110000000000101110101011111101111000101110110100111000001010000001
00100011011000111001110101000100001110100101111001000100000110110101101011001011110001110110011010001101100000010111001111000010 01100011001100000010011100101110011110111110000110010000110101010000001101101100100100000110110000101011111011001100100000110011
