64
10000011001110101000110101111011100100001011001100111010111101110010000101010101011111000100111101111010011010011001011010010001 01101110010101000111001110010010010010010110001001001001011111000001011111010001110001101001101110110111100101000101110001010000
00011001011111111011101100010111110110011101111011110101110100100110010100101110001111101001111011010001100111001110010010001010 10010001000011010001011010110010100001101011011001111000000001100100100110010101010100100001001000111010001001001110000101100101
10100010100101101011000001000011001001001100100100110011011110111011001111001101110111101100000000001000011010001010100011010000 11011110000001101101011111000011010001000000101001010101011000011110011100010010100010111011010001111010010010111000011101001001
10111010100000101111100101010000010011101000010000101011011100000111101101111000100000001011001111111011100100101010011110011011 11101010000011000001010111100101101011110010100101110111000111110000111011101000101101010111111001010011111111001111000011101110
01100010100110111000000111101001110011010100011000000001001001100111110001010100011110001110110011000101010101000001000111000000 00111110110100001100011110100111111000011000101111100110101011010000001111110110010011010101010001001100100011110001010000011010
01111101111100010100011100001100001011110110100010001011101011000101011111010011010110100000101000101001000000100001000110000001 01111111010000000001001000100101011010011100011011100101110100001111111010000010001101010111101101110100111110011010101100100100
01111001000101101011011100101000100111111001100111000010000010111101001101110111001110000011010001001101101110011001000101001111 00100011010111100101101010110001101001101111001000010101100000100111000110010011000101001100010011101000111110100001000010101001
11110101101101000110100101011011110000000101010101010110000101001101010010101001100100100100100110010100111100001110010010101011 11111111100100011111110010001111011001100010111010111100111001011101111001111010110000011110011100011000101111111101000111100010
01001011100111100101010100100000001011010100111010001110001100100011000111010010001100011010111110111100000000011110001000011100 11010010011110000010111001011110111001010110010011011001000000111010101111100100010110111111110111011111111010011000101100000101
01011001000110111111111111100110111111000010000011100110100111001110111010111011001011010111001101100100011000110001100010001100 10011001011100111111010111010100001011101111010101110101000110011000011111010000011100011101100101001000001000000110110000101011
10011100000001100011010011110001001011110001000110010011110101111000000101101010010010011111011001100011010001101101110000010000 10001001001111110100001111100001100010111110010001001000101101000000110110000000100001001100010001110101000101000011011101110000
01101001000010101011011110110001010000001101110011010000101000001111101011010100110000100011100000000011111110110001100001000011 11011001001010100001101010100000100101011001110101011001011110011111010011110100011000101111011000011011001100110110110010001010
01110111101001010111011010001011101101110101011000011101100111010111110110001011100011010111011001011111111000100011010100100100 10110101101101100101110000110010100000111001110101011000101000001100001110100111101101111011100100000010001011101100000100111110
00010000100001001110110111011011010101111001000010011100100101010111010011011100110000001100110000111111001010100100111000011111 10110010010010001101011001011100101100001001000100000010110001011110110010101100111101110110110011101011001011001010101001110110
10011010100011110000110100111001111101100101001001000000001011100001001000001010000011100110100011111110011111110110101100100110 10010100000110100000010110111110001100110001011011111000000101100101000100110010101101001101001001010011101001000001001101000101
01011111001100010000100001101001101001000111111010101001100111010000010001000001101010010011011000100100000010111000010101110100 10101001110010111101110110011101111010000101111111010111000111001010011000010110001010000010101001011100010101010111101010100111
10011111010001000001101100010011011000000100100111011111011010000001101100010000000000100010110010000111100001011111011001011101 10011100101100010110010000011011100110011110000111001000001010000101011000001111000101000110000001000010110001010101010001010101
00111000011101000001110010000011110011010100100111011101000101010101100100110110010000111100000011001101111001001010010000000010 10111010110000000111101001010111111000111111010110011100110010100101101111001101110010000110010011001010001111001110001111111011
11101010110111100100100011111100101011111010000001100011000010111101111010111110101011011110000100101110010111000100000001101100 00100111001111111001011001000000111011111100101110001011011101000000111011110100100100110010010010110010111011011111101100110100
00001110011110100011100101101000111101101010101110000010111101101101110001010111110001000010001001110000011000011000000011010010 11101111101100001110010001100001010110101110111001010010011001001011110000001101110100010110100101000000000011011010110110001100
10110011000111011000001100000011100111101011101010010011001101000101110110110001111100000110111010001100100111000000111010011000 01110101111011101111100011011010111000000000100001001010001011000101010111110011010111100001111000001000101000011110001111011111
11100110111011111000110001011111111110011111100011110101001111100101101100111110011001011001001001101000000010100101010100101000 11011110010001010100111110011011101011111111011010101110000101001000011100101100111110110110001111010100110011010111001011000110
10100011100101000100111011100011111010101000100110100011111001011011000101011101011011010000000101000101110010010101110010011111 00011000111001010001100001101011001100000001110001001110100001101111100010101010111011100110100010011000110110111111110111000001
