61
10101100110111011101011100000000011101001001010110100010100100111100000100010100100010001100001100011100011100011010101000000000 00110010000001110100110101000101110001100110100111010100110100110101010010000010001010000101110010000110011010100101001110110001
01010001110000100111100001010011111000101110100000010011010101000010100001000010100001111010000010110001010011100001010000111001 00000110000001010111111100001010111110010010100000000010001010110000110111111010100110101000001110110010010001010111100011011010
00010001000101000010100100100010100101010000101001101011000011011101000110110000000011100001111000000000101110010010100000000110 01011011101010010011010101000111011100000010111110101111011001110010011110001010010000011111101111011100110100011000110100010000
00111101110101010100111100001100101001110111110100000100110101110111111001010011101101000001001101000111111000011100110000101011 00100011110011101111101010001101101011011101101101100111110000100010110010100100001000010000001000000100010100001010101101100010
11100100101110011110000100001100011001001011011101111010011010101111000101010110111101100100001000001010110000001100100010011011 11111001000111110000001000010111010011111111100011010111010011110001101001000000111000101011101110011110100101010000000101011100
00111001100000001111011001111111011101101011001000100010000011110000100010001111000101001000011101001100000010111110011101000100 11011011110001100000011111100101010100100101101011110110000101011100001100110010110000100111101101010101101001101111110110100101
11001100101010000111010011110101111000011001101101111000001101110010101100010010110011010001111011000011100010111111011000001110 00000100100010101110000001110100100010101111001010001010100000001110101011110111000100011001111110000110111001101101011100101001
01001011111010110111001111000011100100101111010101101100111100010010010000000001011000110110100110001011111001101010001001010111 10110110101000111101010011100101000100111001001001111110001001101010000011111101100110110110010001110111010000010000000000011101
11010010001001110111110000111101001000010000000011110010010001001000111000110010010000001001010110000101111111100110101001000110 00110010011010100011111011100001101111000011100010010000101111001001001101111111100110011000011100111011110011110011110100011010
00101001101111101001101000011000011110010100001110101011011100101000011101101011001011110101100010011101011001010000110010101111 11011110000001111000110011111000001000110010000101110110000011100011001110111110010101111111111110000000101101010001111001000000
11000100001010010111111110010011110001100110001000001000111001001101000000110101101001011001100100111110011110001011111000011110 01000010100100101110101011110110101000000101110010101111111011010000101000100101111110101101101101110000000110110001110100110101
00110010110100001010100010101110100011010011011001101101110011101010101001010101000100101011000101011011000011110001011000101111 11100000100110000110000011111010010100100010010101001101011111101111101111001000100100101001111010111110000111010100010110010100
