79
00100010000011000010110101100100010011001110011110011111110001111110001010011010001101011101000000110110100110110001000011111101 10010010001111100111001100001000011100101010001001000000101010101001000000100010110000111110001100101011000011101110000011010000
11001011110100010101011110100101111101000110010000100110111010111001010011101011010110101011100010001111100011011001100101111000 11111110010001011000000000111000001001000001111101100000011010100100000111001011101001110000111110101001000010000010110000100101
11111100000101110101011010010110011010011011010010100111000100001111101000100111011001111110001100100000111001011100010101110110 10101001000001110100001000001010111001101100000011110010111101101001111011110010111110111001111101111100101010101000001001011001
01101111111110010000101100010101100101001011111111111110101000010100000011101010111100001010100010101100001010101001001001010101 01101001110011010001110011101101010011101101100000001110000000001111011000110000110010100110010010110000100011111011010111110111
11100110010100001100011110110010110110110100101111110111000011001001111100011010100100111100110111011111100000011111001110001011 01111011100001001101001010100101101101100011100111111001000001100000100101101010111010101111001111110010010000010000101101010110
00001001110001011101001001110100011111000100100111110110100011011100101101010111010001100001110001111011101011111001111011000001 10010100000001100000011010101001101100100110100100101110010111111110111000000011101001110010101000111100010000100101111100100010
11110111011001011001010111110010100101010100001111000001011000110010110101010011011111011101001101111010101110011010011111111100 11011010010100100111100000111100110011010011100100110101001011000011001010001000010101100000000000111011000111010110110001111011
01010100000111101001100100000000010001100001011101101100010111101000111010011010111101100100101110100110100010011100110011101001 01101110111010101011101101011110110011111101110001111011001011000111011110110100100011000010111001100110001110110100001101001110
01010101010001001001101110101010001001001000100101001101001110000101101100110100000001011011001000101100100010001000100100011101 10100011110010001000101101010111011100100001001101010101110010000110010110001011101100001001001110111110011101101000001000101111
11010011100000111011101011011000010001000011100101001110101000001000010101001111011001001001101000011011010001110101110110001110 11111001100001110010001111010010111010101101111110111000110101110011100111111111011100000011101110110111000100010010010011110000
01101111101100011000000011111000010111101101101100110011100011001100010111100000011101011000100100111101100100010011000010010101 11000011001001101110110111011100111001001100000110000100010011010110111111000110011110101100101100011001011011110101111001110000
11010100000100011011000101110110000010101100001000111110110111010101001001110101100110101010100010011111011011000111100011010001 00100000001111001111101101111101001000000101010110100100110001110110000111100000100010010010101101101001110010101100001111000100
01000000010110010001001101010100110111101000010110011011011010010111001010111010010011100010010011011100110011110110100101110101 00010001111001100010010100000101100111011010011010010001100001100111001000010000010011000000000001011111110101101101010111011111
11111011000000001100100010001011111001000101101000010110010101100100101101100100010101100111000101000001110010110100110101100000 11010110111000101000101000010111010001001111101011110101111110101111001100100001110011010000100011001001010010110000011110010000
10010110101111011000010111000110100010000110100011000000110011011100011010000001000111101001100100100000000010000100101101011010 01000111110001111111001111010110101111001100101101100000001011111001011010001001010100011000000110100110010010110111001010100000
00011100101000000010010010011110010111001101000111011000101000110110111011011000010111011001101011011101111100000001110010111100 11010011000100110111110000010110101110000010000100000010110001010011110010100111011011100010000000100000011001001110011111010110
