60
10000111110011001010011101010010111010011100011011010001101110101001110000011000100010000001100100111111101010110000110011000011 11001011101100011011101111110101101011001001100100111101101000011101111010111101101111101000111100010110001000001001111011111111
10011010111001011101110101001100011111110010000001000101100001011110001111000010010001001111010011101001100101111010001010101100 00001001100100011001101110101101000010011011100101010101000001101110101111011011111101010000011001110110110100111001101001010010
10101111100110001111001100110001110011101001101101100101001011001111001101010101111011111100101110101110101000010011010100110011 11100001101001001110001000101101010010001100101001101110110010011010001011001011110111111011010011101011000010100010100100100100
01101111001101000100000000000111010001011100110110001010101011010011001110000011001101101110101111000011000011001101100011100001 11010001110010100111101011010110101110110010111101101101101000010100101000010110100111110111101101111111110001100101000011011111
11000110111010001110001101000100110110010110110011001101010111101010001000101111011100111010011110101011111110111011111010001000 10110100010000001100001000100111010010110110001000001010010010011001111110011100101111000011011111011000101011010111100000000110
01010001111101001110001101101011011001111101111001011010011010110011000010100111101101011010111010101011110100101000011001110011 00010000101101110010100110000010011111101000101100111000000111010010000011000001100101111001010011110000101111001110001110011001
01011001001001000101000011011001101001000111111110010010001010100110001011011010110101011010011010110101101101010101111110011001 10010010101101100001011111000011100101010000110010011111010101000100101111100000111101000101100111110111111000010101001100100111
10010101100010111110011111000111000011000110110010100001011110000000000001010111010011100100011011101000110100100111101000001100 01111111000010000110100011001111111110011101000111101001101101101001110101110111011110001110000000111100011001110000010111101010
00011011000010011101000000101110111001100011011000101100101001000010010011110001000011101011001010110010010001110010000010000000 01110000011110010000001001001100010011001110001001100001100010110010100010011001011010101010010001001100010000111101110101000000
00000000000001100110011010010101011001011101101111011000111101101101000001010101010000001001010010100000100000111011000011111010 00111100011111010010001110111001111011000111000101100101011110111000111001000011111110110000110101111001000111110101010110100100
00101000101010111001111001010000100100110010011110000111011101101110110100000111110110001110111101010001111110001001010111100100 11010100101111110011001000011110011000111100001011100100011110101111001101011101000010100000110110001111000011010101100111101010
01001011101101010110010011001111011101010111110000010111101000111101000001000101101010000010101010111101100011101001100111110100 00110111010010000001011011000101100100000101101100010110011110100100111010101010100001000010001010100001110100000000001010101110
00100011001000011100111111100100110111110100011001001100111010001100100000000101011101111011001101101111101110110111010010101001 10001010001110011101101011011110011111111101100000010010100110110000001001011001110000110011011011110000000101001000101111001100
01111111111011010100000001001101100101101110010000100011101001101101110010101110010100110111110010110110111100000111011100111011 10010010100010101111010110100001101111001001000110100110110111110110110111010110110110011101101010100000011001010011010000011111
10101101001100101000001101010110000111011010010000000100010110110010111010101111100100010000000000110010010110100011001000010001 00101101110101101010101001100001011100111001001101101000101111100001000001101110010001111010111100010110111100111111010011010101
01011000110010110010101001010101101111111011001100110101110110001110001111101000110100000110101000101000000101110010110101010010 00000011101111000101101010011010000010101000101100001110010101000010101010101110100010001001110111111011110000010011111100010101
00100011011000111001110101000100001110100101111001000100000110110101101011001011110001110110011010001101100000010111001111000010 01111111101011000100010110010101101111100100000000101011001100011010111010011001011000001010011111100110100011000100001110001000
10110011100101001110001011011110110011110010010111110000100001000110001110111010010111110100110000100010111100111011110011010011 01011110000100011011100010111011100011110000101001011000111000011001001000100101011100011101011000111110110110001101001110001010
00101101100111111011001011101010001110101000111011101011011111101110011000110110110000101101001001001000010111100010001001000001 11101010110101001101000111100010100100110000000101111100101110011100011010111001101010001010111110100110110110010111000011011101
10011111100111100001110100111111010110110001110100110111001110010001100010111110000001000110101010110101010110111010011000111101 10011010101110110100110110100010011100110001001111110111101101100100110010001000100011101100000000000011110100110111010010110110
10001001111111001110001010010011100000000010001011010100110110011011100101010010101100000000000001001110110110110101111100001011 00110101001001010101000101001101100110010111111001110011111111001110101000010100101011001000101100100111100110100111110100010100
11111110111001011101101001101110111001001001100110101110111011110001111101110111010101100010110010000010001011101111000100111110 00001011010011110011101111001001111011000001101110111010111110100011101110010001010110101001000001101001000000101110111110110111
01101001101111110011011010110101111000100101010110001101001010010101100111011101110111110001101010001110100011100100000110100011 00111000000001011111011100111010001010010111001101001101000111110010010111100001100101101001011001011110011000110100001100111110
10110000100111110101110101011001011010110011001100101111100011000110110110010111000101011100110111010110111011101010100000111011 00111110101101100000100011100111101011111001011011111110010111000011011100110001011011101101100011100011000001110111010111100001
00100000010000111111001110111111011101110110111000011110100111101001100111111100100010101101110000100111001011100111011111101101 00000110100011111100110111000011111111110000001100011101001010110001010011111111111000101000001111101000010100111000000111011001
10111000010000000011101001101011011010111010100100001010001100111100110101110110100111000111000011101011010000000001111110100111 10001011010111101100100010101101111100001000101011001011111100100001010000100001011001011111001100001101101011010101100011101100
11001001111010001000010110000110101101000110001010100011011110011101010110101101110110110011110010100000101101111100011000100001 11101010001110110011111101010110001101111001110110110100010111110011010001110000110101101100011110011101111111100111111101000100
