198
10011111100111110111001011101011101101110010110011100011110011000001011100101010111101010110110001010011001010111001000111011010 11010110001001011100001000010011100110000000101010010011100011111110101011100001011111011000100101111110101010100001101001000100
11011100100111001001001001111011001000110100010100101001000100001110101100111001011001001101001110000101011011110111101111111000 00110000111010010001101011100000010110100000000100011100111101011101011000011001000101100001111110100101001000000110101001000011
01111110010100001010010101000101001111001110000111110010001001101000111110011000111110111110010111111101011001100001101010110001 11001101100011101110000000011101001110110011111100100010100100010100000001010111001101100010110010111000111000000101010000101110
00110100101111101010101011111001110100011011110101001001010000011110111111010011111000010010010111000110000001110111100101101110 10010010011000010101000000011100111000101010100011001100110010101010110011010110000110011010100100010000010001001001011111001101
00100110011110111000010010010000100011001100001011110100001100111111010101010000011011011011101110010000001011111000010000010011 10000110100110010101111011001010000110110101001010000100100101110100101000000100010000010011111100101100101111011010100110011110
00110111011110111100010001111111110001110010101011100011010101001111110110001001111101111101000101000100001010000111010001111001 00111010100001111111110110100100110100111011001110111011001000000110011010001110000111010101111000101101100011000000011111000110
00011010001110111100100001011111011111001111111011010011101001110110110110100001010101011110101110110100100010110011011111111111 00000110011001001110011100101100110000111000010000010010101100110001010001110100101011000011111010110010110000110000000100011000
10111011011111011010100000010000000110010110111110111101111111110000011000000001111000100101111011101100010110001101011001010001 11110010011100100101000010100111111100010111111111010000001010001101010000000111110001001101110010011101000001010001011111100111
10101110001111110011011110100110000101010001111110011100001010110000101111010101101110110111111101100100100110111110101110110010 00100111000010001100110101101110101100111100110111101000110101010011100101000110011011000010010011000101011011010010100100110111
10011111101001101111000010000110111101110010111100000010000001001101011101011101110110100101000111100000111111100001111100100001 11000110011001000001110011000001111011001011010001001011100100110010000101110111100111001001110111000001101111111011100001100011
11111000010011010111110100110010101111000000001010111110000111000101001010111111110100110001000100110101111111001101111001011001 11001100000001100001100111000111000110001000110101110110111110110011101101111011000111111110001000001010011101100101111011101011
00101011110101111101010110100011101001111111010010110101000011000001100001110101100010000000000010001000101100011001010000000001 10001010100101011111101110011011111111001000001011100110110110110000010100011111001110110001111100010000101000101011110100101111
11011010111000010101100100010011100010100101110100011010000101110111011010011010000111010000101011011100100010000001001011101011 11000000011001111111111111010110011011110110011011010000101101010100010010101110101011101101111011100001100000010110111100000100
01100101110010011010011010100111011001111010011001011011100110110010110100000000010111001101111001001011101011000110110110001011 10110011001001000110001111011110011101001010011001010011001111110110001100001000001101010000010100100101011111111101000101110101
01110011010111001000101010000111001100000010010010110101011001010111001001101001111001100110110001000111101001101100011100111101 11000111000111111110000111111111101000011111011101001011110010011010001101001101011001011100000101011101110111010111110010011111
00100110011011000011110110101000100111011101101001011011010011011000111100110110101010100110010010110000011010101011101100000111 10111010011111111111110010000000110011011001010101100100110001010010010101111100011101001010001000001100111010101110100100000111
10011101101010111001001011001111001100010000010011101110001111100101111000101110111101000010101010010110101110100010101011101011 10001000111101010100110101000101111111111100001010110111100100001001111110100010100011101010101001000110110100000001001010101010
11101011001110000111110111010010110010000000001100010011011010011110000100000011000011111000000100001010001010101011000101010000 10110100001011001001110001100110101101000111000110101011111101100001100100010011110001101011110001111011011011111010010011100000
01111000001110110001000010111011001011110001101010010101010010101011010001101011000101010000100111010011010101011110110001000010 11101111101110011000101101100111011101100010101111000010110110010111111111010101110100100011001010100011111011100101011001101100
01111000000010100010001110001100111010000010111001111001010001001010000101000001001010101000000010101011100011100110110010000001 01000101101111010101011100110001111101000101001111010101010001110010010110100101101000011000111111001011000110110000110110111001
11101001001101110001011000001101001100000100100010010100100110110001000110101011110101111000101101110000011000101100011111110101 00111011110111111001000101111000011111100100101110000111011110001100000101001101100010010110111110110110010110010110010110111110
01101111101111111111101100101101111100100111110010110101101111000110110000110010100011101000110110101111100011100011001111111110 01010111000010101110011000010001010000000011011001010100111101101011101001101101000011100110111001010000111100111101010111011111
11100000011001110000010100000001001111100110110101101111101101110110110111000000011101100111011100101001110101100101110011111001 01011100001110010111000101011101111110001110001011110001111101101101000001100110010000101111110110111101100100010100011100001101
01101001001011101010111110001110101100111100001110111001110011001111101010110111010111110100000110010111000110110010101010111110 01001011010111010100100000011010010110001110110101110011100111101100000001111110101111011100011010010001110101010101000001100010
00111010110101011111110110000111110100001111101111100001011010110011110110100101101110100101101011001011111001100011011001000101 01100100001011100001000111100101111010011100101011111000110001011010000011000010010001001110101111101111001100010110100101000000
01011110101111000001011101010100111110100100101111000010110101100011001001111111101100111111101110110110101110111111000000100000 00101000011110001110111001101001101000001000101110111101000011100100101111010110010010010100001000010111100001110110101110010111
00000000111111111001001001100110111010010100011100001101000100110101111001010100101110000000110101110111010111110101010111001001 01010111111110100101101001001110100111001110010011010110101100111111011101101101101101001011001110001100111000010111001010111000
