64
11010010100100010000000100010110001001100010111010001100011101001001101011111001111110110101101000000101101011001101111110011101 01101110010101000111001110010010010010010110001001001001011111000001011111010001110001101001101110110111100101000101110001010000
10110111100011010101001001011010101000001001011101110010001010111010101011100101001000001110001111111101100011100010011100111111 10010001000011010001011010110010100001101011011001111000000001100100100110010101010100100001001000111010001001001110000101100101
01000011011011111001100001111111100111110011110010011001111001011101000101101101110111110000000001010001110110101011110011000100 11011110000001101101011111000011010001000000101001010101011000011110011100010010100010111011010001111010010010111000011101001001
01101111011100010001001101001010000111100101001010100011100100001010010010010110000101111001100101011001010001011100000001110111 11101010000011000001010111100101101011110010100101110111000111110000111011101000101101010111111001010011111111001111000011101110
01100011101101001011100110110001110100110011001000011000011101001011011111011110000111011101010110111100111100001011100001111011 00111110110100001100011110100111111000011000101111100110101011010000001111110110010011010101010001001100100011110001010000011010
00111101010011101010101011010110101110010101000110010001100000110110111010111010101010011100000000010001100100011111010101110000 01111111010000000001001000100101011010011100011011100101110100001111111010000010001101010111101101110100111110011010101100100100
01100101101101110001001001100110110001101001010000101000011101100111101001011100000000001100010101001000001100111101000010111101 00100011010111100101101010110001101001101111001000010101100000100111000110010011000101001100010011101000111110100001000010101001
00110101110110100110101000101011010110011000010000010101000011101011110100000101110011111010011101110111110011100001111001000110 11111111100100011111110010001111011001100010111010111100111001011101111001111010110000011110011100011000101111111101000111100010
10100110000110011000010010000001001101111101010110101000110011100000100001101111111000111011101111101011110111000110110100001101 11010010011110000010111001011110111001010110010011011001000000111010101111100100010110111111110111011111111010011000101100000101
11111111100101111111010111001101001011010010101001101100011110101011100000101101000000101111100101011011010010111111010011101000 10011001011100111111010111010100001011101111010101110101000110011000011111010000011100011101100101001000001000000110110000101011
00101010110001101000100011101111010110110000101000100100100111000000000101001010010100101001101011010000010100011000011010110010 10001001001111110100001111100001100010111110010001001000101101000000110110000000100001001100010001110101000101000011011101110000
10001111110111110101001011101110001010101011111001110110001001101101010111100100100010000101111000001001101100001000001010101100 11011001001010100001101010100000100101011001110101011001011110011111010011110100011000101111011000011011001100110110110010001010
11111101111011001101010101000110110010110011010010111010110000100001010101010001111100111010101100011100100100000100010010110110 10110101101101100101110000110010100000111001110101011000101000001100001110100111101101111011100100000010001011101100000100111110
10011101001100111100010001111000000110001111111001100001101011110000011100111010101111101011011000000100111111111111001110111111 10110010010010001101011001011100101100001001000100000010110001011110110010101100111101110110110011101011001011001010101001110110
00110001011010101111011101111000001110101011101101000111110001111110010110001100111010000100101101011111011011001001011001011100 10010100000110100000010110111110001100110001011011111000000101100101000100110010101101001101001001010011101001000001001101000101
11001001000001010010101000001011101100111101111010000001011111100011100110011001111011010010011011110111111001000111101010001110 10101001110010111101110110011101111010000101111111010111000111001010011000010110001010000010101001011100010101010111101010100111
00111100000010101000000011110111000001100101011111101000101111111101101010100011010111100111101011110001001101110001000110101110 10011100101100010110010000011011100110011110000111001000001010000101011000001111000101000110000001000010110001010101010001010101
10111101010010111001100100101011110100010100001110111110001000001001110011010011101100111101111111110110001101101010111101110000 10111010110000000111101001010111111000111111010110011100110010100101101111001101110010000110010011001010001111001110001111111011
11110010000111100010000101000011101111111001010000010111100000000100110011100101010011111100100110000000101101110100001011000100 00100111001111111001011001000000111011111100101110001011011101000000111011110100100100110010010010110010111011011111101100110100
11011110001101010010001011110110010100111011101000101111011011011101011100111001000110000011000110011110100000101100111001100111 11101111101100001110010001100001010110101110111001010010011001001011110000001101110100010110100101000000000011011010110110001100
11111001000011001000010000100110100000010100110100100110111001111010110100000110010000001101011000001001000101000010110111010111 01110101111011101111100011011010111000000000100001001010001011000101010111110011010111100001111000001000101000011110001111011111
00000111010101010011110000111011101010011111000110100100110101010101110010010110111001000010011101000011010110110101000001100111 11011110010001010100111110011011101011111111011010101110000101001000011100101100111110110110001111010100110011010111001011000110
10000100100011101010100101110111001001010110101000010010100111001111010011110101011101111000011000000110001111101011100011100001 00011000111001010001100001101011001100000001110001001110100001101111100010101010111011100110100010011000110110111111110111000001
10100110101000010000111111101111100000111000010011101011100101010011000001000010010000000110110111111110010100101011010101111000 11110010111001110111010011001000011100100000110011100101111110011000001110101111000000010101001110101011101001011100101100010000
01010010100100011101001111111000100101010001101011100111011101000101101111100110111110000111001101101011011011101111101100101100 00000111100000001101101101010010001101110101001000010101010100001001110101010001100011011010100010010000100100101001101001000000
11100100000100110100110010010010110001011100001110001100111110001001101111001100011101100000001011011011000100100110010001111111 10000100110111011101011110110001111001011010010111101010001111000101001110001000100011100101100001111100111101111110010101010111
10101111010101001101010110110011111110011110011000001111100011000110011010011101001000001000111111110010110111111000110110111011 10011001111111000001100000110010011001000001000010000100110011011000100000011111001101011100110000010000000000101101000101001000
10011100110010010111110101011110000101000111111100011011101010000001100100110101111100000001000100101000100100011110010010000001 11001010011110101001110111011101001111011010101000100000110010000101100101010111010111100110110011111110000001110011000010011000
00000101010001111111011010011000000110110000010011010101010000100000001100011001000011101111110110110100011001111100111010011001 00010100000001110101010000100010001100101000000111101100000010101010101110111001101101000111011010100100111010111100110000010101
00001101101001110001111010010011000000100101101100101000011010110100001111011001011010100011001011000111011101010000010101100011 00100001000101000111010111100101010010001110010011010000000010011101111010001110111010100111001000010111001111111111010101011011
10111001000100001011010010011010010011010010110010100110011101110001000001101101111000000010110000110010110101101010001100101110 11011101000110101010101111000101001101001100101101101001010110001001100110001000000000011110011111000010010011011100010100000001
11110001000100010100001010011010001011011111011010000011000000101111111010010100011101100001111000110101100101011100001110011010 01000111010100111111010011000011111111100101010001000110000100000010100111000011101000101001001000000101100100111010101000111101
01000110011111100010101000000110011010010110010001100010000010000011101101001000001111111000100100010011010000110001111111101000 01100011011001110011101001001001010011100100111011011101000001001101010100010111011111101011101110011001110101101001000000001100
11011101001100011010000010000011011010000011000100110001010010101001111001101110110111001010110101000111010100000111100001000101 00000110101100011001110101110101001011111111110100101011010010101010101110010111001001010110111011100010100011001110010011001000
11000110101001101111100010100101001100110100010101001010101101010011001110100001010010000001100010110100010011001110111000110101 01100011110101001111000110110011101110011001000010111100100010010111110000101111000110011101011111001100100111011101001010010110
00011001110010010001100101111111000111100101010100100111001100000111011010101101001100100101111011001110111011100100101100011000 01001001101010010010011101101111110001001100101101111110011111110111110010010010110000101101001001100000001000001001101000000101
00001000000110000111011110001010110111010101100011110100010111011011000111110010100000101001111111100111110111010110011000000001 01100010011110101111000011100001101000101010001111100100010101110111101110111010010101000111001000101000000001010010011011000001
00000110101000100111110111111010111000111001101100101111101010010111010111100100100011011111011101011010010101000100011001110110 00101000101101100001110110010100110100011100110101100001001000111111110001110000101111011001001000110010101010011000001001100110
01001110011101110010001111101010100000001011111111000111011110101111100010011010001110101110011001100010010111101101010010110111 11010101001100110111010110001100101000001010100110111100111100101001100101110111001010100101101110110110100110100011111111101001
11011001001111111110010011000010110111001101011110000101101011100110011101011010011001000011000001100111010000001011101111101110 00111101111000100011010010110110101101111000011110101010110001011111001111100000010101010011100000111100000110100111011011100101
11011001110110000010111011111111010101100111000001101111111011100100001001010101101101010100110011110111001111110100000110011101 00111110111010100000010000000000001110110010011101101100001010001000100111001000111110010101000000000011011110010101000001101000
00011101100111011011011011100000011101011001000010001000011110101100101010010001011000001100110000000010100101001010001100111001 11101110111000011100110111100111101000111010010000100011011000100100110110010100110101111000111110000000100011000011000001111000
00110001100101110001000010110111010110100010011111001001001010010010111111010111001000101000010010011101111001010011010000110111 01010011011011011010010011010111110110011100100011000001100100010100101101111010110000111001000001010101000001011010101001111110
00011111001011001100101101101101011111110000100100101001010110011010100111110101000001001110111011011100101010101111111000000010 11000001001000101111101010101010010101110111110110101111010110011011101110110110011001000011110101111011100111001101100110111001
01010000000001111101101101100000100110101000000011011100100011110110000001110100111111000010101110011010101011101110011000010111 01101010111010110100110000001111001011010110000000001111000100001000101010101110000000101110011010110111000001111100011100101010
00010001111001001111001101001001110101101101000011010011001010110111011111000011011111001100011100001111001011001111010111100000 10100011101100000011101100010011111000011111001110001111110110111100000111000101110111011111000000001111101110011100101100110111
01111101000010001101001101011101010000011001001011011111101110010001111000011110000001010100000011001111101010100000000110101010 01100010101001101111001100111010001110010100011101110111100101101100001000010010000110001000110010000000110001110011100000111100
01001110010110100110110000100000011110010011000010011000111011100000101111100101011111111101110101000000101001000100001010000111 01000101101110011111111100111000011001001011011001111000100111011011101110010001010100011011110011001000001100110100111010100010
01110001110011011010100010001100101110001000001100111001110100110000011100010001010111111010000001111000010100100001111101101011 10001111101011010110001110010100110110010110010100000110101101001111111001100000000010001001111011010101111111110100100000111101
11000000100110010010101000000110111000000001000100111111000001010110001010100011011000111110010011011000011000101000111000011111 00111111000111101101001011100110101111110010111100010011101001100011011111001010001000001011010001111111000111110110101000011100
10111111110100101111100000100110000110110011100110001111011001011001001001011010100001111000010110001111110111111000101011101101 11010110100010111100111100110011000010011100111110011101010101010001011100011001011011101001001100110111111000010101001001100011
00101111000100011001011111000110000000011110110010010111011111101110101000101101010010010011101010011000110000100101101100100011 01100100101001100000000001101111101011100100000011110100110000000000100111101110000000111101000111100110000000011000011011101000
00010111001110101111101000011011001011100000100110111110001100001100110111101111011111010011101100001100010110001111110010010110 01011010110100000111000011110000011001011000000101100100011011101100010001001100010111100001110110011111111001110110011100001111
00100101101011000001100011111101110101011101110100101101111010100111010111111100101101000110000111011111011011100000001001110010 00100110110001001010110001111110101100110101101100100101010101001011001000101011110110100101111110000011111011111110010110011111
00100101110101001110001110010001001000011011011001000011101001111010010111100100001001010001000110111111000001010010011111101100 00000110100110110000111010000010000111100111101011010100011101110100011111011010011110100001110111011001010011101011101011001000
01100100011000001100100111011011110111101100111001010101110110101011000001110000101100011110011011111000101000110001110011100010 01110010101010110111011110100100010011111011011010111010110110111000001101011111100101111111011000110100010110101011011000111111
00110100111001111000001010011111100111010001010001111100111101001101101011101110101110111101111001110101100111011101010110111010 01011011000011011010011000111010111000010001101010000100001101001011010111000010000101010001010000011101100100000011100111010110
11101110001100100101100001010111111100111111111010111010100100100001001110101010101111100111111001100100000011110000000011001110 00111011001001110000101000111001111111100101100001000110110000000101100110001110100101000110000011011111101101101001010000011001
11111010111111110011000000011011100011110111010000100010100001011110000101010101010010101011110011010110000100000100110010100100 00010001100010011101100110101011111100011100001110011100100011111001100101001011110011001010111010101000111011111001110000010101
00000001111011010100110010000010000011010000001110110000110000111111101011100010110101000110000101000110000011111111101110101011 11011011010010010010001011000101111110011100100111001000111101101101111000011010010011101011001000001100100101101011111110111000
01010111110001110000101111001001011000100101001000111001100010101000111110000110111111010000111001000110010100100001000111110011 00000100110011010101101101010101111010001011101011010110100111011010111101010011000001101100011001000111001000010011010001110010
11110110111001000101110111110000101101111101100010000101101110101100000101100001000101110100000100101010000001110000111110111110 01010101111111001110011101111011000101011001011001000000000100000010000000100001110110010110100110000011110100011000110001010001
00001010000101111000010111000010010011001000000101001110100010011110100001010011100001100101000111110010011011001010010110010001 11011111111011010100111001110100000010110110110010111001111111100010010000110100101011100001011000111111111110100011011011101111
00100011011000010011110111000011000011100000110101110101101000110110010010011001101001100100101010000011101010100000011010101001 10110101000000111111000001111111010000001010011100011100001001010110110101000111111100101101110001011100000100101001111011110001
0000101111011011001111101011110101000000001001010011110011111 1000110001110000111111110111110111110101010101111000100011010
0010001110110111001100010000110001110001101111101100100001000 0000100111010000001000101110110010001100100110011100010111111
0001000111101110010100110011001101011011100001111110001111011 1001100110101000110001010010011010111010101111000101001001011
1001111000011101000110000110111111011000000110000110000001101 0000101110110000011011010001001101110111101100001101111100010
0011001001101110001001010000001110000010010000011000101100101 0011110100010101011100011110010100101001110011011111010110011
0000011011100101000101011011101111011100110010011100001110110 0101111111000000101010010110110101101111011001010010011001001
1000000001000100110001010110000001010001110001001011101101000 0011101010101101010101101001100011111101111100110001011101100
1101000111110001101110010101100000111111010100100111001000110 1011101010000001100000100100100101001000001010111101000100001
1111010001001110100101011001001011100110001100000010010000011 0011000000001110111000011001001011110000100000111101011000010
1001000101100011101010010011011001001101110111010010110100010 0010110101011100101011101011000110101100000100000111001110111
1011001000101100100101000010011000000100110110010001011000010 1011101111000101111000001000010011000011000011110011011101000
0110101011000110111100101001011110101111110111001000011101101 1101101000001001111010100100100100011001100001110111011101100
0100110011011100111000111010000111000101000110100101011111110 0001000110111111100100000111001111011101110000001010010100100
0011011000010111011001000001000110000101100011010010111100000 0011011001000100110000000011100000000111111110101110101110111
1111111000110100010101011010011011011001010000011101101101111 1000001110011010111010000100010000001101010001111001101000001
1101000101010101001011111011000000111110000010010011011100010 1110011100101011001110000000000011011110011000010000010100011
0111010001011100110111011001100101001110111110110110110001010 1101100100010110111100010000011010011001011001000110100001000
1011001111111000001010110110100101011110101010000101110100001 0011101010110101101001010111011110011010010111111110001111111
0110111101011111011100100111001111010100101010001000011010101 0111110011001110111100011001010111011101001011100111011101100
1010110010101000100110011100111110101001011110101101100001011 0001100000100110110110000110011010001001101111111111011001110
1111111110101001001001001010101110101110110011100111011010110 0100010010001100100100010110001111000101110000000100010100111
1000100101111100011111101010101010000100111010011011001111011 1111001101101000000011000001111011001100100011001011010001011
1001111010000110101111100000010001001000100111010111000110011 1101110000011011101010100111111010000000110101100000011111110
1110101111010100001000101110110100111011010100100111000001001 1000110000000001001010001111100111101000101110010001100011101
1010001111001010010001010001000000111011111100011010111000111 1111001000111100110110001000001111110000111011011011111101000
0111011001000011001111110100101011100011100010110111111101010 0001100001011010011010110001001101100000101001100101111110101
1101001010011010000000100101100101101000110101011010100110101 1101110000000011101111000101010010111110011011011001000111010
1100110110111011101110101110010011101011001100010101001011101 0011011110100110011000000001100001001010101111000111001100001
1000110000000010010001111010100000000000111001101010011110100 1101101000111011101000100001000000000111001101110010110101111
0010110100001000110100110110111111111000001011100000110010010 1011000111011100101110111111001101001101111100010000100101101
