79
10001111110011011010000110010011110000011011101000100000100100101100110010011010011101111001001000101110011100111110011111010010 10010010001111100111001100001000011100101010001001000000101010101001000000100010110000111110001100101011000011101110000011010000
00001010011010110010100001100010001011111000010010111001011111100010110001100110100100111111011110000000010010010000110100111101 11111110010001011000000000111000001001000001111101100000011010100100000111001011101001110000111110101001000010000010110000100101
01101010111011111110101101100011011100001000101110101010000110011001001010000111101100110000111010111011001110100010101111010110 10101001000001110100001000001010111001101100000011110010111101101001111011110010111110111001111101111100101010101000001001011001
01000110001101000001011111111000110110100110011111110000101000011010111110001000000011101101001101000110111110111000100000001101 01101001110011010001110011101101010011101101100000001110000000001111011000110000110010100110010010110000100011111011010111110111
10100010001010111110101011101000100100101000110111110001111101010010011001110110011010101110010010000000000111000000101010000100 01111011100001001101001010100101101101100011100111111001000001100000100101101010111010101111001111110010010000010000101101010110
10100010001111000010101100100010001100011101111100100111001011011000101101110001100001010010110001000011101101010110100101000010 10010100000001100000011010101001101100100110100100101110010111111110111000000011101001110010101000111100010000100101111100100010
00010010110010000001001000110001101001111000010100001011101100001100001101111000101011011011110010100101011100010010000111011100 11011010010100100111100000111100110011010011100100110101001011000011001010001000010101100000000000111011000111010110110001111011
00000101000010111101110110100001011101100011010011101000100011010100111011100010000000100011011011001000100101111000101100001100 01101110111010101011101101011110110011111101110001111011001011000111011110110100100011000010111001100110001110110100001101001110
11001001011100111110111100000010101010010110010111100111000011111110100111101010000011110001101101100000100101000110111010000111 10100011110010001000101101010111011100100001001101010101110010000110010110001011101100001001001110111110011101101000001000101111
00010101111110110110011011110101010100010001100100001001100010000110010100000101100001111011111010101000111011100100111110001000 11111001100001110010001111010010111010101101111110111000110101110011100111111111011100000011101110110111000100010010010011110000
10010011011010001001001011011011010001011110010101001000001111100100011010101100110101100110011110010010100100110111111001001111 11000011001001101110110111011100111001001100000110000100010011010110111111000110011110101100101100011001011011110101111001110000
11001011110100101011010111110100110101010110100001100101111001011110100011001111000101001001000100101111100001000100011100111011 00100000001111001111101101111101001000000101010110100100110001110110000111100000100010010010101101101001110010101100001111000100
01101110010000001100100110101110101111001101110011110101000100001010001110110011000100010100001100111000100000110100100000010000 00010001111001100010010100000101100111011010011010010001100001100111001000010000010011000000000001011111110101101101010111011111
00010010000111011011110101100011010111110101111100011100010100110011001001111110111001001001010000110011010001001011111101101000 11010110111000101000101000010111010001001111101011110101111110101111001100100001110011010000100011001001010010110000011110010000
