61
10100001001001010110010110111010010011010000001110001001101111110000001000100001100111110010010110101110000111010101110100001000 00110010000001110100110101000101110001100110100111010100110100110101010010000010001010000101110010000110011010100101001110110001
01101000001110001111100010100110111001000011111111101110100000001011100011110100010001000001010010101000110011101001010011010010 00000110000001010111111100001010111110010010100000000010001010110000110111111010100110101000001110110010010001010111100011011010
01110101010000101110001110011010000110101101101000111011100101010111111111101111111010010100010101010111010101110101010110101001 01011011101010010011010101000111011100000010111110101111011001110010011110001010010000011111101111011100110100011000110100010000
00100001111001000100101001111110111101010101100110011100111010101101110001111110100111011011000000001100101011000110111000110011 00100011110011101111101010001101101011011101101101100111110000100010110010100100001000010000001000000100010100001010101101100010
00100010010110010001110011100100110101001011000001010010110110100101111100001101100010000110011100011110010111111110100000001010 11111001000111110000001000010111010011111111100011010111010011110001101001000000111000101011101110011110100101010000000101011100
11011101101110010000111001100101110110110001011100101011111001010001100110110010110111010011101100011011100101000000101010100110 11011011110001100000011111100101010100100101101011110110000101011100001100110010110000100111101101010101101001101111110110100101
11110111110111010110101101111110100101001001011000001101010010000110010101100111010100011001000110011101001011001011000111111110 00000100100010101110000001110100100010101111001010001010100000001110101011110111000100011001111110000110111001101101011100101001
11000010101101110101100011011001011111101001100011101101001010000000100010001011101000101110101101101110011010011111011111000000 10110110101000111101010011100101000100111001001001111110001001101010000011111101100110110110010001110111010000010000000000011101
11011111101100101011110100100011011000101100011110011101000001111011110110000110011110000111101110110010110001110000000101011111 00110010011010100011111011100001101111000011100010010000101111001001001101111111100110011000011100111011110011110011110100011010
11001000010001101110100100011111101001011001110100100010100000110000110001010110110110001100001001001111110101101111101100000000 11011110000001111000110011111000001000110010000101110110000011100011001110111110010101111111111110000000101101010001111001000000
10111001010001000110101010011010100110011100000101011000111101100011010010110001101111001011011111110000100010100011000111101010 01000010100100101110101011110110101000000101110010101111111011010000101000100101111110101101101101110000000110110001110100110101
11101101101101110011011110101011001000001110110011011111010011111011000011101001000100100010000101111110010111101011110111110100 11100000100110000110000011111010010100100010010101001101011111101111101111001000100100101001111010111110000111010100010110010100
00000101100100111100010100100110001101111100001000000000101110100000000011000100010000110110111000011010101000000101101101000001 00010000001101111000000010001011011010101101000110011011011000111111010100001111001100011111110010000010110100111111111001111010
11010101011001101001000010000011001001010110000010111001110000100110111111001011111010111000101111001010100011101100101010111001 11011010001110111011011000010101011110001000000111011110000000100101001100001000100110000001010101011000011010100000111101111110
11000011110010000111011110110101011100010011110011010011011101100001001000000111111011010000011110001000010100001110111100001110 01000001011010110110101111111100111011101000101001111110101110001100111010111100010110010011101110011011110001010010111101110001
01011100011100000111000100101100100100000011110001111000111010000111101101101010101111101000011111101000000100000111100011110100 11100111100000111110010111011100010011010001000100110100000110011101001111111001001000010010110110110010110110001010101011001110
10101111011100110001110110011110011011101010101110110000010101000011010000000111100100000010010001001100111110110110110100100110 01011101000001000001111000101101110100001011101101111010101111101001100010110100001111001001001110011110101000101000111010111100
01101110101000001111000000000110110100001100000111110111001011000000011011111100011111011111101100011110001001110100101000010001 00000011101111110001101100000111011101000110111101100110101011011000010011111101100110111001011110010110001010101001000001100000
10011001010000100001011111101100010100101110110110100010010001010010110101111001101011101000101001110111001100001110011001100101 00110110110000010000010011110101010010011101010110110100110011000001011011100000100010100100001100100111000110101010001010001110
00101000011111110110000101010001111010001000100010110110111010010011100011100100110001010010001101111010001110011110000101000001 01100010000011010101010111110110001000010000101100011001001011110010111110100000000000011111000100001010111111100100010000111000
01100110010011101010010001101111101001100000110101010101111111000100001011011001101000010010111111100100100001001001010010110000 11011100010101111100111011011001011011110010001110010001100111100101000100111101101000111101010101101110011011000101110010011000
10011001111110111000001101011001110111011010010000110010100000000001011010100111010111011001000011111010001101111110110000101100 01011001001010001110011100011000100011010001111101111011011110101000111100001011110011101001001000001110000001101100010000010111
01010011101001100111001001100110100010110110000101001011111000000110110011000010111011111101001101010011110010011001001111100001 01101001011010010000111110111001000011011101110101111111111110100001100110110001111101000111111101111010001011011100111000110101
10000101000100000001110110110111100110011110101110111101101101111011110101111011001110000110010100100011110111011110110100111101 11001010101101111011100111111101000111101101101000000011101101001101001110101100110111101000110111110110001000110010010011011110
11011011110110111111001000001110101110111110010010110110100111000101101100111011100001100111000001101010010100000101001000110100 01011101100100000110001000101110001101011100010010111000010010010100001101101010100010011001001001011001000000001001001111000101
00101011100101101011111110100000101000101110100110111100101100111100101010110001101101011100001000100111011000000000000100100110 10011010001000011101111110001000010011010010001011000001010100110100010110110100011011000000111101000000000000101010011001111001
00110010100001010101010110100000110001111110001000010001100000111011001101110001001110100111010010000100010101111000101001110110 00010101110110110100001010111001010100110001010101111111110010101001010010010111010111000110011001111100110010011001011110101100
01111101100011110111011010010101011101110010100100011110000110101101110010100110110000011000101110001010011101101100011100101010 01101010001111101111010001111011000001010101110000101010001001001011110011000101001010000100010100111101011001101000111110100101
11001101000111110000011011101110110010111000010100001001100111010100000000011001001111010010011111110110101100111100101001000001 01111000011001011000000110110100110101010110101110010111110111000111011010011111000001110011110001000010101011000110000001110110
10100111111101010000000100100101011010001000000011001100011100010000000110011110101011110010110111111110001111111101001111011100 11011010000001010110011110110000110111101010101010011011000111100010110010111000101101101011000100011110010010110011011110110011
10111101111010001110001001111010110101001010010111100001001011110011101011000011001110010001100011011010000101000101110000100100 11000111111000100100100110111111100100101100101000101110001110000111110010101110010110001101000001111100001100011111001111010101
10111010110001011010110000011011000000110100100000000101000100001101010110000111000001001001000101111111001001101110110101011010 00101110000010110110100011100111110110111001010111100000111001010010000010010010001001010011101101010101010000011110110110110001
10010110001111110100101011101111011101111010001010101101010001000101011000110110000100100000011000000010011110000011110011110011 11100100000001010100000101000100011100000010011111110010111010001111000000111010000111101000111001110100100101110110010001111010
11001110000001100110111110101010111101100010011111010011000110100011100111100000101110100110001010000101011101000010001101011001 01111111010011110011100101000001110100001110011110111101001100101011100100010011110011110100011000011001100101100011110101000101
10011010011001001100110001110111111101011000101011111110000010100110000011100010100101111011111110110011011100011100111010001010 00011000000110111101111111101001111001111100101110100010001101000101110111100001100011010111110000001011101001101110011100100110
11100100101010001101001010111011101111101111100101001100011000111000001010100010111010010100010001110111000111001011001010110011 00100111011110100011101110001110010110011101001111110001100010000011100100001110110110011000101110100011110011000100010111011010
00100000100100010111001100010010000011011100110111101010010010000101110100000010100111101010000100110101100001011011111011110001 00111010010100111001001010110000101101110101010011011000000110001010110100110010011001000110001001111001110011111000010110001011
00010110011011111011011101111110101010110101111010001111110010111101111110000111100001011111100010100101000111110000110111010010 10110010011111001111100010000110110000001000011001101100110001000011011001111000000001110100011001111111101001101001010111110100
00000111101000111001100111011010011111011100001111111001100000111100001110100000100000101100000000011110101011011110111100000111 10101110111101010100001110011011110100110000001111000000111011000001100101111101100000100111110010001110011100000100101011101101
00011100010111101110011001000010111000011000000101010001101101111101111111010101010011010100101110101011100100110001111010010010 01111000010001110101001011010000001111000100000001010011110110100011100000111101101100111110110101010000101001110010000001110100
10110011011001101001101110101100101110010010000001010110011111001010011000011011010101010100010000000011111111111010100000000011 01011001110100011100101101111001101001100101110001010110101000111011001100000001111110111010100101110111000011001000000100100000
10010101001000110011111010110000011001001010001111111101011000101101100010101101111110000001101001101011101101111011000101111101 00111001000111101001100001000010101001111000110000101101011100100011010101101111001001111000000110001111010001111100101101001111
01010110101000000101101100101110110010100000101110011111101110101100011001001011010010110111110000100101101100000000010110011011 11010011101001100111000110001011001111100000001100111010001001110001101001011010100101011000000011110011000110011001001100111110
01101110101100111010010100111001110111111111011011110100010101010111000011001000101100110100011010111010110000101000000010000010 00010001011100010101010011111011111000111001011001100110111100010111111001010101001011000100101100001100010110011110110011000110
01100000100110101011010011111111101011110110010011111100000001101001100101000111011101101001101001111111001010111111011100100011 10000101000011110110011010100100100011111111010111110011011010010000110100000110110101101101101010110010001110110001011010000100
00101110010101100110110001111101010001010011000101000110100110000111001101010101111001100001001000100100110101001101100001000100 00001110100001010000110001011001110000100011011111101010011000001011001000111110000111011110000101000001011010001101000101001001
01101010110111110100100101001110100001100100001111011111101100001100010001100000111010011100011000011101101110110111110000100010 00001111110011110011011100100000000000001011011101110111000011100011100001101011110000010100000110101110110101110001000111111110
00011100011001010101001100010101100101110111010011011010011010001110010110011011000011110010110111110000100011001011100001111110 11111000010011100111010100010000001111000000010001000111011011001101011111110110100001001000010101100000000101111011001001101000
10111010101101100000001111011010110011000001111000001001011101000011100100010101100101111001110100000111011110001110001111000110 10000100000010101010010101010001011001001111100011001111010010111111001111011110011001001011111010100000101101011001110011010101
00001110111101010011111100111110111100011100001001011001100011110010100010010000100110111101011011111010001010100110000100011100 10001001010001000000101001110011000000111111000011011110101000110011100101000010111010011011100000011110110110001110100110110001
11001111101111101010011010000110101011110110001011110111101000001100011001101101011101100011110100110010101100110010011010101000 11100000100100000000010001001110110011111001010011100010100101011110111100111100111111100101010101010111100000101111111001110001
00101111110000110000000011000101001001111000011111011000111111100101000010111011101101011111100001100001101101001101111000000001 01111010011000100010000110000010001011000011111100110000010001111111100100001010001101001111111011000010110110000001110000010100
11010010000011101011010001000111011110001111100101110001101101111100011000010000101010111010000001101111010000101101001100000010 10000001000100001001011111101101111101000001000111000011010000001101100010111110111010011010010011101101100110001011110010101001
00010110111101110101010011101100101011100110000101101010110011010110101110101011001110110011010110101010101001110010011011011101 10101001011111000010000000111110001110100110011101111110010111010001000100001101110000010001100110000111011000101001111011011110
11111110000100010110000110110110010000011001111100001010110010001010011100000101001111000010111000111011100101111110101101101100 10110010101100110101010011111011100100101101100101110111100100001000111000110010010110001011101101100111011100010111110100101100
10101001011001100011010010101101001010010100110110110110000000001100010010010010101100110101100101110100101001100101011101110100 11110110111010101111100100001011001011110110100010100101110011001101000101000100111111100100101110101011101110000010110100101100
00010011010100111001000110101101011100001111011010101000110001101110010100011010101100010101101000001000101100001101000001011000 00101011100100101110110010101000010000101010010010010010011011110100101010101010100001100100101110111001101111101011011110001011
00110001011001000011011111001001111011110111010010101111110010100110010010010101101101110000001010100100001111100011101101011000 01011110100010110010011101011110000000000000010010001110011000010011011000101000011101100011111111000000001110000011000101010111
10010001010011010001100100101010011101110111101010101000001011011011101001100100000110101100000011110011010011111011110110010100 11101100110000101111100011000101011100100000110101001011101001000100010011100110110111001010001110010000010101000100101110101101
11110100101100111010111001001010001110001001101011100000001110001011011100000010001101101010010100111010100011010111111010110001 00011111011101110001111100001110110011100011011011110100110100000110000010000100100100100101001101101000000011000001101010101011
11100111011110010100101110010101000110000000111010010011111010101000000111000000111011010111010100101110100101001011111000101111 10111000101101100110110001001000001101001101111110010100110000111100010100011000001001111000011001111101000100100111010101010000
1100001010001110110000001010010110010111001110100001111000011 0010010010001000110101110001111001100100001100000010111011010
0000111010100111110001000101111101010110001100001110111100111 1111111000110011100110100010111000001000101001000000010100011
1101100110010111111110010101011100010001110011011111000101011 1010000100001100000100101111001010101111110010011010101011100
1100100011010011001111000001001110110111011100010111010010101 0010111011001001101010011101011000100001010010111100001011001
0101111000000000100011001101000111001111010010110111101011101 1000110011000001011000010010110100110011101110000110010100110
1011011100100000100000010010100001111001010101011010011110011 1001111011110000110000110010011110000000111111001111001111001
1111011001011000011000000000100010100011010011000011000001110 1000100010010110111101101110010010001011110001010000111001100
1101010010000111011110010000111011101000100100110110111101010 0110000010011011010101100001011100111110000000101000010001100
0011100010110000001101101011101110100010011000100000100110100 0111111101001000000011011010000011101011000100010001010001011
0010101011101010010100110001001010000001110000001000001010111 1000011100010111111000101000011000100111010100111011000001111
0101000001000101100111111101000010110111000000000010111000101 0111111001001011001100000101011000100000110110010110001101100
0110101000000011011101000111001001111100010100111100101111100 0011100110001001101101110000011011110010011111111000100000110
1100011011000100000101111010001010100010110010100101011101110 1111110011101101101101110001101111011011010101001100001101111
0100101001010110101001000100111011100110111010101111100110111 1010011110000010100111100011001001110000111100101010110110000
1101100001001110111000100001001011001000011000100110100111111 0100100010110010110111100010001110001100010100111111010100011
1110000101011101111101100101100100100111110100100011111100111 0000000100000110100111010010010111011000101110101000010001101
0011011011110001000110100000000011101110111001111110100010011 0101011110001001100100001011000010101001010010111011101111000
1000111000101100101000101010001101001000000100110100011111100 1010101010111101101110110000001001001000110010010101011111000
1001101100100101101110001110100001010110111011000100101111000 0000110111110110010010000010101000111000011111000111001000100
1000000001001011011001100111101101101000011101011011011110101 0010101110001101111001000100100000111101110110010100111011010
