60
01110011100000101110001101011000101110101010000000010011111001001111100100100010010011100010001001001101101011010000110011001111 11001011101100011011101111110101101011001001100100111101101000011101111010111101101111101000111100010110001000001001111011111111
10101100100010111011100100011110100010010110011011101111011111001001010010110111000111001101011001001010111000110011001101010011 00001001100100011001101110101101000010011011100101010101000001101110101111011011111101010000011001110110110100111001101001010010
01110001110000111110111011100011011110011010111011110100000110101100011110011000110110011111101100001011111011010110010101001011 11100001101001001110001000101101010010001100101001101110110010011010001011001011110111111011010011101011000010100010100100100100
10000001000000011100010100101110000000010001110100011000111100111101110010100000101010110010010001100101011110100101001110110110 11010001110010100111101011010110101110110010111101101101101000010100101000010110100111110111101101111111110001100101000011011111
01001101010101111101111010011100011011011111000100111000111010001000001000100001110010110011000001111011110111001010111010111101 10110100010000001100001000100111010010110110001000001010010010011001111110011100101111000011011111011000101011010111100000000110
01111110101111000011010100010110111001101010101010011101100010011111000100000110001101100000111011011001010101100101111001110011 00010000101101110010100110000010011111101000101100111000000111010010000011000001100101111001010011110000101111001110001110011001
11110100011011011011100011100101110011101000110011110010100000011001100101001110101101001100111001010101001010100011000011011110 10010010101101100001011111000011100101010000110010011111010101000100101111100000111101000101100111110111111000010101001100100111
11010101011111000111000011110111000010100100001010110111001100010011100011011111001100101010110110110111110000100111100110000111 01111111000010000110100011001111111110011101000111101001101101101001110101110111011110001110000000111100011001110000010111101010
01010100100011110010110110011101010101010010101110110010110100001111101001000000011100100101010101111110110010011010100100100101 01110000011110010000001001001100010011001110001001100001100010110010100010011001011010101010010001001100010000111101110101000000
00000011100001001011101011010011011101100101010101000010011100101001111010101000110101011001010111111001010100111110001100011101 00111100011111010010001110111001111011000111000101100101011110111000111001000011111110110000110101111001000111110101010110100100
11000011111010110101001110110001000011110001101010011100111100111101001110001110011101100011011001010110111011110011001000010100 11010100101111110011001000011110011000111100001011100100011110101111001101011101000010100000110110001111000011010101100111101010
01000011000000101000110111110101000110101101100011111110001001100001101100010101111110101000110011100110010010101110111011011110 00110111010010000001011011000101100100000101101100010110011110100100111010101010100001000010001010100001110100000000001010101110
10010110111001111110101011000101010111110110000110100001100011000101011101100111011110110100000101001001010101000011100110101100 10001010001110011101101011011110011111111101100000010010100110110000001001011001110000110011011011110000000101001000101111001100
11010010100110000100101000010011110101011000101001111010100001100011100111100000011001010111001110001010101100110000100011011100 10010010100010101111010110100001101111001001000110100110110111110110110111010110110110011101101010100000011001010011010000011111
10111111000110111101011011001000100100011100100010010011000110101011100000010110000000110111010101000101101111010100100111000010 00101101110101101010101001100001011100111001001101101000101111100001000001101110010001111010111100010110111100111111010011010101
01100100100010001000111100110000010010101100011111000100011100110000000000101110101011111101111000101110110100111000001010000001 00000011101111000101101010011010000010101000101100001110010101000010101010101110100010001001110111111011110000010011111100010101
01100011001100000010011100101110011110111110000110010000110101010000001101101100100100000110110000101011111011001100100000110011 01111111101011000100010110010101101111100100000000101011001100011010111010011001011000001010011111100110100011000100001110001000
11010010011110101010010110011010101111111101000001010111100110100111001001110010110000110011000100100000000000000101101101110000 01011110000100011011100010111011100011110000101001011000111000011001001000100101011100011101011000111110110110001101001110001010
11111000101101001001110011110111010101100111000001101000001110001010101000101101001001000100011111111000101101100000110010110000 11101010110101001101000111100010100100110000000101111100101110011100011010111001101010001010111110100110110110010111000011011101
00111010110110101010111101100010110101111111000100111111011100001101011000111011001001011100101011000111010100001011110111011110 10011010101110110100110110100010011100110001001111110111101101100100110010001000100011101100000000000011110100110111010010110110
10000011001001100100110000100001111001101010001101011000110110101101010110100010000001111101101101111010000010011001001001011000 00110101001001010101000101001101100110010111111001110011111111001110101000010100101011001000101100100111100110100111110100010100
11001010010101010001111001011000111101110111110111101011111010101101010010100001010001111101111010001010001111011111010001000100 00001011010011110011101111001001111011000001101110111010111110100011101110010001010110101001000001101001000000101110111110110111
01101110010001010011111001110000001101001101100100111111110010011010001010101000011101000000011111001100001111100110011111000001 00111000000001011111011100111010001010010111001101001101000111110010010111100001100101101001011001011110011000110100001100111110
10110001110101101010101001000001001110110101101000101110001011111001111111111000100000011101111110001011110100110001001001110101 00111110101101100000100011100111101011111001011011111110010111000011011100110001011011101101100011100011000001110111010111100001
00011001001100111100000110000011011101111001001011111100010010100011110110010011011111000110011101001001110010100000101100101101 00000110100011111100110111000011111111110000001100011101001010110001010011111111111000101000001111101000010100111000000111011001
00001100111000010000110100111001011001001101110000111110001111100101111101010001011110111000110001110010110011101011111001001010 10001011010111101100100010101101111100001000101011001011111100100001010000100001011001011111001100001101101011010101100011101100
00011100001011000100010100101111011111000000000011101000110110010111011111010100100100100011010001001101100100100110100011110011 11101010001110110011111101010110001101111001110110110100010111110011010001110000110101101100011110011101111111100111111101000100
01100010001010000010110100100000010111011100101010110100110001011010101011100111100101010011001001001000111111001001101111111110 10101110010100101011011110101011001110101101000101110011011011101010111100101000011100101010001110110100110010100101011001000000
00010110100111010001000001111011010100011011010010000001010001010010010101100100111101001001000100011101001001100110101111000011 10010000011110110001011000010001001010110100011010011101001000100110110101011001111000000101101100111001011101100001011001100001
10000011010111011100110101011101000000001001010110000001100101101010110101101110001000111101010101001011100011100011001100110111 01000101110101010000000111000110111100000110010111001001100101000111000011101001001000110010100001010111001111010101001010101011
10010011000011100011000101110000000011001100101000101010111100010111010110100001001111111011011010101111111111001000010001011011 10000101001010001110000100110101111111000101000000111100000000101010100111101111011100010000010100000011010111000110111011100110
10101110001001110110111001011001011000001100110010111010011001100001010111101011010111011011111100100011100110011001111101010110 11111001001111101010011100000010110100010000100100001111000000100000011111101000001010001101001111100001010100010101101111011101
11100100010110100001001010111001101000001101101111001101110111100101000101010100101011110001010111110010111010110000100000000101 00101001001011111100011111001001100010000110111110000001000011100101001010001000100111011010111001000011100101111111110100100011
00110011011001110110110111110001101110011010010010000110110011011100100000111110000111001001010111101000111010111010110000100101 10111010011110111100010001000101100001001110101001100011001101011000100010110010111000100011011011010111111111011000000110110100
00010101001000000011010101010001110000001101110101101101100101111010001011100100100000011101000111000100101000110010001101110000 01010100100101100110100011100010111110111100110010111101000010000100000100010111101000010100111111100101001001101110111001101010
10000111100010001110110110111111010000010010101010001010001011100110010111001101000000111011111001010100011000101001001000011011 01001101100110000100000101000001010100111100011111101011100001100111000101111111011111111111001111010110110010111001100111000100
01010001111001011100001000010101100001011000110110010101111000011010001000001101011000001001101001010101001001111101000000101110 11001101100010000011110111101100011001100001000101110011010111000001101011001000011011001111100010110001001000100001110011000111
10000001000100100000011110001010110010101011100100101001000000101111001000110111010101011111101111100001010111111110100011100100 01000101110111101110111001100111101011111001101101001011000111111101011111101001001101001100111010110000001101110011001001011001
10111101001011001011011111011010010011101111100010011110010011110011010101101001010011110011000000110100010110011101111110001111 01111001110101000001100110010010001100110010100010100101101000001101100011100111011011010110111101001100101010111011010100110101
10001001011010011000001110010101101011010011011011100011110000001101111101000010000111011110101111001000001111110111110011101100 10101111110010000010000110001011000011010000000111101101110000000000101000110100111000110001011001011010000110010001001010101000
10111010101100110001100011000010111011111110010101011000111010001101111100100001010101101001011011111010100111111101010001010111 10001111100001101001011000001010101111010101011001111111111010100000110001000001010010111001111100111110111001000100010111000001
10100011101001001101000001110100110111100111110011101110000011010100001011110010011001001011010111111100100000001001101110011011 00111111101000000011011001111110110100001011110100101011101101111011111010111100010111110110011000101000001100101010010001001011
00011101000111001111011110011010011110011010101100000010110011001101000111111010000001101010110111111001111001000100101011011001 00011110001100100010111010101100111111010000110011101001011000100011010011001110001010000111010100011100111101111010111100000011
11111001010000011000011011001010100111100100001101101011010110011101110010000000100000001111100100001001110000101000111010111011 11000101010110001001011100101111100000011000111010000100010010110001001001010011111010111110011111001111010110010100110000000001
01110011101011110010000101100110000011100111011001100001001011100101010010011110100111100000011100000111101001111100111000111110 00110100111001010110110110000101111000011101010100101101101010001110001000000111010001101000111110110011100110010000101000000011
01101000100100110100011000101010000110111100110010100011111101011001011101000011100101000000101111101011010000111000000000101100 10010110010110011101110110100010001101001111111101011011100010111001000100010111101001000101010101010101001011100110101010101011
10011111011100100001000010110010001010001110111101100101101011011001011100001111010100100110111100000011111101001100110111100100 11111100100010011001100101001011111100010111011110110010100101001100100101100100101101100000101100110011100110011111110110100111
11000111010010000010010011111001101000111001110101111000001000000100101100001101110010111111011111100000010001011000001100101101 01111010001110111000001011101111101001101111111110110101101101011000010101101110001101010100011001110011010100000000100100111011
01011001000001010010010000000011111001101001110000100000101011111100111001000000100101000000010010101110111100100101010010001011 00010010100010000101001100100101110100010100011111101110000111010010000010101100011101100011011000101001001101000011011010000000
01010010101100100010010000010000010110010100110111101000000001111010000010011101111101100111101001001110011010101100101011111000 00011001100101110110001001001001010110000111101000111110001001000110110110011100000000000001100110011010100000010101111001010100
00010111100000000010000011101110010011111011011010000101100010001110110011110011011100010011100101011100111100101001111101100100 10001000001010010101100100000110111000111111100010011110100010011000101111011111000001001100001110010101000110010100011101011011
11101001111001111000011111100011101100110101111011011101010111110100110010001101110010010101000101111100100001001001001000101001 10001100101111000000011100101101010100001010001101010001100010010000010111011101110001000000011000101100010110001010010001011101
11010101100001000100001111110110111000110010100101001100111011011110000100111101010011111101011110100101010011000011010001101001 11100100111101100110111111110110011110010000001101100100001101100011100111000000101010111100001001100100101010010110001010000000
00110110010001111000110001001010010111000100000000001111101100010001000011001101000010111000100010010010100100010111011100100110 11111010010011000101000111110101001100010011100110100110000011011000001011110011001100111010011010010100000000110001011111010001
00100101101011010000010000000000011000010100011111011101111100011100110001111000001010010001010101101110110110000101101011111111 11010101110110011010111010000010110110001101001101001111110111000101010010011001110010011101110011010110001010111110011010101011
11110101100010010010010000101010111011000101110010110001111000010101000100111001111000100111000011111011010110100011111111011111 11011000011100110101101111001010101010011100111000010000000010001110101100100010010111010010010001000101100100001110011000110011
10001110100001001001001011101101100101010001101000010010000110000110010001100111011100101000010001100101010010010110011111001100 11001011010010111001111101101111011010000100111101110110001001000010110111110111110100011111111001111111011110101110100101001110
11000101010101100000110010111001101101111101110110100100110111110101110001111010101010101010110101010110101011110100101011000011 10001110100101000000000001101001100000111111100001010011011001001111101010110000010100000111000100010101101001100010011011010011
10111111011000111101001011011111110100010110101001000101001001100010010110001000101011101110100110101111011101100111011101001000 01011000111111011000001001101010000101110100111010010000101000110100011110111011010001101101111000000011010010001001001010111010
00111000000100001111011001011001101110010010101001100100011100001001101011101011001111101010001011001010110111000001101110100010 00000100111111111110001111100100011101010101111101010111011011011110011001010011110001110011011100100010101010001000110001010100
1100001001111001110001001000110111000001111011000000100110001 1000110110111010001101010001001010111010100000001010111111100
1110111100111110110111100001001011001101000000011000000011001 0110010101101001011111011011101011010001011111001100010001011
1110111111001111100000110000011111000000000101111110111110011 1000010010111110011100110110001100010001011111101011101011110
0001100010101000111010011000001000001001101100001011000111001 1101001010011011101100011111011010011100011110110101000010111
