3
11011111111000001110101111110001000010000100101100000011000111011001111001001001010011101000001010001001010111110010100000010000 10111010101110000111011011000111010011101101011010010110001111100010011100110011000100011100111100000110010001011001011100001111
10100100110111000111111100011000100011110011101001101000101110100011011000100001011001010001010001101001010001010101011110000100 01010001100101001000110110001001110000100101100110110101001010000000001010111001010100101010010000101101010011010010101111111011
00010111100111110101010100111111101111000011000100111010100010001100101001101010110111011000111111101111010010100101010011010000 01111101000111110111100110110001001110111000110101110101000111011110111110110100000110110011111001110101110110000000011001111111
0000110100010011010110011100100101101111000101101001110111000 1011100001111001010100100010101011011001011011001000001010001
0110000110010010000101101111001101101111111110100111101111110 1111100101000110110010001101001100011100101010010111100101110
0010010100010000111010110100100000011101010101100101000101100 0101111101010111101110000000111000001011110110110011010100111
0101011011110100000111100011001101110001010101001011101000010 0111010111010000110101100011110100011110000111010011110001010
1001110100100010010011101001011000100100110110000100010010101 1100001111010110101110110101011011101110011010111100100111000
0100101110101011011100110101101011011100010010011011110110011 1001110011011100010010010110001010100010001010101010100000010
0011000011100110001110100011001010101011011000000111100111010 1100100011110110110111110110100111111011001101100010011101110
