82
11001110010011001010000000011010011100100000001001011000101011111101111110000000001000110000101010110010010001011011001101010010 10100100110011001101100001011111100000000011111001110111100110110100010101011100110011111011101011111001011001100001101111001110
01011111101111000100100100001000111111010001001011001010100001001111000001000110100101001101011010110000001111101110111110111011 00101110110011111000011110001110111001011010110000011010001100011111111110110111101110011010101111001001100010000001100110100100
01010100111101010000101111000100110110110001111101111101100010101100101000100110000000101100111000000100101001100101110110110110 00010111001110001000111010101111100111111010100010000011100101110000001011111000001001100010011011111000000000110101011001001001
10001000001111101101011110110100000110101101001110101010101000111000101010111001110110101011011111111101001010101100100101001110 01100010110100100001011010010111011110001000001011000010111100010000110010110110101100110001101110100111011001111010001110000111
00100111110000110011010100101100011011110010111101011110101111111000011100111100100010100010110110100110010011000110011111010111 11011111101110010100000110011100010101110111100000001000110101100100111000100010011001011000001010000010011001000101111111000000
00011010110100001001011101100101001111000001000000101100100000101111001101111000100000011101110100000100001100000100001000101101 00111010000110000010100101100111110001011100010110100110110111111000101100001010111100101100110100101111000111001011101111111001
11011110111010100100100101001000100001011101111000111110111010111100101001100101111110111001001110111101100000010111011000001011 00111110000101111101000101110110100000001011001001111110111111101000100000011000001001010011011000010001001111010001001000000000
11110110100010011001001000000000111110101000000100110001001111101010100101101111111111010100011011111111001111010110011011011010 00110000111101010101111101100000101011101111010110110011110000101011010111010101101111110001001110101110000000101111111000000001
00000000010111101101001000111100100110101010001101000010110110100111011101011000110110000111100000011010101011110000010110010111 10110110000011010101011011011111011000011011001001011101101110111010111001110111000101001100100101110100001000100010001111101011
01111001111100010110010110001011111110100001110001100101010110110100011011111000010100100010100100000011000010000111001101010111 11000101000001001110100111000010100010100001110001001011011011001101000110000111101101001100110101011000101001001000110110101111
10110100001010010011111100001111011101111111110011100100000011000000001110000110110111100101101001111010101100001100111101110101 00010110010101010011011000001011000000100100000010001001010110010110000101110101111101011100000111000001001110001010100111100111
00011111001001010011010010001011100101011011011000010001100010011001001101001011101000110011110100010111001010011101110111001101 00111111111001010100110100111111111111111001101111010101101010111100110110110110000101110010000010011001100111100110101001101100
10000010001110010111001000101111100000011000111010101001001011011111100110111101000110111100111010000110110000110010011011101010 10110111011110011111000101000000000011110101001010100000010110100000111101100001101111010111100010101111100000011110101101101111
01100101100110101011100011010111110010001100011000010101010010011010110010101110111000100100011011000101111000101010000000010110 11111110100011100111000001010110011111111100100100100110110010111100111001110111100000101100101001000100100110001010011111001111
00001110100011001100111010010000001001000100011111111100111111000000011011101011001001100010110110011111110111011110010100101100 11101000101110011010010101000010010000000110110000111101100111111001001001111000000110111001100000000011110010011011001101001101
11011001100000111110101001111010100001011101000011000111001011011001010001011101001010101111010111100111100010011011111000011101 11110001101111010000100010111111000111010010100001110111100000111001111100010110000001101101011101011010110111011001100100100101
11100100111100010101101001101100001100111000111100000100110110100110001000001000110101110110101011101000011011110000011100000001 00010110101111100100001110101101001011101011001100111100111110101010001110101010100010101010010101111010101100111101010001000101
11010001110110000000111010000110110001110110001000100110110011100110110111011100111101010010011100010101101110001000000111110100 11001001111110001100001000010011101111000010100101110011000111000111110001000100010110011101101010101001011010000101101011011110
