82
01010101011111111000011110111010000011011100001111010000110010110000100111111001110110010010111100111111111001000011000101001100 11001110010011001010000000011010011100100000001001011000101011111101111110000000001000110000101010110010010001011011001101010010
01001110100011000011000101111001111001110100000100101111010010101001110011111100011101101010001111010011100000010110111001001000 01011111101111000100100100001000111111010001001011001010100001001111000001000110100101001101011010110000001111101110111110111011
01111100001100100111101010010100101110110100100000000001111000100110011111010111000010010010001111011101111100011101000110101001 01010100111101010000101111000100110110110001111101111101100010101100101000100110000000101100111000000100101001100101110110110110
11010101000100110011111011011100100111011010111010010111101011010011000110101010101111110010011010010110101011110101101101101111 10001000001111101101011110110100000110101101001110101010101000111000101010111001110110101011011111111101001010101100100101001110
11000111100001011000101101001111110001111010100010101001100101100010001101110101100110010011101101011000011001111000110110101001 00100111110000110011010100101100011011110010111101011110101111111000011100111100100010100010110110100110010011000110011111010111
00011111001101110100000111111101000001100010101001110101101000101001011110011001001101000001011000011111000111101110011111011100 00011010110100001001011101100101001111000001000000101100100000101111001101111000100000011101110100000100001100000100001000101101
11011111000000100110011111000001111110101001001110111111111010101010100011111000110101100011100010110111100000101000101101110010 11011110111010100100100101001000100001011101111000111110111010111100101001100101111110111001001110111101100000010111011000001011
11111001100000110011001010011111101010111000101101111101000000111010111101111101101000101110101100010110000110110001100001011100 11110110100010011001001000000000111110101000000100110001001111101010100101101111111111010100011011111111001111010110011011011010
10001001101011000111101100011100000001001110111011100000100111100100101010110011100110111000110110001101001110001100011101101011 00000000010111101101001000111100100110101010001101000010110110100111011101011000110110000111100000011010101011110000010110010111
10000011000010100111001110110110100011111111111111010001110010000001001011111011010101111101001000010111001100011010110111110101 01111001111100010110010110001011111110100001110001100101010110110100011011111000010100100010100100000011000010000111001101010111
10011101100000111111011011111011100010100100001110010010101010101111110011101100011100010010011001011011101010111000110000111101 10110100001010010011111100001111011101111111110011100100000011000000001110000110110111100101101001111010101100001100111101110101
00011111001111111000011001001011100101011101001000111011110111011110001101011101111111110011100100110100000010011101110001111010 00011111001001010011010010001011100101011011011000010001100010011001001101001011101000110011110100010111001010011101110111001101
00001010101111110111110010010000011100010010001111110110100010000111010000100111001101110111001011011000101000010101011111110000 10000010001110010111001000101111100000011000111010101001001011011111100110111101000110111100111010000110110000110010011011101010
10100100111010110011011101111110010010001111000011001100011111011001100100010001000001010100000001001111111100001111110100010110 01100101100110101011100011010111110010001100011000010101010010011010110010101110111000100100011011000101111000101010000000010110
11011001110010101001010000101101100110111101010000111110100111000111111111001000010110101100010110111010011010010001110011101110 00001110100011001100111010010000001001000100011111111100111111000000011011101011001001100010110110011111110111011110010100101100
00010111110000010001110100111010011001110000011101001111010100011011111011110000110010011000001000110100011101000111100101000110 11011001100000111110101001111010100001011101000011000111001011011001010001011101001010101111010111100111100010011011111000011101
11001101101100001110011000111110111000101100001111000111110111110101000001100111010110101000111010100110110001101110101110111010 11100100111100010101101001101100001100111000111100000100110110100110001000001000110101110110101011101000011011110000011100000001
00100111110111110011001101101010100001001011010010101010001011011011011010010011100000011010111111010100111010011110011010111011 11010001110110000000111010000110110001110110001000100110110011100110110111011100111101010010011100010101101110001000000111110100
11110010101011111110000000111100101100010111101010111011111010100100011001001010011011110000011011011101001011100111100010001101 10010000000101000110100110100001000101011101011101101110010111100101010010001100011111110110001111101010101000101101111011110011
11100010100010110100100000010010110100001111110111011010010101001101001101001001101110101011101001010111011101111001000111100101 01000000101010100000011010010111000001111111000100000100010001010000110111111110110011010101111001011110001000100111100111110000
11000111110111101111110100111110101001101111011011100000111110110010111010011110110100011100100011101100010100011010100101101100 11001100000111000010110011100000101100001000001101000000111101110011011111110001010111110111010100110100110100111000111011000000
00000010000010011001100001110010100111011011001011010010100101100100100101011101111001101110100011000010011101101100111100111001 11100000001111100011101011011111010000101111100110000001111000010101011111001001111110000000100001101010101100110010001000000010
10100001001000011111000101001101100000111000101100111001001000111111101011111001111111001000111100110110010100011101000101100011 01100011110111011010010000010000111010101011010001001110111101000010111101010000101111011111110111100110100111101111110010110110
10000111010001001100010101000001011001011010010110011100100001110110001100110001111011101000100111001001111011000111100000111001 00011000110011111000011101000111010110101011111111011100011110110101110110101000100011101011101010011001111010011110000100000101
00101010001011101011010111110101110101110111111100010111000001110110101100111010110111011111000110100101111100011001111110111100 11110101010111110110101011000010000100111011111000100110001000101000100010110001101100101100101001110110110101100011110011011110
00001011001010000101000101110010110110110100110001101101010010101111011100110010100010011100010111010100101101010100110001011010 00100011100010111010110001111011100111110111110110110101101101111011011101010101110100101000111100011101000101011101100000000101
11111100000001011001001110001111010000100111001000010011111010000100011011101010100101101101010100101110101001001000001011010100 11010000000100001100011101010111010001101010010010001111001110001101111011100000010010110001000001011111111000010111000101010001
10000001001110011101111110110010010110011100111110110100001101100110111101001000110110001110111011101000101011010101110110111110 00101000100110011111100101100001100011001001000000010000001110111010111001010000101110000100010100110101011110100111010111100000
00111001110111101110000100111011110110101011101111010001101010111000110101001010101000111111100100111010111110101101011000010111 00111011000000000110010001011101000011110101010010011000110101111000101001100100110010111000001100110010001111100110000010001111
11101010000110001001000000011010101001111100110111011011110011101101110110000101011011110111000001010100011001101001111111001010 11110110101100000110010100000111111001100000101001110100000001110110000000101100101101010111110001101011110011101010010000110111
10011101110010010100010010101000011111010000101111110001011100100001101001101110111000000101000010111110110111000101001011000101 11010101100100010101011111110010001001001010110100001011001100101100000110010000010011010011011010000110100100111000001111101011
11110111001010001110101000110100000001100011111000010000111111100111101100111111011111010010001111000000000111100100010110010110 00010100011011001000110011011110010110001001001100000100011111100101110001111110100011000111110011000101100110110101100100001001
00111111011001110101010110101100000011001010010011101101001100010100111011101011000011010011000010011111100000100101111000100100 11111100111101000010100010100000001011100101001100010110101101010110011110101010110101010100010110011111111010101001111111001010
01101011001001000100000001111000011100000000010101101011111100001001010100100100001101110011010010100010110010000110111111011000 01100010111100100111101100101010000101011100010111110101100000100000111001111011011011100001100011100110111000010011000101010001
11100100101010110001000100001101111111011001101011111100010101001010110010111111110011110000000011110110000111100001110000100011 00011100100000011111011010111001001100011001101111101100011111111110011000110010111001001100000000101100000111100101010010110000
01011011101101111101011101010110110000010010101111000000110011001110100000101100100111001100010000110010110111001110011010011000 10001001000111001010010011001100000010110110100111001101111000000000000110100011110000001101000110111110101111001011000101110110
00000010111101000001000010100101111100111010010111001000010101100101000011000110000110110111100000000001010101111101111001011000 10101010000010001010111101100000101000110110100111110001110101110111010011011110011100110000101011010100011000100110011011001001
00100000110010010000101100110111100100100011111111110100110001110001101010011000010011010110100111000111101011000000111110001101 10001101010110011011000011011111111111011111000100100101000001111111010001111000001100100101010010101101111001100111000100001100
01011010001100010000000010011011010001010000100111000100010010101101110100000000011010000010101011001101011011001110001010101111 11111100101111010110011100100011110110101110010001101000100010011110000100100100000100100011011110010110101100010111110000000000
11011000001101010011110010010010000011011011001000011101111001000101000011001100001110100101001000010100101101111101110010001001 01010001010011010010001110010101011000101110001111110001110111011110011010010100011010100100100001100111101010011011110000110101
11110100111110000111110011101010110110011111100011100111101011010111001001011111111101110001011100111011101000111101111011001000 01011001101110001101110010101100101010110110001001000110001011010101011100111111010011011100011111010101000111100010010110111101
00000100010100111111001000111001000110001110001010110011100000011110110100110000010110101010000011010001100000011101101101000001 11101111101000110111111001101010110110011011001000000010010110011000111100101010110110111101001100011000111111110111000111011100
00110010110001001111100010111101111000111010001000101001111101101111000100001101000101000010110011110010001011100101000000010111 10000111010011001111001000010101111111000100110011001011100011000101001010111111110011000110011011001000110100101101010100110001
11111011000001111111111001110000011111110111100011010001111110011111110000111100101011010111100101101100011001100100001110011010 10001111111010001010101100001100010010111000110100111010111100111100011110001010111001110000110001110001100000011011101000000110
00001101011101111101111111000010110111001111101010110011100010011100111011110011110001111001100110000100001111110100011100101101 00110111110101001111110011011101000010001000011011111011110011011100010000101011001010001100110010111000111100000101100000101111
01100010011111110001111110001101010101101101011111101111101111100100011110011011110101001000001110011001001010000011000101011010 01101000011000001100001000011111010010010001100100101101001101101000100011011010001111111010010001000000001000000011010101111110
11011110101011010111101000101101011110101010100001111110010111111111111011011010000001010111111101100110110000111110101000101000 11100010100010101110011100001111010110000010011111010010000010001101101111111010111101100101000110100010001011001010111101011001
01001011011110001000100001011100100111010000100100111001000110001101000001101011001110111110100101011101011100111001010011011101 01001010000111000010010000011000001011101010110111011111011101010101011010110100011010000000110100100100110111010111100110110111
10000101101000011100000011000100000100100010111111100101110001110101111001011100100111001111110101011101100101101101100010110101 10101101100100100000110000110100001111000000111100010111100000011101100110010110001001101111010111110011010010000101010110000100
