82
01010101011111111000011110111010000011011100001111010000110010110000100111111001110110010010111100111111111001000011000101001100 10100100110011001101100001011111100000000011111001110111100110110100010101011100110011111011101011111001011001100001101111001110
01001110100011000011000101111001111001110100000100101111010010101001110011111100011101101010001111010011100000010110111001001000 00101110110011111000011110001110111001011010110000011010001100011111111110110111101110011010101111001001100010000001100110100100
01111100001100100111101010010100101110110100100000000001111000100110011111010111000010010010001111011101111100011101000110101001 00010111001110001000111010101111100111111010100010000011100101110000001011111000001001100010011011111000000000110101011001001001
11010101000100110011111011011100100111011010111010010111101011010011000110101010101111110010011010010110101011110101101101101111 01100010110100100001011010010111011110001000001011000010111100010000110010110110101100110001101110100111011001111010001110000111
11000111100001011000101101001111110001111010100010101001100101100010001101110101100110010011101101011000011001111000110110101001 11011111101110010100000110011100010101110111100000001000110101100100111000100010011001011000001010000010011001000101111111000000
00011111001101110100000111111101000001100010101001110101101000101001011110011001001101000001011000011111000111101110011111011100 00111010000110000010100101100111110001011100010110100110110111111000101100001010111100101100110100101111000111001011101111111001
11011111000000100110011111000001111110101001001110111111111010101010100011111000110101100011100010110111100000101000101101110010 00111110000101111101000101110110100000001011001001111110111111101000100000011000001001010011011000010001001111010001001000000000
11111001100000110011001010011111101010111000101101111101000000111010111101111101101000101110101100010110000110110001100001011100 00110000111101010101111101100000101011101111010110110011110000101011010111010101101111110001001110101110000000101111111000000001
10001001101011000111101100011100000001001110111011100000100111100100101010110011100110111000110110001101001110001100011101101011 10110110000011010101011011011111011000011011001001011101101110111010111001110111000101001100100101110100001000100010001111101011
10000011000010100111001110110110100011111111111111010001110010000001001011111011010101111101001000010111001100011010110111110101 11000101000001001110100111000010100010100001110001001011011011001101000110000111101101001100110101011000101001001000110110101111
10011101100000111111011011111011100010100100001110010010101010101111110011101100011100010010011001011011101010111000110000111101 00010110010101010011011000001011000000100100000010001001010110010110000101110101111101011100000111000001001110001010100111100111
00011111001111111000011001001011100101011101001000111011110111011110001101011101111111110011100100110100000010011101110001111010 00111111111001010100110100111111111111111001101111010101101010111100110110110110000101110010000010011001100111100110101001101100
00001010101111110111110010010000011100010010001111110110100010000111010000100111001101110111001011011000101000010101011111110000 10110111011110011111000101000000000011110101001010100000010110100000111101100001101111010111100010101111100000011110101101101111
10100100111010110011011101111110010010001111000011001100011111011001100100010001000001010100000001001111111100001111110100010110 11111110100011100111000001010110011111111100100100100110110010111100111001110111100000101100101001000100100110001010011111001111
11011001110010101001010000101101100110111101010000111110100111000111111111001000010110101100010110111010011010010001110011101110 11101000101110011010010101000010010000000110110000111101100111111001001001111000000110111001100000000011110010011011001101001101
00010111110000010001110100111010011001110000011101001111010100011011111011110000110010011000001000110100011101000111100101000110 11110001101111010000100010111111000111010010100001110111100000111001111100010110000001101101011101011010110111011001100100100101
11001101101100001110011000111110111000101100001111000111110111110101000001100111010110101000111010100110110001101110101110111010 00010110101111100100001110101101001011101011001100111100111110101010001110101010100010101010010101111010101100111101010001000101
00100111110111110011001101101010100001001011010010101010001011011011011010010011100000011010111111010100111010011110011010111011 11001001111110001100001000010011101111000010100101110011000111000111110001000100010110011101101010101001011010000101101011011110
11110010101011111110000000111100101100010111101010111011111010100100011001001010011011110000011011011101001011100111100010001101 01011101010001000111011001100010010110110101001000101010010010111011111000010110010101110000010000101010011100000011001001101111
11100010100010110100100000010010110100001111110111011010010101001101001101001001101110101011101001010111011101111001000111100101 11100010001000010100111010000101110101110000110011011110000100011100011110010110100010011111100100011011001010011110000001101101
11000111110111101111110100111110101001101111011011100000111110110010111010011110110100011100100011101100010100011010100101101100 01001011110000101101000111011110000101100111010110100000000011000000010011110110001010010111010100101001101010110101101100100111
00000010000010011001100001110010100111011011001011010010100101100100100101011101111001101110100011000010011101101100111100111001 10100010001101111010001010101101110111110100101101010011011101110011001010100100010101111100001111000101110011011010001110111001
10100001001000011111000101001101100000111000101100111001001000111111101011111001111111001000111100110110010100011101000101100011 11111101000000111010101010100010100101101100000010001000001010000010000001000101000101011100100110110100010011000001001000000010
10000111010001001100010101000001011001011010010110011100100001110110001100110001111011101000100111001001111011000111100000111001 10100000011101001011110111111001110000001110010110111111000000111100101110100011101011000010110001111001111010100101100000101110
00101010001011101011010111110101110101110111111100010111000001110110101100111010110111011111000110100101111100011001111110111100 11100000100011100010000011001000001110110011111011001110110110100110111100100000001011010010100000101001010101001110111000000100
00001011001010000101000101110010110110110100110001101101010010101111011100110010100010011100010111010100101101010100110001011010 00010111010111000000001011110110101110111100111000100111000000101101000110100100011001000000111110001010100101011000110010011001
11111100000001011001001110001111010000100111001000010011111010000100011011101010100101101101010100101110101001001000001011010100 00010011111010101010101100100111111110110010100101100011001011110000111100001110101100100010100110101100111110110111110110100000
10000001001110011101111110110010010110011100111110110100001101100110111101001000110110001110111011101000101011010101110110111110 10010110010111111101100100101100001010101010000001011011111100100000100100110000010000000101100000100011110001010000010100001100
00111001110111101110000100111011110110101011101111010001101010111000110101001010101000111111100100111010111110101101011000010111 00111101001000010111101010011001001010100001000010110110100000111110100110000011111000110010101101010000001001010110101010011011
11101010000110001001000000011010101001111100110111011011110011101101110110000101011011110111000001010100011001101001111111001010 00100011010101110000101011100010101111100011100001010000001101100111010100100010101110000110111110100110001000111100101101101111
10011101110010010100010010101000011111010000101111110001011100100001101001101110111000000101000010111110110111000101001011000101 01110111101001111110110010100101101001100101100100000101101111110100111101100000110101110000001001000010000110011100110001100011
11110111001010001110101000110100000001100011111000010000111111100111101100111111011111010010001111000000000111100100010110010110 11011100101110111001100100010101101000010101001011101011011111111111000001000111010111101001100001000100011011011100011010000010
00111111011001110101010110101100000011001010010011101101001100010100111011101011000011010011000010011111100000100101111000100100 11111100011011001000001011110011110111010000100000000100011110111000110111011111100010010100000100100110110111111100110001000000
01101011001001000100000001111000011100000000010101101011111100001001010100100100001101110011010010100010110010000110111111011000 00110110001010011100010010101101100110100011111101100001100011010001101100110010110100001110101001010011001111110111010000110011
11100100101010110001000100001101111111011001101011111100010101001010110010111111110011110000000011110110000111100001110000100011 11000111110101010001100001001011001100111111111011101111110101001010111011101001110101110011011101001100001000101000111010110000
01011011101101111101011101010110110000010010101111000000110011001110100000101100100111001100010000110010110111001110011010011000 11101101010101001000110001100101001101011011110111110010110100110100000000101101010000100101010101010011111101110011111011011000
00000010111101000001000010100101111100111010010111001000010101100101000011000110000110110111100000000001010101111101111001011000 10010111000000110100000000111010101011110011001111000110011111101000000011010011110000111000110101111100101010111101000010110011
00100000110010010000101100110111100100100011111111110100110001110001101010011000010011010110100111000111101011000000111110001101 10010010011011110100010000010111100100000011000100101110001111110011110101111000101111100011001111100000110101101001110111100001
01011010001100010000000010011011010001010000100111000100010010101101110100000000011010000010101011001101011011001110001010101111 10011001011100111001100001000111011000000001001001010011001111001011011000111011110111000010011000100011010000000100110011011010
11011000001101010011110010010010000011011011001000011101111001000101000011001100001110100101001000010100101101111101110010001001 10110110100001111110000011111000100100001010111000010011110001100001101010101111111100011010001100010111101011000011101111000001
11110100111110000111110011101010110110011111100011100111101011010111001001011111111101110001011100111011101000111101111011001000 10010010101111110101111110111001100011010110010101011110011111111010111111011000010001000101100101000001100100000111011100111001
00000100010100111111001000111001000110001110001010110011100000011110110100110000010110101010000011010001100000011101101101000001 11010100000011110111001110101100001111101010111101001110001001111011111101110100101100011001101000011001000011101111011101110010
00110010110001001111100010111101111000111010001000101001111101101111000100001101000101000010110011110010001011100101000000010111 10001010011101111111010101010111111000000001000100011101100001010111100001011000011000011010101011110011011010100101011111100110
11111011000001111111111001110000011111110111100011010001111110011111110000111100101011010111100101101100011001100100001110011010 01001011000100001010101010000011110010110000101000010100111101011000111011111100011110101101101010011011000011110001001010001111
00001101011101111101111111000010110111001111101010110011100010011100111011110011110001111001100110000100001111110100011100101101 00000101010111001101110011100000001010111000001110110111101110111110110101010111001000010001000000101110000001101111111111100001
01100010011111110001111110001101010101101101011111101111101111100100011110011011110101001000001110011001001010000011000101011010 00110101111000000010001001101101111000000011000100111101011101110101001010101001011110001011111101011111001001010010000011111100
11011110101011010111101000101101011110101010100001111110010111111111111011011010000001010111111101100110110000111110101000101000 00000011110110000110001011011101110111010111000001010011101010001010000100111000100100110011000000110100110001011011010001110100
01001011011110001000100001011100100111010000100100111001000110001101000001101011001110111110100101011101011100111001010011011101 00111110100110110101001110111011010011000101101100011001100100100000111001000101011010000110100101100000111100000100111101110110
