70
01111111000100010101101100110001011110100101000101101110001011100000010101101001000001000101001100000111111011001011010001110101 01000110011100111010001101100000101000001010001011101001101010110111111001000101011010000110110001010101011100010101000001010101
00011011110000110000111001011000100000100011111000000101001101010110001100100111010001110010001110011111101110100110001110000101 00001110011001000010101000110101010101101001110110101111000001111001011010110001110010000010001010100111011011100001110110111010
00111100110111010001010110000010101110011100010001000011101101111100100010000100110010010011101110101101100000101111110001010010 11011001110110010001110011110011100111010101101110100101101000101000111011010000100101111001111101010110000101000101000010010111
11001001001110010011011011101111000001000111000000110010010010110010101100010000011111010100001011100010010000111111000111011101 00111111001000011000101101000100001010010100000010101011010110001101100100011011111110110010110110010010100001101110111010111101
11110101000000011101111000111010001000010000000100011000010101111001011010110101000110111100101100011011010110001110111101010101 00001101011010011101110011100100110111011001110011001001100110101000001001011010000000000110101001011001001010110011001010110100
10111010110001101110110001111101010110000000101010110111100001101011001101001001111111001100011111100111000111101101010100110111 11100000010101110110001110000001101001010101011000010011100100111101101011110100001011001100100100011011101011111000100001001010
00000000010100110001011110100111111110100100110110000001000011100011100101011010010101101001001001111111101001000101101000001100 11001111101100101111000111110111110011100111001100110110101000110111011100100111001010011101100000101010010110011001101010111110
10101111100101011011111010110101010110100010000000111010111000010110000110111110100000110101100101100110101010001011000010110100 01100100101001010000000011100110101010100100101011011111110111100110010101110111001011111110110010000100111001011001001101011010
01001111111110101101101010001101000001010001110011010111100111010001000110110010001111011000110111010011001001101001010111010101 01110110010000111010010001101011100110101000101001001001111100011000101010101011001010010000101001000101010111101110001111001001
01001111111011010111100100111110101110100101001001000011000011011011011011111101010110000100000101101000001111110100000001110100 01000111000011011111101101010101010111110100011010010001001011000000100011101100011011110101011111001100011000111101011100111100
00101001100100011010010111110101011001011011101100110010100000000001101001100000100100100001100001111110100100111111101001101011 11001111010111101110100100001110101111110001100100110110000010001001011100101001000100110101111110110100100101011011111100010110
10000111011100100111001110110111101010000011110011111001011000000111101110110011111011101111010101010110010001101100000100010001 01110011100011100101110111110001111101100010001010100000001010010010011011010011110000001110011100000011101000010110001000000000
01110001100000000011110010111010001110101110001001110110010000100001001011001010101100011001111110100010111111101100111001110010 10000000110011100111110100111011110111010001001010011101000011100010010001000111110010001111111000001111111010000110101000000110
01001110001110101001000101101011000110000111000011010011110010111000110000000101100000011111101010011000000101111100100001100010 10000010100000110100111110101101011010111100100011111100001010011001010010001001100110111101110100101000011010111011100101110111
01001110111000110110001111000010101011101100000011111000111110100001110001110000000101101001111011011000000111101001011000101111 10000111001011000111101110000000111111010001000000000010011101110100000000010001101111100010111110010000011110001111111000101001
01010110111111010111111011111010001101101100010011011101010101110101010111010011001110110011110110010110101011000111010011101100 00101101111101101101100011111110000111001011110000110011101100101010111100110101011101001110010000101010100110011101100011110000
10001010111101101001101001011010101110110001000001001001010011111100000010011101010100110101101011001100111100000100011110101100 10001110000011000000010001011111000010101010000011111011011110011111010111101100000100000010101001000010011011010001011100001000
00110100100111111111111000000001010110000110101111111011010000000110000101011100000010001110100101101110110111001110111000111110 10101000100001010010001101000011111110011001011111100011110100001011000001010010000111111011010011011110010011110100001001111010
00001101001111011101001001111100011101110011101011110010110010100011111100111101100101001011001101111000101001001100011101111101 10100101001010101011111110111001000100010001010010111010011101111111111110100111001001010010110100110011101100101101101000111010
01001111110101111111010010101100001111011111110111011110101010011011111101001000110101100001000000101001111110111110000100101011 10001101101111111100000011110111000011110110011110110110111111110101111010010010100111011010100111010101011100011101101110000001
01010000100101100110100101100001100100000101110111010001111010001100001000101000111100101011100000001011100110100100110101100111 11001101101011010111011111000011001011110100110101011110000001100011101011011101111010000011011100011010111010011111011010011000
11011111100111011100010101100000000111100101110010110100111111101110011011000100100001111110101110001100111010000100110100111000 10001001110000101100001100101000010100010010101010101111001100101011001101100010000111101100111101111110010001111110000110001100
00100010001001010000011100011101101011101011101100111000110011101011101000000110111001100001001111010000000101000111100000100100 01110000111101111000100011111100111110001100111111000111100010101110111011111110000000111110101010000111000111111000111000011100
11101011000110010111101011111110101011001001101101100111011100110110110000100111001110001011101101110001000100000001011011110011 10100000000100101100011001101111001011010101111111010010101110011001001101001001111000000010100101001101010010110101010011000110
11110000100100001111101011100100010111100100100110000000110101100110100100000011010110101010111110010010010010100101011000110010 00110011001011110101010001110010100100110000100011100000101110000000101010000000100111110100100101010011111000111100011000100010
10101001111101111101110110011111000110100000111111001100000111011101001010001101110101000010010000101110100101011101101111010011 00101110000000101111110010101001011111010000110101010001101011101110001101000001111011100100110011101010110100111011011011111110
00001010011011111011111110010011111000110110100101101000011001101001000101110100110111101110101101000001101101000001001000001001 00100011100001000011100001111011100000000111011101110100010101100110010000100101010001111010111010100100100100111101001110000011
10101011010101101000100110100011011010010111011111011010010000100100100101010011110001000100110000111011111001000111010100110000 01111001001100000100000110100111010001111001111011101011101011101001111111111100011011000010100101001110010101001001001100000001
10001011011010101100100010001101000100001011011100110101100110101010011000010100110110001001110010001011011010011100010101111011 00110001101000110001001110110100101011001011100111100000111011011111110100011101111110101110001001110111001001111001110011000011
11011101000101110110100001111011110100110001010111101011111001110100010000001010110110010000011010111000000111110000110110100110 00011110110110100001111111010001101110000100000011101011101010101110000011101001110010100101001101101001111101010100011110001100
11011010001001010110011100011001010010100101110101011001010111101010001110010110111101000100100100101010011101101101100101100110 01111111110110011000110001010010010000010110000110111101011010110011100011010000110011001011110100100000001000100100010011011101
01101000000101000111101010101000100110110111000001010011011010010010001111101010101010100111111010100001011001101010000010110000 01101101001011010011010000001100001100101110100010001111001100001001101110000101101100011010000010011101011110111000000111100000
11110100001111011100111101110001101010110110000000111011100010000101100001100000011111100001111110111111101111100000101110001010 11000000111011011111001000011010101010010100111111000000100111010001010010111100101000000111011001001101101101001111111000101001
00001000100100100000011101110000111010000100110010000001111100000000001001011110100100010010010010101110110100011100001101001001 11111111010110111010001011111010001001101110001010010110010101110001110101001100111001100100111011101100111011111110110001101110
00111111110111000101110011111101110111111010111101101000001010100101111011000110111001000101011010000001011101101010101111011111 11000111101111011001010111100011011000101000100000001001010010111101000100000111111110101010001001100000011011110110100110010110
10000110111000000000101011110101001101000111011001010100101111110100010110100001010000010111101000101100001101000100111101101011 11001001100101001100100111000000011110100111001100010001111110110101100110011100100011101111010101100010110111011110101011001011
01100000110101101000011001111100010001100101110010111011000011110010101001010010100011000000010111011010011110001001010011111001 10010011111000010110111110011100001011110001000100111110011000000000100110001010101111100100100011101010001000010110001010011100
11000011100010011000011000110100011001100010001011111001111110110100100101110001101101010101001110100100110011111011000101010010 01000001001000101000010011111010101111111011001111001101010010110111010111111000011000100111101110000000110101110100000010100000
10000101111001110110010100011111110011001101101010001010111000001110101101010000001001100111001011111110011010001110011010011010 01011100110010000010011101101010000001101000101001000110000100010101010100000100010110100110100001010011111011100101000010010010
00010101010110101010111010110101100000111010000100100110011011001000111100110110111100010010010110001101111000010011000001110001 11101101000010010110101100101100011010111100001010111110010010011001011001010000111111100100000100111101001001001111100100101101
10000101111110100100101000001110110000011111001101111101011110010000000000101110000101010110101100010010010110110010101111011101 01101111001110000010110110110000000111110110000100100001010100101010011111010011000011101000110101000101011111001111100010010000
11101101101100010110000001011000100001011101100010001001110100000110111010001001101101011011000101100110000010111110001101101110 11101101100000111111010111001100000001110011010101100001011000111110111101011000001111011111101010001101101011111010101101010000
01010000101011010010010100111001001011001010111101101010001000111000110100100001011001000100000001001101011010110001010110110010 00000011111101100010011000000001010010011101010001011011100011001001110101100110110011101010100111100110101010011010111010110011
10111101011010101011100010001000000001110011010100010010001100011001011111100100100000101101011101000110100000111100110010000110 01010111110011100100100110110101111100001001100110010111100111011011001011110001101001010011110111110011011000110000000110110010
10010001101101100000011110010000001010001111111111001000100011010001000101101101010001010011100011000101001010000000101111101111 01100011011010101100110101001001110101000111100010011011010001101001001011001010010011100001101001111101101010100101001100001111
00101101010000011000101001111100110111011101111000110111011110001011111100000111010000101110111011010111110000101100010010110111 01010110001100111010101010110110100010100000001111101111011111100110101000111100001001101011100111011110010000101101100111001111
00000011100001011111110011111000101100000110111001001110010001111101001011010111011000010001000101001110001111101001111011111111 10001101101111000010010111110111100111001111111100010010101011011100000110111011001110000000100100000001000010100010010100010000
11111011111110100100001001011100111100101001011111001001110101101011001111101100100100000001100100000000101110011111101001010101 11011101100010000000100000111110111110111111110010111011100101101101001111001110111001011100000100011000010110110101010011110011
00111011100110010010011001100100001111000110011111010111100011000000000001010000010110100100100101111011110101001010001000010001 00111111100110011000000101001001011001101111100101001101010000110110000111010000001101010100101111101100011001000111000011011010
11111101111000101000000011100101100010010111000110010001011100011110110100110101111111100100011011100110010000110011111001000001 01011110101011010010011110110100110000000100000011111101010001001011111011101110011011001111100110100010110001010101001101001001
10110011011011011011011010100010010010111001110001010110011000101110011010011010101010010011001110000100110001101001001100011001 11111110000001010111100011011111010100000101111101111110010101101111010110100101011010000010001001010010010000010000011001010100
11111011000001000101101011110011111101001000100011100010110110010101011010100000101000000111111110011111011010100011110000011010 10010110010101100011011011011011010101111110001000000010000100110000011101110010101111001010011101111101100010001001101010111000
10101011010001100010100100010011001111000110100010111111001010001011010110100001110001001010101110001000100100011000111100101100 01011000110000011100001111100001111001111011011000011011011111000111001000100010110110000000101011001110111110111101010100101101
10110110110110101000101100101100100110110001001011101010111101101101111101110011010001001011001000000111001100100101110001110011 11100010111010111100111100110011011100101111000011100001110011001111101101100100111101001011001111011001110000011001011010001001
00000110011110011100111111100001101111000010110010011000011101110101111010000111010000111000111111100001001010010011010111000110 10111010000010010000101001101001101001011000010001001011011010011100110100101011110101110100100111100000101101100110101110000110
01110000101010100010010001011101011000100000100011101110010000010001110011001011011001000010110111111101100111100010111001100010 01101100011010001101110111101111111000111000000001110110100111010010010011111010000101001011000111100010000010000001010001011111
00111011101100111110110101110001111011001101110000101011000001110101010011010110011011001111010101111110110110111110001010111101 00011110000011010111010100100011100101111001000100110111100111111011000000111000100001100001100101111110100101001001100101011101
10111010011100110011110111000000100111100000100100010000010100101000000000101011100111111010100000111100000011101011011001100011 10010011010011100110011111000100110100010011010101011011000100111100101011010010110011100000101000000010011001010010101010100101
00011000111001100000001110000111101111111001000001010010001011011110100001011101101111001010011111101010101101001000100101010111 00010101100111001110000010100010100001011100110011111101110101010001111010110001001110011010111111101111100110111101010010111110
00111100011011011010001000001010111011100100010110011110110001111111110011010010001000001001010011001001000011001101000001001110 11111000111010000011001000010111100000000110101110001011110010000111010111101001001101111011011101101011001010011000111011111110
11000110010000101100000010010101001011010000000001111101000010100001111000000110011100010101010101100011110001100001001100010111 00111001100001001111101111100110100101001110100010000000101000001100110001001110001011100100101101011111110000000011100110100010
11110100101000000001101000100101010110111001001011101100010000100001000101011100100001010111101001001100110000011101000100111011 01011111010111101011011110001111000101101010000001000011001101001001101110101110101001000100100111100100010111110110100000110001
10100110000100110000011100000010011011101111110010000010111000110011110011001011110001111001001000010111010010111101101000000111 11111110101011001101111011110110101101101000110101010011111011011101011011000110101111000101101101010101001110110010110111001101
11101100010111110100001110100110001001111110001111010000011011100000010110011010000101001001011000000001110101110010110000011111 10000110111001100110111101001111111111101001101110000000011000100011110101010101001110111001000001101011000010100110000111000101
11000101010101011111011111011111010001000101100101100111001001111001100001011010011000001100110011000001001010100000101010011011 11100010001011010110001001101000101101111110000100111010011011110000110111010001110000011010101100010001001100000100111010111111
01110011001000100000010110101110001011101000111011101111100000001100001001000100000101100110001001101011100001100010100010001000 11000001010000010111010100011111010101101100001010100011001111011000101110000001010000011011000101110110100001011101000110101010
00010011110011110111111011111110001001101111011100001010010001110001110101000001111011110111000101100011011010100001010110110001 01101010110001110001010001101001110111100011000111110001100111100001011110011011101011010101000100001001110011110001000000101010
10100100000001010001110111010110010011010110100000000100010000001100000101101110001011101011100011000101001100011110100011001100 01001101101100011111000111000100000110111110100101101010100011001010001101000010110011101001111001100101010111011111011101110001
01011001111011111100010100101011111011000011111110000010100101000100110100001000011001101010000111100001010011001000111110001110 00011010000110010101011011011111001011001010011101001111100101101010100010110101010011010001110001101101110111001010001000110011
10010111101001001100101001111101001110101010001011000000001010111101111110010010010000110110011101111011110111100101011001101110 00100010111101111010000010011001101101110111110110011110000001101111000110001101000010110000101011011100000100001000010000110110
0011111010011111110110010001000011000101010000001011011111100 0111000100111110010100110100011110010010101110100110011010111
0001110111110101110000010000100000101110111000001010111000111 0101110000000000100001101101000010001010111001001000000110110
0001111111011111010011011010100011101111101111110100101000000 1101010110010100011001001011011001101110100110101001101101111
0011011110101111000000111111111110001100001110001110110100000 0000010011000110010010010010000101000011110111011100000000000
1100111100001111010001100111100011010000111001101001010110001 0001001111101000111000101000011011101000010110101111000110100
1100010110100110100010101101101100101101100100000000000000010 0000001011000000001111110011110101010100011111001001011101010
1001011111001001110111100011110001101101011010001110010000000 0101110000001101000111110100000101010110001111100110011011001
0110101100000110111110011011101100111100111101001111010100110 0110101100100101111010110100011110010011100001000101010111000
1001111110010011110011101101001100000110001101011100100011011 0100100110100001001100100100010010010001010000101111111011101
1111100101010100010111001000101000111110010111010111001010111 0000001000000000010001011101110100010101101110101101011111000
0010000000110000001111011000001011100110110100001011100001001 0111000000000001110000010111100101010000100101010101100000010
1010101000000010100010010010110001110001111010111010110101010 0000010101011011010011100111100110010100000111110001101000001
1110010000110100011001000111011101111010000000010101011100001 0111111100011101001110111010000110110101000101011111100011000
0011011111000000010011001011110111110101010100010000010101110 0111010110100110110001100111110000111010011011111011101111110
0001000010111111100110101100110110001001010100000000111111111 1011000100001111111101010100001000011000110001111100010110110
0000010111011110000000011111000100001110100110110100101011001 1110101100011111111010000001011001101010010101110100001000010
0101011110101010001110000110100000110001000111100100000011000 0111000100010110011011010101000000000000010111001111101001011
1010110011110001000000100010011000001001010101010001001010111 1010111101100001011111001010100001100101010111011110101000110
0101010111001001011001100000101111100111011110111100110001001 1101001100101101100101101110001101101101111111111000011001100
0010000011000101100010101011011100011011000011100011010111001 0011111010100111001011110011000110000101000011010101110000111
1100111110110011110111111010100101110010110100101011011110101 0111010000101010100011011010100001110010101110100110001001010
1111110101100110111000100101001010110001100011011001110000101 1110111110011110110111100101100110010110111101110101010000010
0010000100101100011110100001010000011001111001011001001011011 1111110011101110100101000100001101010010001111011001011001011
0011000010010011100110010000110011111011110100000110011011101 0001000100000100001111100100010001101010111101001001011010000
1111010010110000011101011000010011101100100100101011010011100 1001011101111110100100111100000010011010111010011111101110000
1100110010110010010101100010010001000011110111001010110110111 1001100011001111101101010001011101111000011111110111101111101
1100000111100011001000101010011010001010110001001101010000101 1111111000010011101100101100001010010010100110000111000110101
0100011000100100001001111010010100110110111110111011101010011 1101110010100000111000010101010010110101100100011010011011110
0011100100110001100100011000010001010100010101011010101001000 1001110101000111010000001101110010000010011000110110010010010
1010110111110001110101110000110000110000100110101001011101001 1100010010000101001101000111000001101000010111111000000110110
0000100000100010101011000011110011110001000110111111110011010 1001001100110000100000110110001110000011001001101111010111101
1011000011110110000000000000101101100001001000010010111101010 0100110010111111100100000001010100000111111010011011110011110
0110101111000111101111110100011111001110000000100110101101000 0011110111010111101111110001110111110100011101010001010101001
0010110111101010010011111010011000100000010011110110001001001 1110000111101001000101101101011001010111110110000000110000001
1101011110101101011010100011110101010001110100111011010010000 1101101100010100000110111110001101010001000001100111001001000
