70
00000110100111010000011110101110001001010000110001111000011110101100110010100101110010111011110011101010100110010000011110011100 01111111000100010101101100110001011110100101000101101110001011100000010101101001000001000101001100000111111011001011010001110101
00101010010110001101101110010010001010110101110001010101110011010101001011000101010000110111000111101000001011010011111011100110 00011011110000110000111001011000100000100011111000000101001101010110001100100111010001110010001110011111101110100110001110000101
11011010111110111111011010001110110110110110000000011001111010101100110011110111010001111101110011100100010111110100101100010110 00111100110111010001010110000010101110011100010001000011101101111100100010000100110010010011101110101101100000101111110001010010
11001001111001110100001001010100110100101100111101100110111011000111010010011011010101101111100011010110100011101101010110101011 11001001001110010011011011101111000001000111000000110010010010110010101100010000011111010100001011100010010000111111000111011101
11000111100101111111110100100001000000110110001000101110001100101101011011111011011100011010010100001011101101100110001001010011 11110101000000011101111000111010001000010000000100011000010101111001011010110101000110111100101100011011010110001110111101010101
01100101011011100111000000000011000000101010001101011011111010101111101010110000100010111101000001010110100001101100010100101010 10111010110001101110110001111101010110000000101010110111100001101011001101001001111111001100011111100111000111101101010100110111
11110000000111100001100110101111110010111100000101001000010100101110000101110100010100101000000101110100101010010001101011100100 00000000010100110001011110100111111110100100110110000001000011100011100101011010010101101001001001111111101001000101101000001100
11110100110011110100000110101100000011111001010100011010110000001011001101101100011110100011111100101110101011110001001001001000 10101111100101011011111010110101010110100010000000111010111000010110000110111110100000110101100101100110101010001011000010110100
00000110010001101000000100011001011000000110100101100001100100110111000101110010011000100001001111101010001101111100001110100010 01001111111110101101101010001101000001010001110011010111100111010001000110110010001111011000110111010011001001101001010111010101
00110111000111110111110110010100000110101110101100101101110111100101000111111010011100000001000010010000011011101000100101000000 01001111111011010111100100111110101110100101001001000011000011011011011011111101010110000100000101101000001111110100000001110100
11011001001100001011001100000100001001010101110111111011011101110110011111001100100010011101101011010001001110001010101000000100 00101001100100011010010111110101011001011011101100110010100000000001101001100000100100100001100001111110100100111111101001101011
11001011000000111101000110111001101000011110000110100110101101101110111010100111110011101010110000010010110000110010001110010110 10000111011100100111001110110111101010000011110011111001011000000111101110110011111011101111010101010110010001101100000100010001
11001110101100011011111001111110000110000000111100010100101100111010010100010001001011100101110101001110101000110100010101100011 01110001100000000011110010111010001110101110001001110110010000100001001011001010101100011001111110100010111111101100111001110010
11110011010001100010000100111001100011000100011111010000000111011001110100001000101010110001000111111100111000010010001000011000 01001110001110101001000101101011000110000111000011010011110010111000110000000101100000011111101010011000000101111100100001100010
11110110001100001110011110111101101011000010111100000101011100101100001001111110111100100000110010101000010001011000001010101001 01001110111000110110001111000010101011101100000011111000111110100001110001110000000101101001111011011000000111101001011000101111
01000100111101000101100111111011110101011000011100010001000110100100011101000110000001001111110100000110100010111100011111000111 01010110111111010111111011111010001101101100010011011101010101110101010111010011001110110011110110010110101011000111010011101100
00111011000001010110000111111010010011100100111101001101110010011011011110001010110100101011010001111111011111101100101011010001 10001010111101101001101001011010101110110001000001001001010011111100000010011101010100110101101011001100111100000100011110101100
10100011111001010010001010111101010111100000001111100111011011110010101011000110011100101001000101111110000110010101011010001011 00110100100111111111111000000001010110000110101111111011010000000110000101011100000010001110100101101110110111001110111000111110
10010111111010001001001000111010100110011101000110110111010000100010101111000001110101101110111001101101011010110101011111001000 00001101001111011101001001111100011101110011101011110010110010100011111100111101100101001011001101111000101001001100011101111101
11111101100101111100101110100100110011010110010110010111101010010101010001100001101011100001100101110101101010100110010011010100 01001111110101111111010010101100001111011111110111011110101010011011111101001000110101100001000000101001111110111110000100101011
10100010110001001110000101011101010000001110111101110000000100010110100100110000000111011100111000100101011010011000001100000001 01010000100101100110100101100001100100000101110111010001111010001100001000101000111100101011100000001011100110100100110101100111
01101001101000001111100110110111101100001000100111100100001100111111001010101101101101000111011010011010100101101001000100100101 11011111100111011100010101100000000111100101110010110100111111101110011011000100100001111110101110001100111010000100110100111000
01101101001011010111000000011110101010011000101100000000101110111111100000101000101000101001100001001010111101110110001000101001 00100010001001010000011100011101101011101011101100111000110011101011101000000110111001100001001111010000000101000111100000100100
00001011000010111011110010010001100000011100010010110101110010101110011001001111001001101000111100101110001001110100101001001101 11101011000110010111101011111110101011001001101101100111011100110110110000100111001110001011101101110001000100000001011011110011
10000011101111111010111010010110110011010100000101100000011011100111111000011010011000100010111000110000100000001110110010011011 11110000100100001111101011100100010111100100100110000000110101100110100100000011010110101010111110010010010010100101011000110010
11000111111101010010000100110110011001110000001010011101101100110001110111111100011100110100101110101001010011100010001110101111 10101001111101111101110110011111000110100000111111001100000111011101001010001101110101000010010000101110100101011101101111010011
00010110000101000111100000010111100111001110000111100011110011110000000010111101110011011111111010000001101001001111111001011101 00001010011011111011111110010011111000110110100101101000011001101001000101110100110111101110101101000001101101000001001000001001
11101101100110010011011111111011110100010001011011001110000100110010001110010101011001000111101001011100010111110010011100100011 10101011010101101000100110100011011010010111011111011010010000100100100101010011110001000100110000111011111001000111010100110000
10000101001101100010010011000110010000111111000100101010100010001101011110100010011000000110110100000110001111010001010011011110 10001011011010101100100010001101000100001011011100110101100110101010011000010100110110001001110010001011011010011100010101111011
11111100001100101000100001010101100101001010101011111111101100100011010100100000001011000001000010010010110111110101001011101100 11011101000101110110100001111011110100110001010111101011111001110100010000001010110110010000011010111000000111110000110110100110
10011010000000110001010010110100111101001100001100011011110010100100101011101101010010011110001111001101101110010001000111100110 11011010001001010110011100011001010010100101110101011001010111101010001110010110111101000100100100101010011101101101100101100110
00111010110001101011000101011011010101100110011100100011101001100101101111110100000000100100010100110010110100111110001111001011 01101000000101000111101010101000100110110111000001010011011010010010001111101010101010100111111010100001011001101010000010110000
01110100110100000011110101101011000000100010111111111011000101010100000000010011101111101101111001111001111101000100110110001110 11110100001111011100111101110001101010110110000000111011100010000101100001100000011111100001111110111111101111100000101110001010
11001000001101100101101001110101001100010101000111101000010110001011000110010011100000100110100111100111010010100110100011111010 00001000100100100000011101110000111010000100110010000001111100000000001001011110100100010010010010101110110100011100001101001001
11000111100111100011011011100001010000101101100010011110100111100010011110101110110110111011011100101111001101000011110010011100 00111111110111000101110011111101110111111010111101101000001010100101111011000110111001000101011010000001011101101010101111011111
01110000100010110011110011001010101100011111101010111010101110111001011000100010011010011011010000110110011101000111011111010101 10000110111000000000101011110101001101000111011001010100101111110100010110100001010000010111101000101100001101000100111101101011
11001100110010000001011000011111100101101011001001111010100100001011010110000101010110110010000101010110111000111100000001000111 01100000110101101000011001111100010001100101110010111011000011110010101001010010100011000000010111011010011110001001010011111001
10111101010101001111110100110001001001100110111011001011010011111011011001100001101110111101011000010100010111011101101011000100 11000011100010011000011000110100011001100010001011111001111110110100100101110001101101010101001110100100110011111011000101010010
11100110110100001011110110001010001101011010111100110011000011100001111111001101111111010000001110100100101101000110111011000011 10000101111001110110010100011111110011001101101010001010111000001110101101010000001001100111001011111110011010001110011010011010
10111000010100111100010110011001111010000110001110011000001001010001110100000000101111011010000001101010110111000100010000100110 00010101010110101010111010110101100000111010000100100110011011001000111100110110111100010010010110001101111000010011000001110001
10101010110000100110011110111110110111101001001001011100001010111010011000110100100000011111010001100001011110010100001000111001 10000101111110100100101000001110110000011111001101111101011110010000000000101110000101010110101100010010010110110010101111011101
01000000001100101001010110010100100000101110110111101000101100111000000000010001011111001111100001100101101111000110111101000011 11101101101100010110000001011000100001011101100010001001110100000110111010001001101101011011000101100110000010111110001101101110
